Log file open, 02/23/23 13:28:04
[2023.02.23-12.32.43:804][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.32.43:805][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.32.43:805][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.32.43:806][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.32.43:806][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.32.43:806][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.32.43:806][711]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.32.43:812][711]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.32.43:821][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.23-12.32.43:833][711]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-12.32.43:836][711]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,566ms to complete.
[2023.02.23-12.32.43:836][711]LogFileHelpers: Loading map 'FacilityAlternative' took 0.314
[2023.02.23-12.32.54:629][348]Cmd: DELETE
[2023.02.23-12.32.54:635][348]Cmd: ACTOR DELETE
[2023.02.23-12.32.54:836][348]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-12.32.54:845][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.23-12.32.54:847][348]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.23-12.34.02:449][288]Cmd: DELETE
[2023.02.23-12.34.02:450][288]Cmd: ACTOR DELETE
[2023.02.23-12.34.02:465][288]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-12.34.02:474][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.23-12.34.02:476][288]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.23-12.38.35:167][764]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.23-12.39.02:023][354]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_7BC07667] - forcing default material instead.
[2023.02.23-12.39.02:903][404]Cmd: DELETE
[2023.02.23-12.39.02:903][404]Cmd: ACTOR DELETE
[2023.02.23-12.39.02:917][404]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-12.39.02:926][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.23-12.39.02:928][404]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.23-12.39.04:127][473]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.39.06:093][591]Cmd: DELETE
[2023.02.23-12.39.06:093][591]Cmd: ACTOR DELETE
[2023.02.23-12.39.06:107][591]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-12.39.06:116][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.23-12.39.06:117][591]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.23-12.39.07:734][687]Cmd: TRANSACTION UNDO
[2023.02.23-12.39.07:736][687]LogEditorTransaction: Undo Delete Elements
[2023.02.23-12.39.08:106][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.39.08:179][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:179][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:179][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:179][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:179][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:179][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.39.08:180][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.39.08:181][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.39.08:181][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.39.08:182][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.39.08:182][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.39.08:182][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.39.08:182][687]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.39.08:189][687]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.39.38:349][481]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_8C28BB0A] - forcing default material instead.
[2023.02.23-12.39.39:640][557]LogEditorViewport: Clicking Background
[2023.02.23-12.39.45:303][873]LogViewport: Scene viewport resized to 724x392, mode Windowed.
[2023.02.23-12.39.45:307][873]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-12.39.45:353][873]LogViewport: Scene viewport resized to 550x392, mode Windowed.
[2023.02.23-12.39.45:397][873]LogViewport: Scene viewport resized to 550x200, mode Windowed.
[2023.02.23-12.39.45:440][873]LogViewport: Scene viewport resized to 724x200, mode Windowed.
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: ================================================
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Total job queries 608, among them cache hits 81 (13.32%)
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Tracking 527 distinct input hashes that result in 209 distinct outputs (39.66%)
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: RAM used: 5.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 2.73 s
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Job life time (pending + execution): average 2.83 s, max 2.83
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.83 s
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2023.02.23-12.39.45:517][874]LogShaderCompilers: Display: ================================================
[2023.02.23-12.39.45:527][875]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_8C28BB0A] - forcing default material instead.
[2023.02.23-12.40.16:554][311]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-12.40.28:202][791]LogViewport: Scene viewport resized to 947x360, mode Windowed.
[2023.02.23-12.40.28:240][792]LogViewport: Scene viewport resized to 1163x515, mode Windowed.
[2023.02.23-12.40.28:309][793]LogViewport: Scene viewport resized to 1278x597, mode Windowed.
[2023.02.23-12.40.28:356][794]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.02.23-12.40.58:781][382]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-12.40.58:796][382]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.40.58:796][382]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.40.58:796][382]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.03:133][518]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-12.41.03:147][518]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.03:148][518]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.03:148][518]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.11:146][854]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-12.41.11:163][854]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.11:163][854]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.11:163][854]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.13:483][934]Cmd: TRANSACTION UNDO
[2023.02.23-12.41.13:483][934]LogEditorTransaction: Undo Clicking on Elements
[2023.02.23-12.41.17:448][108]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-12.41.17:471][108]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.17:471][108]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.17:471][108]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:606][ 60]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:606][ 60]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:606][ 60]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.41.37:613][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.41.37:614][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.41.37:615][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:615][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:615][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:615][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:618][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.41.37:618][ 60]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.41.37:750][ 61]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:750][ 61]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:750][ 61]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.41.37:755][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.41.37:756][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.41.37:756][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.41.37:756][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.41.37:757][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:757][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:757][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:757][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:759][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.41.37:759][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.41.37:886][ 62]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:886][ 62]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:886][ 62]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
