Log file open, 02/13/23 18:38:31
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E95000][00000A3AABDC0000 52] Windows, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E95200][00000A3AABDC2800 52] WindowsEditor, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E92C00][00000A3AA1C1A000 52] WindowsServer, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E93400][00000A3AADBEC800 52] WindowsClient, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E93600][00000A3AAA7E2800 52] IOS, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E92E00][00000A3AABDC5000 52] iPadAir2, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E94200][00000A3AB31F0000 52] IPadPro, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E94A00][00000A3AB31F2800 52] iPadAir3, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E95E00][00000A3AB31F7800 52] iPadAir4, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E94400][00000A3AB31FA000 52] iPadAir5, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E95C00][00000A3AB31FC800 52] iPadMini4, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E92A00][00000A3AAA7E7800 52] iPadMini5, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E94C00][00000A3AB31F5000 52] iPadMini6, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E97C00][00000A3AB31E5000 52] iPhone6S, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E97E00][00000A3AB31E2800 52] iPhone7, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E96800][00000A3AB31E0000 52] iPodTouch7, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E97800][00000A3AB31EA000 52] iPhone6SPlus, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E96600][00000A3AB31EC800 52] iPhone7Plus, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E94E00][00000A3AAE75C800 52] iPhoneSE, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E96A00][00000A3AB31C0000 52] iPhone8, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E95800][00000A3AB31C5000 52] iPhone8Plus, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E96000][00000A3AB31C7800 52] iPhoneX, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E94600][00000A3AB31CA000 52] iPhoneXS, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E97A00][00000A3AB31CC800 52] iPhoneXSMax, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E96200][00000A3AB31E7800 52] iPhoneXR, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E97600][00000A3AB3200000 52] iPhone11, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E96400][00000A3AB3205000 52] iPhone11Pro, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E95400][00000A3AB3207800 52] iPhone11ProMax, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E95600][00000A3AB320A000 52] iPhoneSE2, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E97200][00000A3AB320C800 52] iPhone12Mini, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E97000][00000A3AB31C2800 52] iPhone12, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E95A00][00000A3AB3210000 52] iPhone12Pro, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E98000][00000A3AB3215000 52] iPhone12ProMax, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E93200][00000A3AB3217800 52] iPhone13Mini, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E98200][00000A3AB321A000 52] iPhone13, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E94000][00000A3AB321C800 52] iPhone13Pro, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E97400][00000A3AB3202800 52] iPhone13ProMax, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E96E00][00000A3AB3220000 52] iPhoneSE3, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E94800][00000A3AB3225000 52] iPhone14, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E93000][00000A3AB3227800 52] iPhone14Plus, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E99000][00000A3AB322A000 52] iPhone14Pro, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E98E00][00000A3AB322C800 52] iPhone14ProMax, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E99200][00000A3AB3212800 52] iPadPro105, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E99A00][00000A3AB3230000 52] iPadPro129, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E93800][00000A3AB3235000 52] iPadPro97, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E98C00][00000A3AB3237800 52] iPadPro2_129, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E98A00][00000A3AB323A000 52] iPad5, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E98600][00000A3AB323C800 52] iPad6, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9A000][00000A3AB3222800 52] iPad7, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E98800][00000A3AB3240000 52] iPad8, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E96C00][00000A3AB3245000 52] iPad9, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9AA00][00000A3AB3247800 52] iPad10, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E99E00][00000A3AB324A000 52] iPadPro11, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E98400][00000A3AB324C800 52] iPadPro2_11, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9A200][00000A3AB3232800 52] iPadPro3_11, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E99400][00000A3AB3270000 52] iPadPro4_11, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9B000][00000A3AB3275000 52] iPadPro3_129, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9AE00][00000A3AB3277800 52] iPadPro4_129, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9B200][00000A3AB327A000 52] iPadPro5_129, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E99800][00000A3AB327C800 52] iPadPro6_129, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E99C00][00000A3AB3242800 52] AppleTV, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9A400][00000A3AB3280000 52] AppleTV4K, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E99600][00000A3AB3285000 52] AppleTV2_4K, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9A800][00000A3AB3287800 52] TVOS, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9D000][00000A3AB328C800 52] Mac, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9D200][00000A3AB328A000 52] MacEditor, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9BE00][00000A3AB3272800 52] MacClient, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9AC00][00000A3AB3290000 52] MacServer, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9B400][00000A3AB3297800 52] Linux, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9A600][00000A3AB3295000 52] LinuxEditor, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9CE00][00000A3AB329A000 52] LinuxArm64Editor, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9CC00][00000A3AB329C800 52] LinuxArm64, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9BC00][00000A3AB3282800 52] LinuxClient, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9D800][00000A3AB32A0000 52] LinuxArm64Client, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9D400][00000A3AB32A5000 52] LinuxServer, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9C200][00000A3AB32A7800 52] LinuxArm64Server, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9C800][00000A3AB32AA000 52] Android, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9C000][00000A3AB32AC800 52] Android_Preview_OpenGL, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9DC00][00000A3AB3292800 52] Android_Preview_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9CA00][00000A3AB32B0000 52] Android_Low, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9E000][00000A3AB32B5000 52] Android_Mid, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9BA00][00000A3AB32B7800 52] Android_High, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9E200][00000A3AB32BA000 52] Android_Default, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9C400][00000A3AB32BC800 52] Android_Adreno4xx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9DA00][00000A3AB32A2800 52] Android_Adreno5xx_Low, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9C600][00000A3AB32C0000 52] Android_Adreno5xx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9B800][00000A3AB32C5000 52] Android_Adreno6xx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9DE00][00000A3AB32C7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9F000][00000A3AB32CA000 52] Android_Adreno7xx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9EE00][00000A3AB32CC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9F200][00000A3AB32B2800 52] Android_Mali_T6xx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9FA00][00000A3AB32D0000 52] Android_Mali_T7xx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9D600][00000A3AB32D5000 52] Android_Mali_T8xx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9EC00][00000A3AB32D7800 52] Android_Mali_G71, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9EA00][00000A3AB32DA000 52] Android_Mali_G72, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB2E9E600][00000A3AB32DC800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB287F800][00000A3AB32C2800 52] Android_Mali_G76, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AACF9CA00][00000A3AB32E0000 52] Android_Mali_G76_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3300000][00000A3AB32E5000 52] Android_Mali_G77, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3301200][00000A3AB32E7800 52] Android_Mali_G77_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3300A00][00000A3AB32EA000 52] Android_Mali_G78, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3300E00][00000A3AB32EC800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3301000][00000A3AB32D2800 52] Android_Mali_G710, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3300400][00000A3AB32F0000 52] Android_Mali_G710_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3300800][00000A3AB32F5000 52] Android_Xclipse_920, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3301400][00000A3AB32F7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3302000][00000A3AB32FA000 52] Android_Vulkan_SM5, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3300600][00000A3AB32FC800 52] Android_PowerVR_G6xxx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3302200][00000A3AB32E2800 52] Android_PowerVR_GT7xxx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3302A00][00000A3AB3310000 52] Android_PowerVR_GE8xxx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3300C00][00000A3AB3315000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3300200][00000A3AB3317800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3303000][00000A3AB331A000 52] Android_TegraK1, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3301A00][00000A3AB331C800 52] Android_Unknown_Vulkan, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3303200][00000A3AB32F2800 52] Oculus_Quest, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3303A00][00000A3AB3320000 52] Oculus_Quest2, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: 	[00000A3AB3301C00][00000A3AB3325000 52] HoloLens, 
[2023.02.13-17.38.49:493][  0]LogDeviceProfileManager: Active device profile: [00000A3AB2E95200][00000A3AABDC2800 52] WindowsEditor
[2023.02.13-17.38.49:493][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-17.38.49:493][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-17.38.49:497][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-17.38.49:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-17.38.49:500][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-17.38.49:602][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
