Log file open, 04/19/23 06:15:28
[2023.04.19-04.15.38:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.19-04.15.38:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.19-04.15.38:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.19-04.15.38:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.19-04.15.38:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.19-04.15.38:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.19-04.15.38:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.19-04.15.38:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.19-04.15.38:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.19-04.15.38:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.19-04.15.38:074][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.19-04.15.38:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.19-04.15.38:077][  0]LogTargetPlatformManager:   ADPCM
[2023.04.19-04.15.38:077][  0]LogTargetPlatformManager:   PCM
[2023.04.19-04.15.38:080][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.19-04.15.38:080][  0]LogTargetPlatformManager:   BINKA
[2023.04.19-04.15.38:084][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.19-04.15.38:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.19-04.15.38:084][  0]LogTargetPlatformManager:   OGG
[2023.04.19-04.15.38:087][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.19-04.15.38:087][  0]LogTargetPlatformManager:   OPUS
[2023.04.19-04.15.38:482][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-04.15.38:495][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-04.15.38:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-04.15.38:498][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-04.15.38:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-04.15.38:498][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-04.15.38:682][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-04.15.38:682][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-04.15.38:682][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-04.15.38:723][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.19-04.15.38:723][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=26.33MBs, RandomWriteSpeed=227.25MBs. Assigned SpeedClass 'Local'
[2023.04.19-04.15.38:725][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-04.15.38:725][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-04.15.38:725][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-04.15.38:725][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-04.15.38:725][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-04.15.38:726][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/2784/).
[2023.04.19-04.15.38:726][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/56064F7E4E5C6305095AB1A86DB536BE/'.
[2023.04.19-04.15.38:726][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-04.15.38:726][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.19-04.15.51:478][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-04.15.55:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.19-04.15.55:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-04.15.58:375][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-04.15.58:375][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-04.15.58:516][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.19-04.15.58:519][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-04.15.58:734][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-04.15.59:020][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564C00][000008185E74C000 52] GlobalDefaults, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564800][000008185F605000 52] Windows, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565E00][0000081855A1A000 52] WindowsEditor, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866563C00][0000081866A90000 52] WindowsServer, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564600][0000081866A95000 52] WindowsClient, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564400][0000081866A97800 52] IOS, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866563E00][0000081866A9A000 52] iPadAir2, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566C00][00000818613CA000 52] IPadPro, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566E00][0000081866A9C800 52] iPadAir3, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566800][00000818667F0000 52] iPadAir4, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866563400][00000818667F5000 52] iPadAir5, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565800][00000818667F7800 52] iPadMini4, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565600][00000818667FA000 52] iPadMini5, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566A00][00000818667FC800 52] iPadMini6, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568A00][0000081866AE2800 52] iPhone6S, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568C00][0000081866AE0000 52] iPhone7, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568E00][0000081866AE5000 52] iPodTouch7, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568000][0000081866AEA000 52] iPhone6SPlus, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564200][0000081866AEC800 52] iPhone7Plus, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866567800][0000081866A92800 52] iPhoneSE, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564000][0000081866AE7800 52] iPhone8, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866567600][00000818667B0000 52] iPhone8Plus, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866567000][00000818667B5000 52] iPhoneX, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568400][00000818667B7800 52] iPhoneXS, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566400][00000818667BA000 52] iPhoneXSMax, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568200][00000818667BC800 52] iPhoneXR, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568600][00000818667F2800 52] iPhone11, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866563600][00000818667D0000 52] iPhone11Pro, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866567E00][00000818667D5000 52] iPhone11ProMax, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866567200][00000818667D7800 52] iPhoneSE2, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565000][00000818667DA000 52] iPhone12Mini, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565A00][00000818667DC800 52] iPhone12, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866567C00][00000818667B2800 52] iPhone12Pro, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866567A00][0000081866AB0000 52] iPhone12ProMax, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866569000][0000081866AB5000 52] iPhone13Mini, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568800][0000081866AB7800 52] iPhone13, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866569200][0000081866ABA000 52] iPhone13Pro, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866569A00][0000081866ABC800 52] iPhone13ProMax, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565400][00000818667D2800 52] iPhoneSE3, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565200][0000081866AC0000 52] iPhone14, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566200][0000081866AC5000 52] iPhone14Plus, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566600][0000081866AC7800 52] iPhone14Pro, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656A000][0000081866ACA000 52] iPhone14ProMax, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866569600][0000081866ACC800 52] iPadPro105, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656A200][0000081866AB2800 52] iPadPro129, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656AA00][00000818667C0000 52] iPadPro97, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565C00][00000818667C5000 52] iPadPro2_129, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866569C00][00000818667C7800 52] iPad5, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866567400][00000818667CA000 52] iPad6, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866569400][00000818667CC800 52] iPad7, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656B000][0000081866AC2800 52] iPad8, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566000][0000081866B10000 52] iPad9, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656B200][0000081866B15000 52] iPad10, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656BA00][0000081866B17800 52] iPadPro11, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656AE00][0000081866B1A000 52] iPadPro2_11, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656A400][0000081866B1C800 52] iPadPro3_11, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656A600][00000818667C2800 52] iPadPro4_11, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866569E00][0000081866B20000 52] iPadPro3_129, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656C000][0000081866B25000 52] iPadPro4_129, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656B400][0000081866B27800 52] iPadPro5_129, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656B600][0000081866B2A000 52] iPadPro6_129, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[000008186656A800][0000081866B2C800 52] AppleTV, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656AC00][0000081866B12800 52] AppleTV4K, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656BC00][0000081866AF0000 52] AppleTV2_4K, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866569800][0000081866AF5000 52] TVOS, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656B800][0000081866AFA000 52] Mac, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656DE00][0000081866AF7800 52] MacEditor, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656C600][0000081866AFC800 52] MacClient, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656DC00][0000081866B22800 52] MacServer, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656E800][0000081866B42800 52] Linux, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656EA00][0000081866B40000 52] LinuxEditor, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656E000][0000081866B47800 52] LinuxArm64Editor, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656DA00][0000081866B4A000 52] LinuxArm64, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656C400][0000081866B4C800 52] LinuxClient, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656E600][0000081866AF2800 52] LinuxArm64Client, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656E400][0000081866B70000 52] LinuxServer, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656CA00][0000081866B75000 52] LinuxArm64Server, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656BE00][0000081866B77800 52] Android, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656D000][0000081866B7A000 52] Android_Preview_OpenGL, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656EC00][0000081866B7C800 52] Android_Preview_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656EE00][0000081866B45000 52] Android_Low, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656D600][0000081866B80000 52] Android_Mid, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656F000][0000081866B85000 52] Android_High, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656CC00][0000081866B87800 52] Android_Default, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656CE00][0000081866B8A000 52] Android_Adreno4xx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656D200][0000081866B8C800 52] Android_Adreno5xx_Low, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656D400][0000081866B72800 52] Android_Adreno5xx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656D800][0000081866B60000 52] Android_Adreno6xx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656C800][0000081866B65000 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186656E200][0000081866B67800 52] Android_Adreno7xx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186603FE00][0000081866B6A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[000008186073F400][0000081866B6C800 52] Android_Mali_T6xx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC0000][0000081866B82800 52] Android_Mali_T7xx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC1200][0000081866BA0000 52] Android_Mali_T8xx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC0A00][0000081866BA5000 52] Android_Mali_G71, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC0E00][0000081866BA7800 52] Android_Mali_G72, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC0C00][0000081866BAA000 52] Android_Mali_G72_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC0400][0000081866BAC800 52] Android_Mali_G76, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC0800][0000081866B62800 52] Android_Mali_G76_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC1000][0000081866B00000 52] Android_Mali_G77, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC2000][0000081866B05000 52] Android_Mali_G77_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC0600][0000081866B07800 52] Android_Mali_G78, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC2200][0000081866B0A000 52] Android_Mali_G78_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC1800][0000081866B0C800 52] Android_Mali_G710, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC1E00][0000081866BA2800 52] Android_Mali_G710_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC0200][0000081866BD0000 52] Android_Xclipse_920, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC1400][0000081866BD5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC1A00][0000081866BD7800 52] Android_Vulkan_SM5, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC3000][0000081866BDA000 52] Android_PowerVR_G6xxx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC1600][0000081866BDC800 52] Android_PowerVR_GT7xxx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC3200][0000081866B02800 52] Android_PowerVR_GE8xxx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC2800][0000081866BB0000 52] Android_PowerVR_GM9xxx, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC2400][0000081866BB5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC3A00][0000081866BB7800 52] Android_TegraK1, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC4000][0000081866BBA000 52] Android_Unknown_Vulkan, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC3E00][0000081866BBC800 52] Oculus_Quest, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC2E00][0000081866BD2800 52] Oculus_Quest2, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: 	[0000081866BC3400][0000081866BE0000 52] HoloLens, 
[2023.04.19-04.15.59:022][  0]LogDeviceProfileManager: Active device profile: [0000081866565E00][0000081855A1A000 52] WindowsEditor
[2023.04.19-04.15.59:022][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-04.15.59:022][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-04.15.59:026][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-04.15.59:026][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-04.15.59:030][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-04.15.59:051][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.19-04.15.59:051][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-04.15.59:051][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-04.15.59:051][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
