Log file open, 03/13/23 13:21:45
[2023.03.13-12.23.44:643][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.13-12.23.44:657][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.13-12.23.44:720][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.13-12.23.44:785][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.13-12.23.44:785][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.13-12.23.44:789][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.03.13-12.23.45:353][  0]LogLiveCoding: Display: Waiting for server
[2023.03.13-12.23.48:248][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.13-12.23.48:348][  0]LogInit: Transaction tracking system initialized
[2023.03.13-12.23.48:854][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.13-12.23.48:855][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.13-12.23.48:860][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00467 seconds (Found 115 uncontrolled assets)
[2023.03.13-12.23.49:182][  0]BlueprintLog: New page: Editor Load
[2023.03.13-12.23.51:410][  0]LocalizationService: Localization service is disabled
[2023.03.13-12.23.51:794][  0]TimingProfiler: Initialize
[2023.03.13-12.23.51:797][  0]TimingProfiler: OnSessionChanged
[2023.03.13-12.23.51:798][  0]LoadingProfiler: Initialize
[2023.03.13-12.23.51:799][  0]LoadingProfiler: OnSessionChanged
[2023.03.13-12.23.51:802][  0]NetworkingProfiler: Initialize
[2023.03.13-12.23.51:805][  0]NetworkingProfiler: OnSessionChanged
[2023.03.13-12.23.51:805][  0]MemoryProfiler: Initialize
[2023.03.13-12.23.51:805][  0]MemoryProfiler: OnSessionChanged
[2023.03.13-12.23.55:447][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.40s
[2023.03.13-12.23.58:790][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.13-12.24.01:957][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.13-12.24.05:111][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.13-12.24.05:223][  0]SourceControl: Source control is disabled
[2023.03.13-12.24.05:237][  0]LogUnrealEdMisc: Loading editor; pre map load, took 161.240
[2023.03.13-12.24.05:258][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.13-12.24.05:272][  0]LightingResults: New page: Lighting Build
[2023.03.13-12.24.05:388][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.13-12.24.05:463][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-12.24.05:569][  0]MapCheck: New page: Map Check
[2023.03.13-12.24.05:569][  0]LightingResults: New page: Lighting Build
[2023.03.13-12.24.05:882][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-12.24.06:105][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.13-12.24.07:166][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.13-12.24.07:166][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-12.24.07:167][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.03.13-12.24.07:458][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.13-12.24.07:547][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.13-12.24.07:569][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.13-12.24.07:584][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,377ms to complete.
[2023.03.13-12.24.07:598][  0]LogFileHelpers: Loading map 'MainMenu' took 2.347
[2023.03.13-12.24.08:920][  0]LogUnrealEdMisc: Total Editor Startup Time, took 164.927
[2023.03.13-12.24.08:920][  0]LogShaderCompilers: Display: ================================================
[2023.03.13-12.24.08:920][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-12.24.08:920][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.13-12.24.08:920][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.13-12.24.08:920][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.13-12.24.08:931][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-12.24.08:932][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.13-12.24.08:932][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.13-12.24.08:932][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.13-12.24.08:932][  0]LogShaderCompilers: Display: ================================================
[2023.03.13-12.24.09:522][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.13-12.24.09:522][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.13-12.24.09:522][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.13-12.24.09:522][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.13-12.24.09:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-12.24.09:739][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-12.24.09:745][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-12.24.09:750][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-12.24.10:348][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.13-12.24.10:403][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.13-12.24.10:420][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.13-12.24.10:443][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.13-12.24.10:483][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.13-12.24.10:508][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.13-12.24.10:529][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.13-12.24.10:537][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.13-12.24.10:562][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.13-12.24.10:581][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.13-12.24.12:105][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.13-12.24.12:105][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.13-12.24.15:077][  0]LogSlate: Took 0.022683 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.13-12.24.15:169][  0]LogSlate: Took 0.018012 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.13-12.24.15:201][  0]LogSlate: Took 0.029795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.13-12.24.15:216][  0]LogSlate: Took 0.015612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.13-12.24.15:244][  0]LogViewport: Scene viewport resized to 1279x601, mode Windowed.
[2023.03.13-12.24.15:842][  0]LogSlate: Took 0.102365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.13-12.24.16:902][  0]LogStall: Startup...
[2023.03.13-12.24.16:904][  0]LogStall: Startup complete.
[2023.03.13-12.24.16:957][  0]LogLoad: (Engine Initialization) Total time: 172.96 seconds
[2023.03.13-12.24.16:957][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.13-12.24.19:868][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.13-12.24.21:293][  1]LogAssetRegistry: Asset discovery search completed in 98.9383 seconds
[2023.03.13-12.24.21:422][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.03.13-12.24.29:550][395]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/ItemInteraction/Doors/DoorResearchRoomRuinedOpenOnly.DoorResearchRoomRuinedOpenOnly) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.13-12.24.30:091][395]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoomRuinedOpenOnly.uasset: [Compiler] Could not find a function named "None" in 'DoorResearchRoomRuinedOpenOnly'.
Make sure 'DoorResearchRoomRuinedOpenOnly' has been compiled for  None
[2023.03.13-12.24.30:091][395]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoomRuinedOpenOnly.uasset: [Compiler] Could not find a function named "None" in 'DoorResearchRoomRuinedOpenOnly'.
Make sure 'DoorResearchRoomRuinedOpenOnly' has been compiled for  None
[2023.03.13-12.24.30:092][395]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoomRuinedOpenOnly.uasset: [Compiler] Node  None . The node won't be pruned as isolated one. The node is not pure, but it has no exec pin(s). Verify IsNodePure implementation in K2Node Call Function.
[2023.03.13-12.24.30:092][395]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoomRuinedOpenOnly.uasset: [Compiler] Node  None . The node won't be pruned as isolated one. The node is not pure, but it has no exec pin(s). Verify IsNodePure implementation in K2Node Call Function.
[2023.03.13-12.24.30:151][395]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoomRuinedOpenOnly.DoorResearchRoomRuinedOpenOnly
[2023.03.13-12.24.30:174][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-12.24.32:143][395]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.13-12.24.33:383][395]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049944s
[2023.03.13-12.24.35:358][395]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.03.13-12.24.35:628][395]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001291s (2.293602s overbudget)
[2023.03.13-12.24.35:628][395]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/OfficeChar.OfficeChar) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.13-12.24.35:628][395]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.03.13-12.24.35:628][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-12.24.36:277][395]LogSlate: Took 0.031132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.13-12.24.55:408][465]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.895 and deleted 213 files with total size 2 MiB. Scanned 24927 files in 23613 folders with total size 3692 MiB.
[2023.03.13-12.28.49:683][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.13-12.28.49:787][816]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestArea.TestArea
[2023.03.13-12.28.49:787][816]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.13-12.28.49:787][816]LightingResults: New page: Lighting Build
[2023.03.13-12.28.49:787][816]LoadErrors: New page: Loading map: TestArea.umap
[2023.03.13-12.28.49:816][816]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.13-12.28.49:816][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-12.28.49:816][816]MapCheck: New page: Map Check
[2023.03.13-12.28.49:816][816]LightingResults: New page: Lighting Build
[2023.03.13-12.28.49:850][816]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-12.28.49:906][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: ================================================
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: Total job queries 51, among them cache hits 8 (15.69%)
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 28 distinct outputs (65.12%)
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.13-12.28.49:932][816]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.13-12.28.49:933][816]LogShaderCompilers: Display: ================================================
[2023.03.13-12.28.49:933][816]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.13-12.28.49:933][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-12.28.49:970][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.13-12.28.50:008][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.13-12.28.50:010][816]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestArea'.
[2023.03.13-12.28.50:010][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-12.28.50:011][816]LogAIModule: Creating AISystem for world TestArea
[2023.03.13-12.28.50:073][816]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.13-12.28.50:112][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.13-12.28.50:123][816]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.13-12.28.50:123][816]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,143ms to complete.
[2023.03.13-12.28.50:123][816]LogFileHelpers: Loading map 'TestArea' took 0.335
[2023.03.13-12.29.00:822][430]Cmd: DELETE
[2023.03.13-12.29.00:830][430]Cmd: ACTOR DELETE
[2023.03.13-12.29.00:913][430]LogEditorActor: Deleted Actor: DoorResearchRoomRuinedOpenOnly_C
[2023.03.13-12.29.00:971][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.13-12.29.00:974][430]LogEditorActor: Deleted 1 Actors (0.100 secs)
[2023.03.13-12.32.37:744][530]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.13-12.32.37:745][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.13-12.32.37:745][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.13-12.32.39:007][530]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.13-12.32.39:026][530]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.13-12.32.39:031][530]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.13-12.32.39:043][531]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.13-12.32.50:438][213]LogContentBrowser: Attempting asset rename: NewBlueprint -> DoorTest1
[2023.03.13-12.32.50:468][213]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.13-12.32.53:065][369]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1
[2023.03.13-12.32.53:066][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-12.32.53:587][369]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.13-12.32.55:335][463]LogViewport: Scene viewport resized to 947x523, mode Windowed.
[2023.03.13-12.32.56:369][515]LogViewport: Scene viewport resized to 944x542, mode Windowed.
[2023.03.13-12.32.56:421][517]LogViewport: Scene viewport resized to 664x348, mode Windowed.
[2023.03.13-12.32.56:463][518]LogViewport: Scene viewport resized to 479x220, mode Windowed.
[2023.03.13-12.32.56:485][519]LogViewport: Scene viewport resized to 467x212, mode Windowed.
[2023.03.13-12.32.56:684][531]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.13-12.32.57:158][559]LogSlate: Window 'DoorTest1' being destroyed
[2023.03.13-12.37.10:854][316]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.03.13-12.37.12:438][408]LogEditorTransaction: Undo Make New Scene Root
[2023.03.13-12.37.57:439][532]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: ================================================
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: Total job queries 69, among them cache hits 14 (20.29%)
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: Tracking 55 distinct input hashes that result in 35 distinct outputs (63.64%)
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.13-12.38.07:645][106]LogShaderCompilers: Display: ================================================
[2023.03.13-12.38.37:339][838]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor) ...
[2023.03.13-12.39.09:270][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.03.13-12.39.09:280][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.03.13-12.39.09:286][678]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_9
[2023.03.13-12.39.09:287][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.03.13-12.39.09:287][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.03.13-12.39.09:287][678]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_10
[2023.03.13-12.39.09:460][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.03.13-12.39.09:460][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.03.13-12.39.09:461][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_11
[2023.03.13-12.39.09:512][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.03.13-12.39.09:512][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.03.13-12.39.09:513][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_13
[2023.03.13-12.39.25:454][580]LogViewport: Scene viewport resized to 1018x601, mode Windowed.
[2023.03.13-12.39.51:642][102]LogStaticMesh: Display: Building static mesh A_MetalDoor...
[2023.03.13-12.39.51:656][102]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor) ...
[2023.03.13-12.39.51:738][102]LogStaticMesh: Built static mesh [0.10s] /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.03.13-12.39.58:192][465]Cmd: DELETE
[2023.03.13-12.39.58:192][465]Cmd: ACTOR DELETE
[2023.03.13-12.39.58:194][465]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.13-12.39.58:195][465]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.13-12.39.58:410][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.13-12.39.58:411][465]LogEditorActor: Deleted 2 Actors (0.218 secs)
[2023.03.13-12.41.43:267][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.13-12.41.43:297][245]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.009634 seconds
[2023.03.13-12.41.43:301][245]LogSerialization: UsePackageTrailer: 'true'
[2023.03.13-12.41.43:304][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto1
[2023.03.13-12.41.43:304][245]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto11E5D33984F3C8B4E8CC15BB2106C1A30.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto1.umap'
[2023.03.13-12.41.43:340][245]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.162
[2023.03.13-12.41.43:340][245]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.162
[2023.03.13-12.41.43:341][245]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor] ([1] browsable assets)...
[2023.03.13-12.41.43:382][245]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor]
[2023.03.13-12.41.43:382][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor]
[2023.03.13-12.41.43:417][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor_Auto1
[2023.03.13-12.41.43:418][245]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_MetalDoor_Auto12E2AB7364E77F59A4F43FDABFC610478.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor_Auto1.uasset'
[2023.03.13-12.41.43:419][245]LogFileHelpers: Auto-saving content packages took 0.079
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: ================================================
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Total job queries 128, among them cache hits 30 (23.44%)
