Log file open, 04/25/23 18:50:03
[2023.04.25-16.50.04:151][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.25-16.50.04:151][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.25-16.50.04:216][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.25-16.50.04:217][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.25-16.50.04:217][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.25-16.50.04:241][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.25-16.50.04:241][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.25-16.50.04:241][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.04.25-16.50.04:241][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.25-16.50.04:241][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.25-16.50.04:267][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.04.25-16.50.04:267][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.04.25-16.50.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.25-16.50.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.25-16.50.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.25-16.50.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.25-16.50.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.25-16.50.04:300][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.25-16.50.04:300][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.25-16.50.04:301][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.25-16.50.04:301][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.25-16.50.04:301][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.25-16.50.04:302][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.25-16.50.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.25-16.50.04:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.25-16.50.04:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.25-16.50.04:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.25-16.50.04:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.25-16.50.04:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.25-16.50.04:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.25-16.50.04:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.25-16.50.04:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.25-16.50.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.25-16.50.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.25-16.50.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.25-16.50.04:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.25-16.50.04:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.25-16.50.04:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.25-16.50.04:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.25-16.50.04:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.25-16.50.04:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.25-16.50.04:352][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.25-16.50.04:353][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.25-16.50.04:356][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.25-16.50.04:356][  0]LogTargetPlatformManager:   ADPCM
[2023.04.25-16.50.04:356][  0]LogTargetPlatformManager:   PCM
[2023.04.25-16.50.04:359][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.25-16.50.04:359][  0]LogTargetPlatformManager:   BINKA
[2023.04.25-16.50.04:364][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.25-16.50.04:364][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.25-16.50.04:364][  0]LogTargetPlatformManager:   OGG
[2023.04.25-16.50.04:367][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.25-16.50.04:367][  0]LogTargetPlatformManager:   OPUS
[2023.04.25-16.50.04:406][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-16.50.04:412][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-16.50.04:418][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-16.50.04:418][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-16.50.04:418][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-16.50.04:418][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-16.50.04:418][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-16.50.04:418][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-16.50.04:418][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-16.50.04:418][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-16.50.04:421][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-16.50.04:421][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-16.50.04:421][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-16.50.04:421][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-16.50.04:441][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-16.50.04:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-16.50.04:441][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-16.50.04:447][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.25-16.50.04:447][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1025.24MBs, RandomWriteSpeed=226.84MBs. Assigned SpeedClass 'Local'
[2023.04.25-16.50.04:448][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-16.50.04:448][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-16.50.04:448][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-16.50.04:448][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-16.50.04:448][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-16.50.04:448][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/175136/).
[2023.04.25-16.50.04:448][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/103FD9EC429E6D021BFB7EB8C3B80FF7/'.
[2023.04.25-16.50.04:449][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-16.50.04:449][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.25-16.50.05:396][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-16.50.05:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-16.50.05:554][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-16.50.05:845][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-16.50.05:959][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-16.50.05:959][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-16.50.05:995][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.04.25-16.50.06:001][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-16.50.06:188][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-16.50.06:499][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659585400][000009B6517AD800 52] GlobalDefaults, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586E00][000009B65743C800 52] Windows, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586A00][000009B657430000 52] WindowsEditor, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659585200][000009B65743A000 52] WindowsServer, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586400][000009B651922800 52] WindowsClient, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586C00][000009B657437800 52] IOS, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659584C00][000009B659A90000 52] iPadAir2, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587A00][000009B659A97800 52] IPadPro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587C00][000009B659A95000 52] iPadAir3, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587600][000009B659A9A000 52] iPadAir4, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659585E00][000009B659A9C800 52] iPadAir5, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659584A00][000009B648D02800 52] iPadMini4, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659584E00][000009B659AA0000 52] iPadMini5, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659585600][000009B659AA5000 52] iPadMini6, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589800][000009B659AAC800 52] iPhone6S, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589A00][000009B659AAA000 52] iPhone7, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589C00][000009B659AA7800 52] iPodTouch7, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589400][000009B659A92800 52] iPhone6SPlus, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588600][000009B659AB0000 52] iPhone7Plus, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588400][000009B659AB5000 52] iPhoneSE, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587800][000009B659AB7800 52] iPhone8, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586000][000009B659ABA000 52] iPhone8Plus, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587000][000009B659ABC800 52] iPhoneX, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588200][000009B659AA2800 52] iPhoneXS, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589E00][000009B659AC0000 52] iPhoneXSMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589600][000009B659AC5000 52] iPhoneXR, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586200][000009B659AC7800 52] iPhone11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659585000][000009B659ACA000 52] iPhone11Pro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659583400][000009B659ACC800 52] iPhone11ProMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588800][000009B659AB2800 52] iPhoneSE2, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586800][000009B659AD0000 52] iPhone12Mini, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588E00][000009B659AD5000 52] iPhone12, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588000][000009B659AD7800 52] iPhone12Pro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589200][000009B659ADA000 52] iPhone12ProMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588C00][000009B659ADC800 52] iPhone13Mini, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A000][000009B659AC2800 52] iPhone13, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659585C00][000009B659AF0000 52] iPhone13Pro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A200][000009B659AF5000 52] iPhone13ProMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958AA00][000009B659AF7800 52] iPhoneSE3, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589000][000009B659AFA000 52] iPhone14, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587E00][000009B659AFC800 52] iPhone14Plus, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587200][000009B659AD2800 52] iPhone14Pro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588A00][000009B659B00000 52] iPhone14ProMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958B000][000009B659B05000 52] iPadPro105, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659584200][000009B659B07800 52] iPadPro129, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586600][000009B659B0A000 52] iPadPro97, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958BA00][000009B659B0C800 52] iPadPro2_129, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958AE00][000009B659AF2800 52] iPad5, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587400][000009B659B10000 52] iPad6, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958B200][000009B659B15000 52] iPad7, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A400][000009B659B17800 52] iPad8, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958C000][000009B659B1A000 52] iPad9, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958BE00][000009B659B1C800 52] iPad10, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958C200][000009B659B02800 52] iPadPro11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A800][000009B659B20000 52] iPadPro2_11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958AC00][000009B659B25000 52] iPadPro3_11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958B400][000009B659B27800 52] iPadPro4_11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A600][000009B659B2A000 52] iPadPro3_129, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958B800][000009B659B2C800 52] iPadPro4_129, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958D000][000009B659B12800 52] iPadPro5_129, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958C600][000009B659B30000 52] iPadPro6_129, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958D200][000009B659B35000 52] AppleTV, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958DA00][000009B659B37800 52] AppleTV4K, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958C800][000009B659B3A000 52] AppleTV2_4K, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958CE00][000009B659B3C800 52] TVOS, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958EE00][000009B659B50000 52] Mac, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958EA00][000009B659B52800 52] MacEditor, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958B600][000009B659B57800 52] MacClient, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958E600][000009B659B5A000 52] MacServer, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958F400][000009B659B22800 52] Linux, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958F600][000009B659B32800 52] LinuxEditor, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958E000][000009B659B5C800 52] LinuxArm64Editor, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958BC00][000009B659B40000 52] LinuxArm64, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958D600][000009B659B45000 52] LinuxClient, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958FA00][000009B659B47800 52] LinuxArm64Client, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958E200][000009B659B4A000 52] LinuxServer, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958F000][000009B659B4C800 52] LinuxArm64Server, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958EC00][000009B659B55000 52] Android, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958D400][000009B659B60000 52] Android_Preview_OpenGL, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958C400][000009B659B65000 52] Android_Preview_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958DE00][000009B659B67800 52] Android_Low, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958E800][000009B659B6A000 52] Android_Mid, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958CC00][000009B659B6C800 52] Android_High, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B658FDFE00][000009B659B42800 52] Android_Default, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B651FF0800][000009B659B70000 52] Android_Adreno4xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90000][000009B659B75000 52] Android_Adreno5xx_Low, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91200][000009B659B77800 52] Android_Adreno5xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90600][000009B659B7A000 52] Android_Adreno6xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90E00][000009B659B7C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90C00][000009B659B62800 52] Android_Adreno7xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90800][000009B659A70000 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91C00][000009B659A75000 52] Android_Mali_T6xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91000][000009B659A77800 52] Android_Mali_T7xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B92000][000009B659A7A000 52] Android_Mali_T8xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90A00][000009B659A7C800 52] Android_Mali_G71, 
