Log file open, 01/19/23 13:44:54
[2023.01.19-12.45.44:319][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.19-12.45.44:319][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.19-12.45.44:319][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.19-12.45.44:319][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.19-12.45.44:320][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.19-12.45.46:873][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.01.19-12.45.52:442][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.19-12.45.52:442][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.19-12.45.52:443][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.19-12.45.52:798][  0]LogSlate: Border
[2023.01.19-12.45.52:798][  0]LogSlate: BreadcrumbButton
[2023.01.19-12.45.52:798][  0]LogSlate: Brushes.Title
[2023.01.19-12.45.52:798][  0]LogSlate: Default
[2023.01.19-12.45.52:798][  0]LogSlate: Icons.Save
[2023.01.19-12.45.52:798][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.19-12.45.52:798][  0]LogSlate: ListView
[2023.01.19-12.45.52:798][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.19-12.45.52:798][  0]LogSlate: SoftwareCursor_Grab
[2023.01.19-12.45.52:798][  0]LogSlate: TableView.DarkRow
[2023.01.19-12.45.52:798][  0]LogSlate: TableView.Row
[2023.01.19-12.45.52:798][  0]LogSlate: TreeView
[2023.01.19-12.45.58:524][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.19-12.46.01:947][  0]LogPython: Using Python 3.9.7
[2023.01.19-12.46.06:558][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 93DF7DAB4E8B6AA66688B089C5EECD16 | Instance: 8F48FD5D49FA04BF56912EB5291131FA (LITTLEBLUEALIEN-19508).
[2023.01.19-12.46.08:512][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.19-12.46.08:597][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.19-12.46.09:546][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.19-12.46.09:617][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.19-12.46.09:622][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.01.19-12.46.13:819][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.19-12.46.16:726][  0]SourceControl: Source control is disabled
[2023.01.19-12.46.16:773][  0]SourceControl: Source control is disabled
[2023.01.19-12.46.16:852][  0]SourceControl: Source control is disabled
[2023.01.19-12.46.16:903][  0]LogUProjectInfo: Found projects:
[2023.01.19-12.46.17:337][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.19-12.46.17:693][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-12.46.17:693][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-12.46.18:481][  0]LogCollectionManager: Loaded 0 collections in 0.001737 seconds
[2023.01.19-12.46.18:490][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.01.19-12.46.18:490][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.01s
[2023.01.19-12.46.18:490][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.01s
[2023.01.19-12.46.22:134][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.07s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1791ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.19-12.46.22:227][  0]LogEngine: Initializing Engine...
[2023.01.19-12.46.22:459][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.19-12.46.22:505][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.016 s
[2023.01.19-12.46.22:540][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.19-12.46.22:571][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.19-12.46.22:583][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.19-12.46.22:662][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.19-12.46.22:690][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.19-12.46.22:704][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.19-12.46.23:674][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.19-12.46.24:100][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-12.46.24:520][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.19-12.46.24:629][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.19-12.46.24:630][  0]LogInit: Texture streaming: Enabled
[2023.01.19-12.46.24:752][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.19-12.46.24:883][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.19-12.46.24:964][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.19-12.46.24:975][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.19-12.46.24:978][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.19-12.46.24:980][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.19-12.46.24:980][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.19-12.46.24:980][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.19-12.46.24:980][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.19-12.46.24:981][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.19-12.46.24:981][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.19-12.46.24:993][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-12.46.25:001][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-12.46.25:001][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-12.46.25:001][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-12.46.25:002][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-12.46.25:002][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-12.46.25:002][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-12.46.25:002][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-12.46.25:013][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-12.46.25:013][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-12.46.25:014][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-12.46.25:071][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-12.46.25:256][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.19-12.46.25:275][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-12.46.25:324][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-12.46.25:324][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-12.46.25:364][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.19-12.46.25:364][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-12.46.25:366][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-12.46.25:366][  0]LogInit: FAudioDevice initialized.
[2023.01.19-12.46.25:366][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.19-12.46.25:366][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.19-12.46.25:387][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.19-12.46.25:464][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.19-12.46.25:505][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.19-12.46.25:505][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.19-12.46.25:508][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.01.19-12.46.25:697][  0]LogLiveCoding: Display: Waiting for server
[2023.01.19-12.46.27:052][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.19-12.46.27:168][  0]LogInit: Transaction tracking system initialized
[2023.01.19-12.46.27:410][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.19-12.46.27:410][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.19-12.46.27:412][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00187 seconds (Found 115 uncontrolled assets)
[2023.01.19-12.46.27:714][  0]BlueprintLog: New page: Editor Load
[2023.01.19-12.46.29:445][  0]LocalizationService: Localization service is disabled
[2023.01.19-12.46.29:658][  0]TimingProfiler: Initialize
[2023.01.19-12.46.29:660][  0]TimingProfiler: OnSessionChanged
[2023.01.19-12.46.29:661][  0]LoadingProfiler: Initialize
[2023.01.19-12.46.29:662][  0]LoadingProfiler: OnSessionChanged
[2023.01.19-12.46.29:670][  0]NetworkingProfiler: Initialize
[2023.01.19-12.46.29:673][  0]NetworkingProfiler: OnSessionChanged
[2023.01.19-12.46.29:673][  0]MemoryProfiler: Initialize
[2023.01.19-12.46.29:673][  0]MemoryProfiler: OnSessionChanged
[2023.01.19-12.46.32:169][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.02s
[2023.01.19-12.46.36:246][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.19-12.46.40:165][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.19-12.46.41:085][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.19-12.46.41:274][  0]SourceControl: Source control is disabled
[2023.01.19-12.46.41:284][  0]LogUnrealEdMisc: Loading editor; pre map load, took 115.710
[2023.01.19-12.46.41:313][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-12.46.41:317][  0]LightingResults: New page: Lighting Build
[2023.01.19-12.46.41:501][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-12.46.41:576][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-12.46.41:682][  0]MapCheck: New page: Map Check
[2023.01.19-12.46.41:682][  0]LightingResults: New page: Lighting Build
[2023.01.19-12.46.42:011][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-12.46.42:215][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.19-12.46.42:903][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.19-12.46.42:903][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-12.46.42:903][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.01.19-12.46.43:092][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-12.46.43:125][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.19-12.46.43:191][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-12.46.43:206][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,229ms to complete.
[2023.01.19-12.46.43:219][  0]LogFileHelpers: Loading map 'MainMenu' took 1.914
[2023.01.19-12.46.44:117][  0]LogUnrealEdMisc: Total Editor Startup Time, took 118.548
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-12.46.44:117][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-12.46.44:634][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.19-12.46.44:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-12.46.44:862][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-12.46.44:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-12.46.44:872][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-12.46.46:042][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.19-12.46.46:122][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.19-12.46.46:139][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.19-12.46.46:163][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.19-12.46.46:208][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-12.46.46:226][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-12.46.46:240][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-12.46.46:246][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-12.46.46:263][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-12.46.46:286][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-12.46.51:827][  0]LogSlate: Took 0.028502 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-12.46.51:911][  0]LogSlate: Took 0.017688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-12.46.51:942][  0]LogSlate: Took 0.030123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-12.46.51:957][  0]LogSlate: Took 0.014108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-12.46.51:976][  0]LogViewport: Scene viewport resized to 1422x562, mode Windowed.
[2023.01.19-12.46.52:576][  0]LogSlate: Took 0.069503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-12.46.53:316][  0]LogStall: Startup...
[2023.01.19-12.46.53:318][  0]LogStall: Startup complete.
[2023.01.19-12.46.53:379][  0]LogLoad: (Engine Initialization) Total time: 127.81 seconds
[2023.01.19-12.46.53:379][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-12.46.53:513][  0]LogAssetRegistry: Asset discovery search completed in 79.8032 seconds
[2023.01.19-12.46.53:672][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.19-12.46.55:588][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.19-12.47.16:021][ 59]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.239 and deleted 0 files with total size 0 MiB. Scanned 2124 files in 2118 folders with total size 49 MiB.
[2023.01.19-12.56.07:050][245]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.19-12.56.07:054][245]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.19-12.56.07:638][246]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.19-12.56.17:829][858]LogContentBrowser: Attempting asset rename: NewWorld -> NewWorld
[2023.01.19-12.56.17:848][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-12.56.17:871][858]LogContentBrowser: End creating deferred item NewWorld
[2023.01.19-12.56.19:491][947]LogObjectTools: Deleting 1 worlds: /Game/Levels/NewWorld.NewWorld
[2023.01.19-12.56.19:494][947]LogObjectTools: Currently 2 active worlds: /Game/Levels/MainMenu.MainMenu, /Engine/Transient.World_0
[2023.01.19-12.56.19:516][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.19-12.56.21:135][947]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-12.56.21:140][947]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.19-12.56.21:140][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-12.56.21:225][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.19-12.56.21:232][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.19-12.56.21:238][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.19-12.56.37:237][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.19-12.56.37:296][901]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.01.19-12.56.37:296][901]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-12.56.37:296][901]LightingResults: New page: Lighting Build
[2023.01.19-12.56.37:296][901]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.01.19-12.56.37:316][901]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.19-12.56.37:328][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-12.56.37:328][901]MapCheck: New page: Map Check
[2023.01.19-12.56.37:328][901]LightingResults: New page: Lighting Build
[2023.01.19-12.56.37:333][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-12.56.37:341][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-12.56.37:342][901]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.19-12.56.37:342][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-12.56.37:349][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.19-12.56.37:356][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.19-12.56.37:357][901]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.01.19-12.56.37:357][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-12.56.37:357][901]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.19-12.56.37:388][901]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-12.56.37:396][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.19-12.56.37:404][901]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-12.56.37:404][901]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,088ms to complete.
[2023.01.19-12.56.37:404][901]LogFileHelpers: Loading map 'OfficeArea' took 0.108
[2023.01.19-12.58.25:680][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.19-12.58.26:064][589]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.01.19-12.58.26:064][589]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-12.58.26:064][589]LightingResults: New page: Lighting Build
[2023.01.19-12.58.26:064][589]LoadErrors: New page: Loading map: MainMenu.umap
[2023.01.19-12.58.26:089][589]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.19-12.58.26:089][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-12.58.26:089][589]MapCheck: New page: Map Check
[2023.01.19-12.58.26:089][589]LightingResults: New page: Lighting Build
[2023.01.19-12.58.26:095][589]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-12.58.26:096][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.19-12.58.26:096][589]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.19-12.58.26:096][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-12.58.26:103][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.19-12.58.26:109][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.19-12.58.26:112][589]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.19-12.58.26:112][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-12.58.26:112][589]LogAIModule: Creating AISystem for world MainMenu
[2023.01.19-12.58.26:130][589]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-12.58.26:138][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.19-12.58.26:147][589]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-12.58.26:147][589]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,099ms to complete.
[2023.01.19-12.58.26:147][589]LogFileHelpers: Loading map 'MainMenu' took 0.084
[2023.01.19-12.58.53:139][207]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.19-12.59.05:621][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.19-12.59.05:622][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.19-12.59.05:857][880]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_0
[2023.01.19-12.59.06:180][880]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_0
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: ================================================
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: Total job queries 30, among them cache hits 1 (3.33%)
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: Tracking 29 distinct input hashes that result in 21 distinct outputs (72.41%)
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
