Log file open, 05/01/23 22:52:59
[2023.05.01-20.53.07:415][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.01-20.53.07:415][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.05.01-20.53.07:415][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.05.01-20.53.07:415][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.05.01-20.53.07:415][  0]LogWindowsTextInputMethodSystem: Activated input method: Engelsk (USA) - (Keyboard).
[2023.05.01-20.53.08:325][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.01-20.53.08:329][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.01-20.53.11:980][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.01-20.53.11:981][  0]LogWindows: Attached monitors:
[2023.05.01-20.53.11:981][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.01-20.53.11:981][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.05.01-20.53.11:981][  0]LogWindows: Found 2 attached monitors.
[2023.05.01-20.53.11:981][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.01-20.53.11:983][  0]LogRHI: RHI Adapter Info:
[2023.05.01-20.53.11:991][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.05.01-20.53.11:992][  0]LogRHI:   Driver Version: 531.68 (internal:31.0.15.3168, unified:531.68)
[2023.05.01-20.53.11:992][  0]LogRHI:      Driver Date: 4-13-2023
[2023.05.01-20.53.11:993][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.05.01-20.53.11:993][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.01-20.53.12:001][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.01-20.53.12:001][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.01-20.53.12:091][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.01-20.53.12:092][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.01-20.53.12:092][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.01-20.53.12:092][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.01-20.53.12:092][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.01-20.53.12:092][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.01-20.53.12:092][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.01-20.53.12:092][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.01-20.53.12:159][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.01-20.53.12:159][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.01-20.53.12:159][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.01-20.53.12:181][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.01-20.53.12:181][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.01-20.53.12:182][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.05.01-20.53.12:182][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.01-20.53.12:182][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.01-20.53.12:994][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.05.01-20.53.13:010][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.05.01-20.53.13:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.01-20.53.13:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.01-20.53.13:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.01-20.53.13:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.01-20.53.13:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.01-20.53.13:351][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.01-20.53.13:351][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.01-20.53.13:384][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.01-20.53.13:431][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.01-20.53.13:491][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.01-20.53.13:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.01-20.53.13:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.01-20.53.13:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.01-20.53.13:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.01-20.53.15:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.01-20.53.15:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.01-20.53.15:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.01-20.53.15:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.01-20.53.15:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.01-20.53.15:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.01-20.53.15:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.01-20.53.15:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.01-20.53.15:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.01-20.53.15:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.01-20.53.15:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.01-20.53.15:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.01-20.53.15:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.01-20.53.15:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.01-20.53.15:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.01-20.53.15:376][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.01-20.53.15:376][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.01-20.53.15:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.01-20.53.15:424][  0]LogTargetPlatformManager:   ADPCM
[2023.05.01-20.53.15:424][  0]LogTargetPlatformManager:   PCM
[2023.05.01-20.53.15:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.01-20.53.15:456][  0]LogTargetPlatformManager:   BINKA
[2023.05.01-20.53.15:651][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.01-20.53.15:651][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.01-20.53.15:651][  0]LogTargetPlatformManager:   OGG
[2023.05.01-20.53.15:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.01-20.53.15:682][  0]LogTargetPlatformManager:   OPUS
[2023.05.01-20.53.16:945][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.01-20.53.17:021][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.01-20.53.17:115][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.01-20.53.17:115][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.01-20.53.17:115][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.01-20.53.17:115][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.01-20.53.17:115][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.01-20.53.17:115][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.01-20.53.17:115][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.01-20.53.17:126][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.01-20.53.17:150][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.01-20.53.17:153][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.01-20.53.17:153][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.01-20.53.17:153][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.01-20.53.17:291][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.01-20.53.17:291][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.01-20.53.17:291][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.01-20.53.17:335][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.05.01-20.53.17:335][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=24.37MBs, RandomWriteSpeed=187.16MBs. Assigned SpeedClass 'Local'
[2023.05.01-20.53.17:336][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.01-20.53.17:336][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.01-20.53.17:336][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.01-20.53.17:345][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.01-20.53.17:351][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.01-20.53.17:562][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/127212/).
[2023.05.01-20.53.17:570][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/01A6FB5E44F4B2999CB1C89D35A6C48D/'.
[2023.05.01-20.53.17:579][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.01-20.53.17:579][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.05.01-20.53.27:616][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.01-20.53.33:890][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.01-20.53.33:892][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.01-20.53.34:810][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.01-20.53.34:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.01-20.53.34:811][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.01-20.53.39:340][  0]LogSlate: Using FreeType 2.10.0
[2023.05.01-20.53.39:417][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.01-20.53.42:234][  0]LogAssetRegistry: FAssetRegistry took 0.0832 seconds to start up
[2023.05.01-20.53.42:381][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.01-20.53.48:306][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.665 seconds, threshold is 0.300 s), will parallelize next time.
[2023.05.01-20.54.19:003][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.01-20.54.19:866][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.01-20.54.19:918][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476CF7AD000][00000476DCFB0000 52] GlobalDefaults, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF92200][00000476D3F5C800 52] Windows, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF92400][00000476D3F57800 52] WindowsEditor, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF91C00][00000476D3F5A000 52] WindowsServer, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF92600][00000476CFD7C800 52] WindowsClient, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF92000][00000476B7DF0000 52] IOS, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF92800][00000476CFD77800 52] iPadAir2, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF90800][00000476DCFE2800 52] IPadPro, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF91600][00000476DCFE0000 52] iPadAir3, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF90400][00000476DCFE7800 52] iPadAir4, 
[2023.05.01-20.54.19:924][  0]LogDeviceProfileManager: 	[00000476DCF91800][00000476DCFEA000 52] iPadAir5, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF92C00][00000476DCFEC800 52] iPadMini4, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF91A00][00000476D3F55000 52] iPadMini5, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF90E00][00000476DCFC0000 52] iPadMini6, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF94E00][00000476DCFCA000 52] iPhone6S, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF94A00][00000476DCFC7800 52] iPhone7, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF94800][00000476DCFC5000 52] iPodTouch7, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF90C00][00000476DCFCC800 52] iPhone6SPlus, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF90600][00000476DCFE5000 52] iPhone7Plus, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF91200][00000476DCF70000 52] iPhoneSE, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF90A00][00000476DCF75000 52] iPhone8, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF92E00][00000476DCF77800 52] iPhone8Plus, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF93600][00000476DCF7A000 52] iPhoneX, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF93000][00000476DCF7C800 52] iPhoneXS, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF93800][00000476DCFC2800 52] iPhoneXSMax, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF94000][00000476DCF80000 52] iPhoneXR, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF93A00][00000476DCF85000 52] iPhone11, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF92A00][00000476DCF87800 52] iPhone11Pro, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF91000][00000476DCF8A000 52] iPhone11ProMax, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF90200][00000476DCF8C800 52] iPhoneSE2, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF93E00][00000476DCF72800 52] iPhone12Mini, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF93C00][00000476DE020000 52] iPhone12, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF95000][00000476DE025000 52] iPhone12Pro, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF93200][00000476DE027800 52] iPhone12ProMax, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF95200][00000476DE02A000 52] iPhone13Mini, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF94400][00000476DE02C800 52] iPhone13, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF91E00][00000476DCF82800 52] iPhone13Pro, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF91400][00000476DE030000 52] iPhone13ProMax, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF94200][00000476DE035000 52] iPhoneSE3, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF93400][00000476DE037800 52] iPhone14, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF96000][00000476DE03A000 52] iPhone14Plus, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF95600][00000476DE03C800 52] iPhone14Pro, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF96200][00000476DE022800 52] iPhone14ProMax, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF96A00][00000476DE050000 52] iPadPro105, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF95800][00000476DE055000 52] iPadPro129, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF95E00][00000476DE057800 52] iPadPro97, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF95400][00000476DE05A000 52] iPadPro2_129, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF95C00][00000476DE05C800 52] iPad5, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF97000][00000476DE032800 52] iPad6, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF96800][00000476DCF60000 52] iPad7, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF97200][00000476DCF65000 52] iPad8, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF94C00][00000476DCF67800 52] iPad9, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF94600][00000476DCF6A000 52] iPad10, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF96C00][00000476DCF6C800 52] iPadPro11, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF96400][00000476DE052800 52] iPadPro2_11, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF95A00][00000476DE060000 52] iPadPro3_11, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF98000][00000476DE065000 52] iPadPro4_11, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF97E00][00000476DE067800 52] iPadPro3_129, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF98200][00000476DE06A000 52] iPadPro4_129, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF98A00][00000476DE06C800 52] iPadPro5_129, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF96E00][00000476DCF62800 52] iPadPro6_129, 
