Log file open, 04/18/23 00:13:44
[2023.04.17-22.32.05:500][ 69]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.08:165][144]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.09:038][172]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.10:040][201]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.10:703][220]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.11:598][247]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.12:325][270]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.13:092][292]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.13:765][313]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.16:926][399]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.17:953][425]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.19:496][462]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.20:274][479]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.22:579][544]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.23:525][569]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.24:120][585]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.25:097][617]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.26:142][651]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.27:224][685]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.27:964][708]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.28:688][732]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.29:384][756]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.30:337][784]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.31:945][833]LogTexture: Display: Building textures: /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.04.17-22.32.35:006][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-22.32.35:059][902]LogSavePackage: Moving output files for package: /Game/Textures/Decals/BloodSplatter/Blood_01_alt
[2023.04.17-22.32.35:060][902]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_01_alt1A9E92804A3B7DEAA2307C94A243816A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Decals/BloodSplatter/Blood_01_alt.uasset'
[2023.04.17-22.32.35:070][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 394 ms)
[2023.04.17-22.32.35:074][902]AssetCheck: New page: Asset Save: Blood_01_alt
[2023.04.17-22.32.35:074][902]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Decals/BloodSplatter/Blood_01_alt.Blood_01_alt
[2023.04.17-22.32.53:517][330]LogSlate: Window 'Blood_01_alt' being destroyed
[2023.04.17-22.32.53:525][330]LogSlate: Window 'Blood_01_alt' being destroyed
[2023.04.17-22.32.57:883][446]LogShaderCompilers: Display: ================================================
[2023.04.17-22.32.57:883][446]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.17-22.32.57:883][446]LogShaderCompilers: Display: Total job queries 850, among them cache hits 116 (13.65%)
[2023.04.17-22.32.57:883][446]LogShaderCompilers: Display: Tracking 734 distinct input hashes that result in 385 distinct outputs (52.45%)
[2023.04.17-22.32.57:883][446]LogShaderCompilers: Display: RAM used: 6.08 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.04.17-22.32.57:883][446]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-22.32.57:883][446]LogShaderCompilers: Display: Shaders Compiled: 179
[2023.04.17-22.32.57:883][446]LogShaderCompilers: Display: Jobs assigned 179, completed 179 (100.00%)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Time job spent in pending queue: average 6.92 s, longest 16.51 s
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Job execution time: average 4.99 s, max 8.53 s
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Job life time (pending + execution): average 11.91 s, max 17.12
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.92 s
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 2.71 jobs/batch
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Average processing rate: 9.46 jobs/sec
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Total thread time: 155.28 s
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Total thread preprocess time: 8.28 s
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Effective parallelization: 8.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.64 sec, max 2.28 sec, min 0.83 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    6 times, average 1.48 sec, max 1.60 sec, min 1.36 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.01 sec, max 1.08 sec, min 0.80 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.84 sec, max 0.89 sec, min 0.70 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS (compiled  120 times, average 0.82 sec, max 1.07 sec, min 0.57 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 63.58% of total time (compiled  120 times, average 0.82 sec, max 1.07 sec, min 0.57 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.67% of total time (compiled   12 times, average 1.64 sec, max 2.28 sec, min 0.83 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 6.75% of total time (compiled   16 times, average 0.66 sec, max 0.86 sec, min 0.50 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 5.72% of total time (compiled    6 times, average 1.48 sec, max 1.60 sec, min 1.36 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.89% of total time (compiled    6 times, average 1.01 sec, max 1.08 sec, min 0.80 sec)
[2023.04.17-22.32.57:884][446]LogShaderCompilers: Display: ================================================
[2023.04.17-22.33.05:977][727]LogContentBrowser: Deferred new asset file creation: MI_Decal_Blood10
[2023.04.17-22.33.06:087][727]LogContentBrowser: Creating deferred item: MI_Decal_Blood10
[2023.04.17-22.33.06:098][728]LogContentBrowser: Renaming the item being created (Deferred Item: MI_Decal_Blood10).
[2023.04.17-22.33.10:907][943]LogContentBrowser: Attempting asset rename: MI_Decal_Blood10 -> MI_Decal_Blood1Alt
[2023.04.17-22.33.10:907][943]LogContentBrowser: End creating deferred item MI_Decal_Blood10
[2023.04.17-22.33.14:005][ 24]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Decals/blood/MI_Decal_Blood1Alt.MI_Decal_Blood1Alt
[2023.04.17-22.33.14:176][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.33.14:436][ 24]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.17-22.33.14:499][ 24]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.17-22.33.38:583][485]LogSlate: Window 'Message' being destroyed
[2023.04.17-22.33.38:590][485]Message dialog closed, result: Cancel, title: Message, text: Cannot set MI_Decal_Blood1Alt as a parent as it is already a child of this material instance.
[2023.04.17-22.33.41:901][558]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DecalActor_UAID_DC1BA12D613E227A01_1619932994 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/G0/D36OEINTLGW6LALXB0HRZU.PackageMetaData in its package
[2023.04.17-22.33.41:901][558]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.SkeletalMeshActor_UAID_DC1BA12D613E227A01_1469700989 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/WG/8BAFC80387LGDKLZHRJ3F8.PackageMetaData in its package
[2023.04.17-22.33.41:916][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.17-22.33.41:951][558]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/RP/GOYGVWMJ9YN2UMN5A554RX_Auto1
[2023.04.17-22.33.41:951][558]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/GOYGVWMJ9YN2UMN5A554RX_Auto15AE428FA4CFAC0F72694AF8D1DDEAC17.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/RP/GOYGVWMJ9YN2UMN5A554RX_Auto1.uasset'
[2023.04.17-22.33.41:953][558]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/ZZ/D9WCLA8III05EWJI6VKRNY_Auto1
[2023.04.17-22.33.41:953][558]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/D9WCLA8III05EWJI6VKRNY_Auto1447AC17E4224DA68AFEA5AA451BE5522.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/ZZ/D9WCLA8III05EWJI6VKRNY_Auto1.uasset'
[2023.04.17-22.33.41:956][558]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/MO/MLFTU5UJLNTA3SNDOZ8FO8_Auto1
[2023.04.17-22.33.41:956][558]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MLFTU5UJLNTA3SNDOZ8FO8_Auto18CCE40F14F62C466EE04F0BE424E185B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/MO/MLFTU5UJLNTA3SNDOZ8FO8_Auto1.uasset'
[2023.04.17-22.33.41:974][558]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/IB/EP112FTGAO2TFQFHJ6C463_Auto1
[2023.04.17-22.33.41:974][558]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/EP112FTGAO2TFQFHJ6C463_Auto1DC48E19046447523C1A6D08D76FE7F62.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/IB/EP112FTGAO2TFQFHJ6C463_Auto1.uasset'
[2023.04.17-22.33.41:977][558]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/IZ/6X40SZI6O92KZ5641CKRW9_Auto1
[2023.04.17-22.33.41:977][558]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/6X40SZI6O92KZ5641CKRW9_Auto1F684D36F4461B6B884CCEDA54D2AC0DA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/IZ/6X40SZI6O92KZ5641CKRW9_Auto1.uasset'
[2023.04.17-22.33.41:979][558]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.100
[2023.04.17-22.33.41:979][558]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.100
[2023.04.17-22.33.41:980][558]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Decals/blood/MI_Decal_Blood1Alt] ([1] browsable assets)...
[2023.04.17-22.33.42:002][558]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Decals/blood/MI_Decal_Blood1Alt.MI_Decal_Blood1Alt]
[2023.04.17-22.33.42:002][558]OBJ SavePackage: Finished generating thumbnails for package [/Game/Decals/blood/MI_Decal_Blood1Alt]
[2023.04.17-22.33.42:016][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.17-22.33.42:042][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.17-22.33.42:045][558]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Decals/blood/MI_Decal_Blood1Alt_Auto1
[2023.04.17-22.33.42:046][558]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Decal_Blood1Alt_Auto1A04313C5473D7D378280ADB4AC2C01E9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Decals/blood/MI_Decal_Blood1Alt_Auto1.uasset'
[2023.04.17-22.33.42:058][558]LogFileHelpers: Auto-saving content packages took 0.068
[2023.04.17-22.33.42:088][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.17-22.33.50:139][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-22.33.50:212][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.17-22.33.50:226][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.17-22.33.50:228][883]LogSavePackage: Moving output files for package: /Game/Decals/blood/MI_Decal_Blood1Alt
[2023.04.17-22.33.50:228][883]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Decal_Blood1AltFAC46A5D4F2B4EAD1D909BA7D5FD2A5F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Decals/blood/MI_Decal_Blood1Alt.uasset'
[2023.04.17-22.33.50:238][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 493 ms)
[2023.04.17-22.33.50:243][883]AssetCheck: New page: Asset Save: MI_Decal_Blood1Alt
[2023.04.17-22.33.50:243][883]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Decals/blood/MI_Decal_Blood1Alt.MI_Decal_Blood1Alt
[2023.04.17-22.33.51:477][908]LogSlate: Window 'MI_Decal_Blood1Alt' being destroyed
[2023.04.17-22.33.51:486][908]LogSlate: Window 'MI_Decal_Blood1Alt' being destroyed
[2023.04.17-22.33.51:490][908]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.33.51:490][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.33.56:594][ 65]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (156 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.33.58:574][142]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (24 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.33.59:490][176]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (222 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.33.59:606][180]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (222 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.34.07:088][395]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (25 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.34.07:906][420]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (53 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.34.55:212][916]Cmd: DELETE
[2023.04.17-22.34.55:212][916]Cmd: ACTOR DELETE
[2023.04.17-22.34.55:218][916]LogEditorActor: Deleted Actor: DecalActor
[2023.04.17-22.34.55:243][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.17-22.34.55:248][916]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.17-22.34.55:964][941]Cmd: DELETE
[2023.04.17-22.34.55:964][941]Cmd: ACTOR DELETE
[2023.04.17-22.34.55:968][941]LogEditorActor: Deleted Actor: DecalActor
[2023.04.17-22.34.55:985][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.17-22.34.55:986][941]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.17-22.35.01:574][166]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (115 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.06:023][291]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (45 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.06:553][301]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (10 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.07:069][314]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.07:457][325]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.07:834][336]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.08:214][347]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.08:666][358]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.09:056][369]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.09:427][380]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.09:806][390]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.10:051][396]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (46 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
