Log file open, 03/19/23 16:10:53
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8686A00][00000686D9547800 52] iPhoneXR, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8688600][00000686D954A000 52] iPhone11, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8688800][00000686D954C800 52] iPhone11Pro, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8689600][00000686D9532800 52] iPhone11ProMax, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8687800][00000686D9550000 52] iPhoneSE2, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8685A00][00000686D9555000 52] iPhone12Mini, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868A000][00000686D9557800 52] iPhone12, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868A200][00000686D955A000 52] iPhone12Pro, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868A600][00000686D955C800 52] iPhone12ProMax, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868A800][00000686D9542800 52] iPhone13Mini, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868AC00][00000686D9570000 52] iPhone13, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8686600][00000686D9575000 52] iPhone13Pro, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8688400][00000686D9577800 52] iPhone13ProMax, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8689800][00000686D957A000 52] iPhoneSE3, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868B000][00000686D957C800 52] iPhone14, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868B200][00000686D9552800 52] iPhone14Plus, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868B600][00000686D9580000 52] iPhone14Pro, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868B800][00000686D9585000 52] iPhone14ProMax, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868BC00][00000686D9587800 52] iPadPro105, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868AA00][00000686D958A000 52] iPadPro129, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868AE00][00000686D958C800 52] iPadPro97, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8687E00][00000686D9572800 52] iPadPro2_129, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868C000][00000686D9590000 52] iPad5, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868C200][00000686D9595000 52] iPad6, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868C600][00000686D9597800 52] iPad7, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868C800][00000686D959A000 52] iPad8, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868CC00][00000686D959C800 52] iPad9, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868BA00][00000686D9582800 52] iPad10, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868BE00][00000686D95A0000 52] iPadPro11, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8689400][00000686D95A5000 52] iPadPro2_11, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868D000][00000686D95A7800 52] iPadPro3_11, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868D200][00000686D95AA000 52] iPadPro4_11, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868D600][00000686D95AC800 52] iPadPro3_129, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868D800][00000686D9592800 52] iPadPro4_129, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868DC00][00000686D95B0000 52] iPadPro5_129, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868CA00][00000686D95B5000 52] iPadPro6_129, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868CE00][00000686D95B7800 52] AppleTV, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8687A00][00000686D95BA000 52] AppleTV4K, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868E000][00000686D95BC800 52] AppleTV2_4K, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868E200][00000686D95A2800 52] TVOS, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868F400][00000686D95C2800 52] Mac, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868F600][00000686D95C0000 52] MacEditor, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868EE00][00000686D95C7800 52] MacClient, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D8687200][00000686D95CA000 52] MacServer, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868D400][00000686D95B2800 52] Linux, 
[2023.03.19-15.11.02:800][  0]LogDeviceProfileManager: 	[00000686D868EA00][00000686D95CC800 52] LinuxEditor, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D868F200][00000686D95D0000 52] LinuxArm64Editor, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D868B400][00000686D95D5000 52] LinuxArm64, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D868E400][00000686D95D7800 52] LinuxClient, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D868FE00][00000686D95DA000 52] LinuxArm64Client, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D8689A00][00000686D95DC800 52] LinuxServer, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D868EC00][00000686D95C5000 52] LinuxArm64Server, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D868FC00][00000686D95E0000 52] Android, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D868E600][00000686D95E5000 52] Android_Preview_OpenGL, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D812F400][00000686D95E7800 52] Android_Preview_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D2ABDC00][00000686D95EA000 52] Android_Low, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9600000][00000686D95EC800 52] Android_Mid, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9601200][00000686D95D2800 52] Android_High, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9601600][00000686D95F0000 52] Android_Default, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9601800][00000686D95F5000 52] Android_Adreno4xx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9601C00][00000686D95F7800 52] Android_Adreno5xx_Low, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9600A00][00000686D95FA000 52] Android_Adreno5xx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9600C00][00000686D95FC800 52] Android_Adreno6xx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9600E00][00000686D95E2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9602000][00000686D9610000 52] Android_Adreno7xx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9602200][00000686D9615000 52] Android_Adreno7xx_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9602600][00000686D9617800 52] Android_Mali_T6xx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9602800][00000686D961A000 52] Android_Mali_T7xx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9602C00][00000686D961C800 52] Android_Mali_T8xx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9601A00][00000686D95F2800 52] Android_Mali_G71, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9601E00][00000686D9620000 52] Android_Mali_G72, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9600800][00000686D9625000 52] Android_Mali_G72_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9603000][00000686D9627800 52] Android_Mali_G76, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9603200][00000686D962A000 52] Android_Mali_G76_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9603600][00000686D962C800 52] Android_Mali_G77, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9603800][00000686D9612800 52] Android_Mali_G77_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9603C00][00000686D9630000 52] Android_Mali_G78, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9602A00][00000686D9635000 52] Android_Mali_G78_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9602E00][00000686D9637800 52] Android_Mali_G710, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9601000][00000686D963A000 52] Android_Mali_G710_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9604000][00000686D963C800 52] Android_Xclipse_920, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9604200][00000686D9622800 52] Android_Xclipse_920_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9604600][00000686D9640000 52] Android_Vulkan_SM5, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9604800][00000686D9645000 52] Android_PowerVR_G6xxx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9604C00][00000686D9647800 52] Android_PowerVR_GT7xxx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9603A00][00000686D964A000 52] Android_PowerVR_GE8xxx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9603400][00000686D964C800 52] Android_PowerVR_GM9xxx, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9605000][00000686D9632800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9605600][00000686D9650000 52] Android_TegraK1, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9605800][00000686D9655000 52] Android_Unknown_Vulkan, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9605C00][00000686D9657800 52] Oculus_Quest, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9600600][00000686D965A000 52] Oculus_Quest2, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: 	[00000686D9602400][00000686D965C800 52] HoloLens, 
[2023.03.19-15.11.02:801][  0]LogDeviceProfileManager: Active device profile: [00000686D8687600][00000686D07D2800 52] WindowsEditor
[2023.03.19-15.11.02:801][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.19-15.11.02:801][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.19-15.11.02:809][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.19-15.11.02:810][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.19-15.11.02:818][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.19-15.11.02:824][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.19-15.11.02:847][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.03.19-15.11.02:847][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.03.19-15.11.02:971][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
