Log file open, 05/03/23 20:08:26
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.05.03-18.08.29:434][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.05.03-18.08.29:434][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.05.03-18.08.29:434][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.05.03-18.08.29:434][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.05.03-18.08.29:434][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.05.03-18.08.29:489][  0]LogD3D12RHI: Aftermath initialized
[2023.05.03-18.08.29:489][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.05.03-18.08.29:678][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 Super (Max supported Feature Level 12_2, shader model 6.6)
[2023.05.03-18.08.29:678][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 2 output[s]
[2023.05.03-18.08.29:839][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.05.03-18.08.29:877][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.05.03-18.08.29:878][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2023.05.03-18.08.29:889][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.05.03-18.08.29:889][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2023.05.03-18.08.29:889][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.05.03-18.08.29:889][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.03-18.08.29:889][  0]LogHAL: Display: Platform has ~ 32 GB [34103418880 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.05.03-18.08.29:889][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.03-18.08.29:889][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.03-18.08.29:889][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.03-18.08.29:889][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.03-18.08.29:889][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.03-18.08.29:889][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.03-18.08.29:889][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.03-18.08.29:889][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.03-18.08.29:889][  0]LogInit: Computer: LITTLEBLUEALIEN
[2023.05.03-18.08.29:889][  0]LogInit: User: nikol
[2023.05.03-18.08.29:889][  0]LogInit: CPU Page size=4096, Cores=10
[2023.05.03-18.08.29:889][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.03-18.08.29:889][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.05.03-18.08.29:889][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.03-18.08.29:889][  0]LogMemory: Process Physical Memory: 294.77 MB used, 306.77 MB peak
[2023.05.03-18.08.29:889][  0]LogMemory: Process Virtual Memory: 294.86 MB used, 294.86 MB peak
[2023.05.03-18.08.29:889][  0]LogMemory: Physical Memory: 26160.26 MB used,  6363.30 MB free, 32523.55 MB total
[2023.05.03-18.08.29:889][  0]LogMemory: Virtual Memory: 48731.11 MB used,  7275.52 MB free, 56006.63 MB total
[2023.05.03-18.08.29:889][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.03-18.08.30:252][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.03-18.08.30:341][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.03-18.08.30:342][  0]LogInit: Using OS detected language (nb-NO).
[2023.05.03-18.08.30:342][  0]LogInit: Using OS detected locale (nb-NO).
[2023.05.03-18.08.30:368][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.05.03-18.08.30:369][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the locale.
[2023.05.03-18.08.30:892][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.03-18.08.30:892][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.05.03-18.08.30:892][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.05.03-18.08.30:892][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.05.03-18.08.30:892][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.05.03-18.08.31:036][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.03-18.08.31:036][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.03-18.08.31:059][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.03-18.08.31:059][  0]LogWindows: Attached monitors:
[2023.05.03-18.08.31:059][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.03-18.08.31:059][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.05.03-18.08.31:059][  0]LogWindows: Found 2 attached monitors.
[2023.05.03-18.08.31:059][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.03-18.08.31:059][  0]LogRHI: RHI Adapter Info:
[2023.05.03-18.08.31:059][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.05.03-18.08.31:059][  0]LogRHI:   Driver Version: 531.68 (internal:31.0.15.3168, unified:531.68)
[2023.05.03-18.08.31:059][  0]LogRHI:      Driver Date: 4-13-2023
[2023.05.03-18.08.31:059][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.05.03-18.08.31:059][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.03-18.08.31:062][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.03-18.08.31:062][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.03-18.08.31:133][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.03-18.08.31:202][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.03-18.08.31:202][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.03-18.08.31:202][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.03-18.08.31:220][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.03-18.08.31:220][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.03-18.08.31:221][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.05.03-18.08.31:221][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.03-18.08.31:221][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.03-18.08.31:308][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.05.03-18.08.31:308][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.05.03-18.08.31:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.03-18.08.31:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.03-18.08.31:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.03-18.08.31:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.03-18.08.31:520][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.03-18.08.31:520][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.03-18.08.31:520][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.03-18.08.31:543][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.03-18.08.31:548][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.03-18.08.31:549][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.03-18.08.31:582][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.03-18.08.31:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.03-18.08.31:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.03-18.08.31:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.03-18.08.31:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.03-18.08.31:879][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.03-18.08.31:879][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.03-18.08.31:925][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.03-18.08.31:925][  0]LogTargetPlatformManager:   ADPCM
[2023.05.03-18.08.31:925][  0]LogTargetPlatformManager:   PCM
[2023.05.03-18.08.32:040][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.03-18.08.32:040][  0]LogTargetPlatformManager:   BINKA
[2023.05.03-18.08.32:103][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.03-18.08.32:103][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.03-18.08.32:103][  0]LogTargetPlatformManager:   OGG
[2023.05.03-18.08.32:119][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.03-18.08.32:119][  0]LogTargetPlatformManager:   OPUS
[2023.05.03-18.08.33:597][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.03-18.08.33:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.03-18.08.33:620][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.03-18.08.33:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-18.08.33:620][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.03-18.08.33:672][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.03-18.08.33:672][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-18.08.33:672][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.03-18.08.33:714][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.05.03-18.08.33:714][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=24.85MBs, RandomWriteSpeed=237.80MBs. Assigned SpeedClass 'Local'
[2023.05.03-18.08.33:715][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.03-18.08.33:715][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.03-18.08.33:715][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.03-18.08.33:716][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.03-18.08.33:716][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.03-18.08.33:716][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/123672/).
[2023.05.03-18.08.33:716][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/130484BB4647E7AC483B3FBFB7837A56/'.
[2023.05.03-18.08.33:716][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.03-18.08.33:716][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.05.03-18.08.42:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.03-18.08.42:121][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.03-18.08.42:545][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.03-18.08.47:289][  0]LogSlate: Using FreeType 2.10.0
[2023.05.03-18.08.47:324][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.03-18.08.48:982][  0]LogInit: Using OS detected language (nb-NO).
[2023.05.03-18.08.48:982][  0]LogInit: Using OS detected locale (nb-NO).
[2023.05.03-18.08.48:997][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.05.03-18.08.48:997][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the locale.
[2023.05.03-18.08.49:026][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.05.03-18.08.49:210][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.001586 seconds
[2023.05.03-18.08.49:242][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.05.03-18.08.49:386][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.03-18.08.49:534][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F7000][00000B71C7C7C000 52] GlobalDefaults, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F8400][00000B71C9815000 52] Windows, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F8600][00000B71C981A000 52] WindowsEditor, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F7C00][00000B71C981C800 52] WindowsServer, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F7600][00000B71CB1DA000 52] WindowsClient, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F6E00][00000B71B4560000 52] IOS, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F8A00][00000B71C9385000 52] iPadAir2, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F9000][00000B71CE492800 52] IPadPro, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F9200][00000B71CE490000 52] iPadAir3, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F8000][00000B71CE497800 52] iPadAir4, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F7800][00000B71CE49A000 52] iPadAir5, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F6200][00000B71CE49C800 52] iPadMini4, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F7400][00000B71C9812800 52] iPadMini5, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F6A00][00000B71CE4A0000 52] iPadMini6, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F9800][00000B71CE4AA000 52] iPhone6S, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FAE00][00000B71CE4A7800 52] iPhone7, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FAC00][00000B71CE4A5000 52] iPodTouch7, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F6000][00000B71CE4AC800 52] iPhone6SPlus, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F8800][00000B71CE495000 52] iPhone7Plus, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F9400][00000B71CE4B0000 52] iPhoneSE, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F6C00][00000B71CE4B5000 52] iPhone8, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F9600][00000B71CE4B7800 52] iPhone8Plus, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F6400][00000B71CE4BA000 52] iPhoneX, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F9E00][00000B71CE4BC800 52] iPhoneXS, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F6800][00000B71CE4A2800 52] iPhoneXSMax, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F8C00][00000B71CE470000 52] iPhoneXR, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FA600][00000B71CE475000 52] iPhone11, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FA400][00000B71CE477800 52] iPhone11Pro, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FA200][00000B71CE47A000 52] iPhone11ProMax, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F7A00][00000B71CE47C800 52] iPhoneSE2, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FA800][00000B71CE4B2800 52] iPhone12Mini, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FB000][00000B71CE4C0000 52] iPhone12, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F6600][00000B71CE4C5000 52] iPhone12Pro, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FB200][00000B71CE4C7800 52] iPhone12ProMax, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FBA00][00000B71CE4CA000 52] iPhone13Mini, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FA000][00000B71CE4CC800 52] iPhone13, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F8E00][00000B71CE472800 52] iPhone13Pro, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F9C00][00000B71CE4D0000 52] iPhone13ProMax, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F8200][00000B71CE4D5000 52] iPhoneSE3, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FC000][00000B71CE4D7800 52] iPhone14, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FAA00][00000B71CE4DA000 52] iPhone14Plus, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FC200][00000B71CE4DC800 52] iPhone14Pro, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FB600][00000B71CE4C2800 52] iPhone14ProMax, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F9A00][00000B71CE4E0000 52] iPadPro105, 
