Log file open, 02/07/23 13:39:10
[2023.02.07-12.39.38:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-12.39.38:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-12.39.38:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-12.39.38:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-12.39.38:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-12.39.38:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-12.39.38:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-12.39.38:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-12.39.38:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-12.39.38:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-12.39.38:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-12.39.38:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-12.39.38:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-12.39.38:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-12.39.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-12.39.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-12.39.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-12.39.38:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-12.39.38:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-12.39.38:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-12.39.38:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-12.39.38:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-12.39.38:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-12.39.38:834][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-12.39.38:834][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-12.39.38:955][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-12.39.38:955][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-12.39.38:955][  0]LogTargetPlatformManager:   PCM
[2023.02.07-12.39.39:021][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-12.39.39:021][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-12.39.39:610][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-12.39.39:610][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-12.39.39:610][  0]LogTargetPlatformManager:   OGG
[2023.02.07-12.39.39:649][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-12.39.39:649][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-12.39.41:878][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-12.39.42:004][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-12.39.42:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-12.39.42:133][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-12.39.42:133][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-12.39.42:133][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-12.39.42:133][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-12.39.42:133][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-12.39.42:133][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-12.39.42:149][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-12.39.42:179][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-12.39.42:195][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-12.39.42:195][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-12.39.42:195][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-12.39.42:380][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-12.39.42:380][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-12.39.42:380][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-12.39.42:440][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.02.07-12.39.42:440][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=28.64MBs, RandomWriteSpeed=229.01MBs. Assigned SpeedClass 'Local'
[2023.02.07-12.39.42:441][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-12.39.42:441][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-12.39.42:441][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-12.39.42:449][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-12.39.42:455][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-12.39.42:887][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/40360/).
[2023.02.07-12.39.42:894][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/67B05560483A460C50505CA3049D23A9/'.
[2023.02.07-12.39.42:938][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-12.39.42:938][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.07-12.40.03:417][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-12.40.03:425][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-12.40.04:589][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-12.40.04:590][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-12.40.04:590][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-12.40.08:229][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-12.40.11:116][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-12.40.11:266][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-12.40.13:151][  0]LogAssetRegistry: FAssetRegistry took 0.0414 seconds to start up
[2023.02.07-12.40.13:634][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-12.40.21:548][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-12.40.21:877][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E2200][00000A2F4E7F1800 52] GlobalDefaults, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E5200][00000A2F4C0A2800 52] Windows, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E5400][00000A2F4C0A5000 52] WindowsEditor, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E4E00][00000A2F4E7A7800 52] WindowsServer, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E5600][00000A2F514E0000 52] WindowsClient, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E5000][00000A2F4C0A0000 52] IOS, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E5800][00000A2F4E6E2800 52] iPadAir2, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E4800][00000A2F56AE2800 52] IPadPro, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E4C00][00000A2F56AE0000 52] iPadAir3, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E3600][00000A2F56AE7800 52] iPadAir4, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E1600][00000A2F56AEA000 52] iPadAir5, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E3400][00000A2F56AEC800 52] iPadMini4, 
[2023.02.07-12.40.21:877][  0]LogDeviceProfileManager: 	[00000A2F566E3A00][00000A2F45DA0000 52] iPadMini5, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E4400][00000A2F56B20000 52] iPadMini6, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E7E00][00000A2F56B2A000 52] iPhone6S, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E7A00][00000A2F56B27800 52] iPhone7, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E7800][00000A2F56B25000 52] iPodTouch7, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E5C00][00000A2F56B2C800 52] iPhone6SPlus, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E3000][00000A2F56AE5000 52] iPhone7Plus, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E4A00][00000A2F56B30000 52] iPhoneSE, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E5A00][00000A2F56B35000 52] iPhone8, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E2E00][00000A2F56B37800 52] iPhone8Plus, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E7000][00000A2F56B3A000 52] iPhoneX, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E6800][00000A2F56B3C800 52] iPhoneXS, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E7600][00000A2F56B22800 52] iPhoneXSMax, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E7200][00000A2F56B10000 52] iPhoneXR, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E6600][00000A2F56B15000 52] iPhone11, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E6000][00000A2F56B17800 52] iPhone11Pro, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E6400][00000A2F56B1A000 52] iPhone11ProMax, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E5E00][00000A2F56B1C800 52] iPhoneSE2, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E6A00][00000A2F56B32800 52] iPhone12Mini, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E3E00][00000A2F56B60000 52] iPhone12, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E8000][00000A2F56B65000 52] iPhone12Pro, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E6C00][00000A2F56B67800 52] iPhone12ProMax, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E8200][00000A2F56B6A000 52] iPhone13Mini, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E8A00][00000A2F56B6C800 52] iPhone13, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E4200][00000A2F56B12800 52] iPhone13Pro, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E6200][00000A2F56B70000 52] iPhone13ProMax, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E7C00][00000A2F56B75000 52] iPhoneSE3, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E4600][00000A2F56B77800 52] iPhone14, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E9000][00000A2F56B7A000 52] iPhone14Plus, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E8600][00000A2F56B7C800 52] iPhone14Pro, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E9200][00000A2F56B62800 52] iPhone14ProMax, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E9A00][00000A2F56B90000 52] iPadPro105, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E3800][00000A2F56B95000 52] iPadPro129, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E8C00][00000A2F56B97800 52] iPadPro97, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E6E00][00000A2F56B9A000 52] iPadPro2_129, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E8400][00000A2F56B9C800 52] iPad5, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EA000][00000A2F56B72800 52] iPad6, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E9600][00000A2F56BA0000 52] iPad7, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EA200][00000A2F56BA5000 52] iPad8, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EAA00][00000A2F56BA7800 52] iPad9, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E8E00][00000A2F56BAA000 52] iPad10, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E9C00][00000A2F56BAC800 52] iPadPro11, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E8800][00000A2F56B92800 52] iPadPro2_11, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E9400][00000A2F56BB0000 52] iPadPro3_11, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EB000][00000A2F56BB5000 52] iPadPro4_11, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EA600][00000A2F56BB7800 52] iPadPro3_129, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EB200][00000A2F56BBA000 52] iPadPro4_129, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EBA00][00000A2F56BBC800 52] iPadPro5_129, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E9E00][00000A2F56BA2800 52] iPadPro6_129, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EAC00][00000A2F56BC0000 52] AppleTV, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E9800][00000A2F56BC5000 52] AppleTV4K, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EA400][00000A2F56BC7800 52] AppleTV2_4K, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EC000][00000A2F56BCA000 52] TVOS, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566ED200][00000A2F56BB2800 52] Mac, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566ED400][00000A2F56BCC800 52] MacEditor, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EBC00][00000A2F56BD0000 52] MacClient, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EC200][00000A2F56BD5000 52] MacServer, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EDE00][00000A2F56BDA000 52] Linux, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EA800][00000A2F56BD7800 52] LinuxEditor, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EBE00][00000A2F56BDC800 52] LinuxArm64Editor, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EB400][00000A2F56BC2800 52] LinuxArm64, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566E7400][00000A2F56BE0000 52] LinuxClient, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566ECC00][00000A2F56BE5000 52] LinuxArm64Client, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566ED800][00000A2F56BE7800 52] LinuxServer, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EDC00][00000A2F56BEA000 52] LinuxArm64Server, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EC400][00000A2F56BEC800 52] Android, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EC800][00000A2F56BD2800 52] Android_Preview_OpenGL, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EDA00][00000A2F56BF0000 52] Android_Preview_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EE000][00000A2F56BF5000 52] Android_Low, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EAE00][00000A2F56BF7800 52] Android_Mid, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EE200][00000A2F56BFA000 52] Android_High, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EEA00][00000A2F56BFC800 52] Android_Default, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566ECE00][00000A2F56BE2800 52] Android_Adreno4xx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EC600][00000A2F56B50000 52] Android_Adreno5xx_Low, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566ED000][00000A2F56B55000 52] Android_Adreno5xx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566ECA00][00000A2F56B57800 52] Android_Adreno6xx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EF000][00000A2F56B5A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EE600][00000A2F56B5C800 52] Android_Adreno7xx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EF200][00000A2F56BF2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EFA00][00000A2F56C00000 52] Android_Mali_T6xx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EB600][00000A2F56C05000 52] Android_Mali_T7xx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EEC00][00000A2F56C07800 52] Android_Mali_T8xx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EB800][00000A2F56C0A000 52] Android_Mali_G71, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F566EE400][00000A2F56C0C800 52] Android_Mali_G72, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F560AFE00][00000A2F56B52800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F5087F800][00000A2F56C10000 52] Android_Mali_G76, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C30000][00000A2F56C15000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C31200][00000A2F56C17800 52] Android_Mali_G77, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C30A00][00000A2F56C1A000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C30E00][00000A2F56C1C800 52] Android_Mali_G78, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C30C00][00000A2F56C02800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C30400][00000A2F56C20000 52] Android_Mali_G710, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C30800][00000A2F56C25000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C31000][00000A2F56C27800 52] Android_Xclipse_920, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C32000][00000A2F56C2A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C30600][00000A2F56C2C800 52] Android_Vulkan_SM5, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C32200][00000A2F56C12800 52] Android_PowerVR_G6xxx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C32A00][00000A2F56C40000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C31A00][00000A2F56C45000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C31400][00000A2F56C47800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C31E00][00000A2F56C4A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C32C00][00000A2F56C4C800 52] Android_TegraK1, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C33200][00000A2F56C22800 52] Android_Unknown_Vulkan, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C32E00][00000A2F56C50000 52] Oculus_Quest, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C31600][00000A2F56C55000 52] Oculus_Quest2, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: 	[00000A2F56C31C00][00000A2F56C57800 52] HoloLens, 
[2023.02.07-12.40.21:878][  0]LogDeviceProfileManager: Active device profile: [00000A2F566E5400][00000A2F4C0A5000 52] WindowsEditor
[2023.02.07-12.40.21:878][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
