Log file open, 03/01/23 13:45:24
[2023.03.01-12.45.33:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-12.45.33:167][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-12.45.33:635][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-12.45.37:221][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-12.45.37:222][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-12.45.37:381][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.03.01-12.45.37:386][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-12.45.37:600][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-12.45.37:717][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-12.45.38:049][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-12.45.38:049][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-12.45.38:049][  0]LogDeviceProfileManager: 	[00000B3B34280400][00000B3B2C7CD800 52] GlobalDefaults, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34282800][00000B3B2D5B0000 52] Windows, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34282A00][00000B3B2D5B2800 52] WindowsEditor, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34280000][00000B3B17ED0000 52] WindowsServer, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34282C00][00000B3B2F3FC800 52] WindowsClient, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34282600][00000B3B2C7E2800 52] IOS, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34282200][00000B3B2D5B5000 52] iPadAir2, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34283200][00000B3B342B0000 52] IPadPro, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34283400][00000B3B342B2800 52] iPadAir3, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34280E00][00000B3B342B7800 52] iPadAir4, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34280800][00000B3B342BA000 52] iPadAir5, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34282E00][00000B3B342BC800 52] iPadMini4, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34281E00][00000B3B2C7E7800 52] iPadMini5, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34280A00][00000B3B342B5000 52] iPadMini6, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34285000][00000B3B34315000 52] iPhone6S, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34285200][00000B3B34312800 52] iPhone7, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34285400][00000B3B34310000 52] iPodTouch7, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34283E00][00000B3B3431A000 52] iPhone6SPlus, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34282400][00000B3B3431C800 52] iPhone7Plus, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34285E00][00000B3B2FF5C800 52] iPhoneSE, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34284C00][00000B3B34290000 52] iPhone8, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34283600][00000B3B34295000 52] iPhone8Plus, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34281C00][00000B3B34297800 52] iPhoneX, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34281800][00000B3B3429A000 52] iPhoneXS, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34280200][00000B3B3429C800 52] iPhoneXSMax, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34281200][00000B3B34317800 52] iPhoneXR, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34283C00][00000B3B342F0000 52] iPhone11, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34285600][00000B3B342F5000 52] iPhone11Pro, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34281600][00000B3B342F7800 52] iPhone11ProMax, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34285A00][00000B3B342FA000 52] iPhoneSE2, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34284800][00000B3B342FC800 52] iPhone12Mini, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34281400][00000B3B34292800 52] iPhone12, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34282000][00000B3B34330000 52] iPhone12Pro, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34281A00][00000B3B34335000 52] iPhone12ProMax, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34284E00][00000B3B34337800 52] iPhone13Mini, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34284000][00000B3B3433A000 52] iPhone13, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34284600][00000B3B3433C800 52] iPhone13Pro, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34284200][00000B3B342F2800 52] iPhone13ProMax, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34286000][00000B3B34340000 52] iPhoneSE3, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34283000][00000B3B34345000 52] iPhone14, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34286200][00000B3B34347800 52] iPhone14Plus, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34286A00][00000B3B3434A000 52] iPhone14Pro, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34284A00][00000B3B3434C800 52] iPhone14ProMax, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34285800][00000B3B34332800 52] iPadPro105, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34280C00][00000B3B34350000 52] iPadPro129, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34284400][00000B3B34355000 52] iPadPro97, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287000][00000B3B34357800 52] iPadPro2_129, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34283800][00000B3B3435A000 52] iPad5, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34283A00][00000B3B3435C800 52] iPad6, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287A00][00000B3B34342800 52] iPad7, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34286E00][00000B3B34360000 52] iPad8, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34285C00][00000B3B34365000 52] iPad9, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287200][00000B3B34367800 52] iPad10, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34286400][00000B3B3436A000 52] iPadPro11, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288000][00000B3B3436C800 52] iPadPro2_11, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287E00][00000B3B34352800 52] iPadPro3_11, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288200][00000B3B342A0000 52] iPadPro4_11, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288A00][00000B3B342A5000 52] iPadPro3_129, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34286C00][00000B3B342A7800 52] iPadPro4_129, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287400][00000B3B342AA000 52] iPadPro5_129, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34286600][00000B3B342AC800 52] iPadPro6_129, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287800][00000B3B34362800 52] AppleTV, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289000][00000B3B34380000 52] AppleTV4K, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287600][00000B3B34385000 52] AppleTV2_4K, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289200][00000B3B34387800 52] TVOS, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428A800][00000B3B3438C800 52] Mac, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428AA00][00000B3B3438A000 52] MacEditor, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428A000][00000B3B342A2800 52] MacClient, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289600][00000B3B34390000 52] MacServer, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289400][00000B3B34397800 52] Linux, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288C00][00000B3B34395000 52] LinuxEditor, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288600][00000B3B3439A000 52] LinuxArm64Editor, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289800][00000B3B3439C800 52] LinuxArm64, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428A400][00000B3B34382800 52] LinuxClient, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428A200][00000B3B343A0000 52] LinuxArm64Client, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34286800][00000B3B343A5000 52] LinuxServer, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428A600][00000B3B343A7800 52] LinuxArm64Server, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288E00][00000B3B343AA000 52] Android, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B000][00000B3B343AC800 52] Android_Preview_OpenGL, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287C00][00000B3B34392800 52] Android_Preview_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B200][00000B3B343B0000 52] Android_Low, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B800][00000B3B343B5000 52] Android_Mid, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288800][00000B3B343B7800 52] Android_High, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289E00][00000B3B343BA000 52] Android_Default, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288400][00000B3B343BC800 52] Android_Adreno4xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428AC00][00000B3B343A2800 52] Android_Adreno5xx_Low, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C000][00000B3B343C0000 52] Android_Adreno5xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428BE00][00000B3B343C5000 52] Android_Adreno6xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C200][00000B3B343C7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428CA00][00000B3B343CA000 52] Android_Adreno7xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428BA00][00000B3B343CC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289A00][00000B3B343B2800 52] Android_Mali_T6xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B600][00000B3B343D0000 52] Android_Mali_T7xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428AE00][00000B3B343D5000 52] Android_Mali_T8xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D000][00000B3B343D7800 52] Android_Mali_G71, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C800][00000B3B343DA000 52] Android_Mali_G72, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428BC00][00000B3B343DC800 52] Android_Mali_G72_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428CE00][00000B3B343C2800 52] Android_Mali_G76, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C600][00000B3B343E0000 52] Android_Mali_G76_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289C00][00000B3B343E5000 52] Android_Mali_G77, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D200][00000B3B343E7800 52] Android_Mali_G77_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428CC00][00000B3B343EA000 52] Android_Mali_G78, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428E000][00000B3B343EC800 52] Android_Mali_G78_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428DE00][00000B3B343D2800 52] Android_Mali_G710, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428E200][00000B3B343F0000 52] Android_Mali_G710_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C400][00000B3B343F5000 52] Android_Xclipse_920, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B400][00000B3B343F7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D400][00000B3B343FA000 52] Android_Vulkan_SM5, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D800][00000B3B343FC800 52] Android_PowerVR_G6xxx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D600][00000B3B343E2800 52] Android_PowerVR_GT7xxx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428F000][00000B3B34400000 52] Android_PowerVR_GE8xxx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428E800][00000B3B34405000 52] Android_PowerVR_GM9xxx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428EC00][00000B3B34407800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428DA00][00000B3B3440A000 52] Android_TegraK1, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428E400][00000B3B3440C800 52] Android_Unknown_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428EA00][00000B3B343F2800 52] Oculus_Quest, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34440000][00000B3B34410000 52] Oculus_Quest2, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34441200][00000B3B34415000 52] HoloLens, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: Active device profile: [00000B3B34282A00][00000B3B2D5B2800 52] WindowsEditor
[2023.03.01-12.45.38:050][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-12.45.38:050][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-12.45.38:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-12.45.38:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-12.45.38:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-12.45.38:119][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.03.01-12.45.38:119][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.03.01-12.45.38:671][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.01-12.45.39:007][  0]LogTurnkeySupport: Completed device detection: Code = 0
