Log file open, 03/15/23 15:23:12
[2023.03.15-14.23.26:056][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.15-14.23.26:056][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.15-14.23.26:056][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.15-14.23.26:056][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.15-14.23.26:056][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.15-14.23.26:341][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.03.15-14.23.26:944][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.15-14.23.27:599][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.15-14.23.27:599][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.15-14.23.27:599][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.15-14.23.27:632][  0]LogSlate: Border
[2023.03.15-14.23.27:632][  0]LogSlate: BreadcrumbButton
[2023.03.15-14.23.27:632][  0]LogSlate: Brushes.Title
[2023.03.15-14.23.27:632][  0]LogSlate: Default
[2023.03.15-14.23.27:632][  0]LogSlate: Icons.Save
[2023.03.15-14.23.27:632][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.15-14.23.27:632][  0]LogSlate: ListView
[2023.03.15-14.23.27:632][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.15-14.23.27:632][  0]LogSlate: SoftwareCursor_Grab
[2023.03.15-14.23.27:632][  0]LogSlate: TableView.DarkRow
[2023.03.15-14.23.27:632][  0]LogSlate: TableView.Row
[2023.03.15-14.23.27:632][  0]LogSlate: TreeView
[2023.03.15-14.23.27:792][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.15-14.23.27:854][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.15-14.23.27:858][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.15-14.23.27:862][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.03.15-14.23.28:043][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.15-14.23.28:064][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.15-14.23.28:314][  0]LogPython: Using Python 3.9.7
[2023.03.15-14.23.29:276][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 57D7F37449F6A49C505DD9A46B84E5F7 | Instance: AB30B0E2431D53B742D277AA94170912 (LITTLEBLUEALIEN-184540).
[2023.03.15-14.23.31:782][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.15-14.23.31:801][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.15-14.23.31:801][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.15-14.23.32:383][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.15-14.23.32:796][  0]SourceControl: Source control is disabled
[2023.03.15-14.23.32:800][  0]SourceControl: Source control is disabled
[2023.03.15-14.23.32:808][  0]SourceControl: Source control is disabled
[2023.03.15-14.23.32:814][  0]LogUProjectInfo: Found projects:
[2023.03.15-14.23.32:876][  0]LogCollectionManager: Loaded 0 collections in 0.000846 seconds
[2023.03.15-14.23.32:878][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.03.15-14.23.32:880][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.03.15-14.23.32:882][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.03.15-14.23.34:231][  0]LogEngine: Initializing Engine...
[2023.03.15-14.23.34:351][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.15-14.23.34:374][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.15-14.23.34:586][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.15-14.23.34:605][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-14.23.34:641][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.15-14.23.34:642][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.03.15-14.23.34:642][  0]LogInit: Texture streaming: Enabled
[2023.03.15-14.23.34:672][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.15-14.23.34:684][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.15-14.23.34:703][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.15-14.23.34:704][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.15-14.23.34:706][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.15-14.23.34:708][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.15-14.23.34:708][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.15-14.23.34:708][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.15-14.23.34:708][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.15-14.23.34:708][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.15-14.23.34:708][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.15-14.23.34:708][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-14.23.34:708][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-14.23.34:708][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-14.23.34:708][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-14.23.34:708][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-14.23.34:708][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-14.23.34:708][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-14.23.34:708][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-14.23.34:709][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-14.23.34:709][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-14.23.34:709][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-14.23.34:714][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-14.23.34:949][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.15-14.23.34:949][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-14.23.34:951][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-14.23.34:951][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-14.23.34:952][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.15-14.23.34:952][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.15-14.23.34:954][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.15-14.23.34:954][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.15-14.23.34:954][  0]LogInit: FAudioDevice initialized.
[2023.03.15-14.23.34:954][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.15-14.23.34:971][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.15-14.23.34:980][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.15-14.23.34:980][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.15-14.23.34:982][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.03.15-14.23.34:990][  0]LogLiveCoding: Display: Waiting for server
[2023.03.15-14.23.36:165][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.15-14.23.36:196][  0]LogInit: Transaction tracking system initialized
[2023.03.15-14.23.36:411][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.15-14.23.36:411][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.15-14.23.36:413][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002012 seconds (Found 115 uncontrolled assets)
[2023.03.15-14.23.36:451][  0]BlueprintLog: New page: Editor Load
[2023.03.15-14.23.36:612][  0]LocalizationService: Localization service is disabled
[2023.03.15-14.23.36:690][  0]TimingProfiler: Initialize
[2023.03.15-14.23.36:691][  0]TimingProfiler: OnSessionChanged
[2023.03.15-14.23.36:691][  0]LoadingProfiler: Initialize
[2023.03.15-14.23.36:691][  0]LoadingProfiler: OnSessionChanged
[2023.03.15-14.23.36:691][  0]NetworkingProfiler: Initialize
[2023.03.15-14.23.36:691][  0]NetworkingProfiler: OnSessionChanged
[2023.03.15-14.23.36:691][  0]MemoryProfiler: Initialize
[2023.03.15-14.23.36:691][  0]MemoryProfiler: OnSessionChanged
[2023.03.15-14.23.37:412][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.19s
[2023.03.15-14.23.37:997][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.15-14.23.38:397][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.15-14.23.38:449][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.15-14.23.38:451][  0]SourceControl: Source control is disabled
[2023.03.15-14.23.38:451][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.768
[2023.03.15-14.23.38:451][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.15-14.23.38:456][  0]LightingResults: New page: Lighting Build
[2023.03.15-14.23.38:461][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.15-14.23.38:461][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-14.23.38:461][  0]MapCheck: New page: Map Check
[2023.03.15-14.23.38:461][  0]LightingResults: New page: Lighting Build
[2023.03.15-14.23.38:481][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-14.23.38:491][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.15-14.23.41:358][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.15-14.23.41:358][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-14.23.41:358][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.03.15-14.23.41:799][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.15-14.23.41:842][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.15-14.23.41:843][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.15-14.23.41:843][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,211ms to complete.
[2023.03.15-14.23.41:843][  0]LogFileHelpers: Loading map 'MainMenu' took 3.393
[2023.03.15-14.23.41:984][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.302
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: ================================================
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-14.23.41:984][  0]LogShaderCompilers: Display: ================================================
[2023.03.15-14.23.43:214][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.15-14.23.43:215][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.15-14.23.43:215][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.15-14.23.43:215][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.15-14.23.44:295][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-14.23.44:408][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-14.23.44:415][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-14.23.44:421][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-14.23.47:129][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.15-14.23.47:240][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.15-14.23.47:262][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.15-14.23.47:351][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.15-14.23.47:422][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.15-14.23.47:472][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.15-14.23.47:493][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.15-14.23.47:517][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.15-14.23.47:564][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.15-14.23.47:593][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.15-14.23.54:175][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.15-14.23.54:175][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.15-14.23.58:778][  0]LogSlate: Took 0.000402 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.15-14.23.59:018][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.15-14.23.59:057][  0]LogSlate: Took 0.029173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.15-14.23.59:089][  0]LogSlate: Took 0.017722 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.15-14.23.59:167][  0]LogViewport: Scene viewport resized to 1279x601, mode Windowed.
[2023.03.15-14.24.00:450][  0]LogSlate: Took 0.055452 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.15-14.24.01:599][  0]LogStall: Startup...
[2023.03.15-14.24.01:603][  0]LogStall: Startup complete.
[2023.03.15-14.24.01:631][  0]LogLoad: (Engine Initialization) Total time: 49.95 seconds
[2023.03.15-14.24.01:631][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.15-14.24.02:954][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.15-14.24.03:384][  1]LogAssetRegistry: Asset discovery search completed in 38.3529 seconds
[2023.03.15-14.24.03:413][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.15-14.24.04:118][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 13.645900 milleseconds to execute
[2023.03.15-14.25.58:264][345]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.186 and deleted 0 files with total size 0 MiB. Scanned 22582 files in 21530 folders with total size 3697 MiB.
[2023.03.15-15.25.58:277][143]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.199 and deleted 0 files with total size 0 MiB. Scanned 22582 files in 21530 folders with total size 3697 MiB.
[2023.03.15-16.23.46:382][790]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset.Corpse_With_Skeleton_PhysicsAsset
[2023.03.15-16.23.46:847][790]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Corpse_With_Skeleton) ...
[2023.03.15-16.23.47:005][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.23.47:279][790]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.15-16.23.47:889][790]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-16.23.48:381][790]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.15-16.24.00:759][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12085ms] waiting for h/w. InstanceID=1
[2023.03.15-16.24.00:761][790]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.040260s
[2023.03.15-16.24.02:311][790]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000357s (1.598307s overbudget)
[2023.03.15-16.24.02:701][790]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=179568
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: ================================================
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: Total job queries 45, among them cache hits 0 (0.00%)
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: Tracking 45 distinct input hashes that result in 29 distinct outputs (64.44%)
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-16.24.02:717][790]LogShaderCompilers: Display: ================================================
[2023.03.15-16.24.02:748][790]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.15-16.24.02:807][790]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.15-16.24.03:295][791]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=38.82
[2023.03.15-16.24.03:302][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.15-16.24.03:304][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.15-16.24.52:977][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.15-16.24.53:962][698]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestArea.TestArea
[2023.03.15-16.24.53:970][698]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.15-16.24.53:970][698]LightingResults: New page: Lighting Build
[2023.03.15-16.24.53:970][698]LoadErrors: New page: Loading map: TestArea.umap
[2023.03.15-16.24.54:016][698]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.24.54:028][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.24.54:051][698]MapCheck: New page: Map Check
[2023.03.15-16.24.54:051][698]LightingResults: New page: Lighting Build
[2023.03.15-16.24.54:058][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-16.24.54:081][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.15-16.24.54:104][698]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.24.54:104][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.24.54:115][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.15-16.24.54:123][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.15-16.24.54:126][698]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestArea'.
[2023.03.15-16.24.54:126][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.24.54:126][698]LogAIModule: Creating AISystem for world TestArea
[2023.03.15-16.24.54:212][698]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.15-16.24.54:271][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.15-16.24.54:283][698]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.15-16.24.54:283][698]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,135ms to complete.
[2023.03.15-16.24.54:283][698]LogFileHelpers: Loading map 'TestArea' took 0.321
[2023.03.15-16.25.52:209][ 24]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.03.15-16.25.52:220][ 24]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.03.15-16.25.52:238][ 24]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_9
[2023.03.15-16.25.53:077][ 64]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.03.15-16.25.53:077][ 64]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.03.15-16.25.53:091][ 64]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_11
[2023.03.15-16.25.58:253][360]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.174 and deleted 1 files with total size 0 MiB. Scanned 22582 files in 21530 folders with total size 3697 MiB.
[2023.03.15-16.26.06:655][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-16.26.06:674][837]PIE: New page: PIE session: TestArea (15. mar. 2023, 18:26:06)
[2023.03.15-16.26.06:716][837]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.15-16.26.06:724][837]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.15-16.26.06:743][837]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.15-16.26.06:780][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036850s)
[2023.03.15-16.26.06:781][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.036930s)
[2023.03.15-16.26.06:782][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.26.06:783][837]LogAIModule: Creating AISystem for world TestArea
[2023.03.15-16.26.06:783][837]LogPlayLevel: PIE: World Init took: (0.002332s)
[2023.03.15-16.26.06:793][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.15-16.26.06:823][837]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.15-16.26.06:823][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
