Log file open, 01/20/23 11:14:02
[2023.01.20-10.14.53:000][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.01.20-10.14.58:733][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-10.14.58:733][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.20-10.14.58:733][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-10.14.59:071][  0]LogSlate: Border
[2023.01.20-10.14.59:071][  0]LogSlate: BreadcrumbButton
[2023.01.20-10.14.59:071][  0]LogSlate: Brushes.Title
[2023.01.20-10.14.59:071][  0]LogSlate: Default
[2023.01.20-10.14.59:071][  0]LogSlate: Icons.Save
[2023.01.20-10.14.59:071][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-10.14.59:071][  0]LogSlate: ListView
[2023.01.20-10.14.59:071][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-10.14.59:071][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-10.14.59:071][  0]LogSlate: TableView.DarkRow
[2023.01.20-10.14.59:071][  0]LogSlate: TableView.Row
[2023.01.20-10.14.59:071][  0]LogSlate: TreeView
[2023.01.20-10.15.04:890][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-10.15.05:266][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-10.15.05:270][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.01.20-10.15.05:958][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E8E7210F4BDC3E330CC4269FBCC3794D | Instance: A80B302B4395C7EC49B85FA831C34C4E (LITTLEBLUEALIEN-80148).
[2023.01.20-10.15.07:353][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-10.15.10:223][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-10.15.10:366][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-10.15.13:250][  0]LogPython: Using Python 3.9.7
[2023.01.20-10.15.17:024][  0]SourceControl: Source control is disabled
[2023.01.20-10.15.17:096][  0]SourceControl: Source control is disabled
[2023.01.20-10.15.17:196][  0]SourceControl: Source control is disabled
[2023.01.20-10.15.17:254][  0]LogUProjectInfo: Found projects:
[2023.01.20-10.15.17:543][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-10.15.17:661][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-10.15.17:661][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-10.15.23:087][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-10.15.24:199][  0]LogCollectionManager: Loaded 0 collections in 0.001872 seconds
[2023.01.20-10.15.24:200][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.01.20-10.15.24:202][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.01.20-10.15.24:203][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.01.20-10.15.27:911][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.10s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1881ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.20-10.15.28:002][  0]LogEngine: Initializing Engine...
[2023.01.20-10.15.28:218][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-10.15.28:272][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.014 s
[2023.01.20-10.15.28:298][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-10.15.28:319][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-10.15.28:337][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-10.15.28:397][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-10.15.28:424][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-10.15.28:446][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-10.15.29:547][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-10.15.29:909][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.15.30:271][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-10.15.30:380][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-10.15.30:380][  0]LogInit: Texture streaming: Enabled
[2023.01.20-10.15.30:503][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-10.15.30:584][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-10.15.30:654][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-10.15.30:665][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-10.15.30:699][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-10.15.30:701][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-10.15.30:701][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-10.15.30:701][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-10.15.30:701][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-10.15.30:702][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-10.15.30:702][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-10.15.30:718][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.15.30:720][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.15.30:720][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.15.30:720][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.15.30:720][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.15.30:720][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.15.30:720][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.15.30:720][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.15.30:739][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.15.30:739][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.15.30:739][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.15.30:807][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.15.31:010][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-10.15.31:039][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.15.31:070][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.15.31:071][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.15.31:083][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-10.15.31:083][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-10.15.31:085][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-10.15.31:085][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-10.15.31:085][  0]LogInit: FAudioDevice initialized.
[2023.01.20-10.15.31:085][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-10.15.31:115][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.20-10.15.31:181][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-10.15.31:219][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-10.15.31:220][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-10.15.31:222][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.01.20-10.15.31:424][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-10.15.32:756][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-10.15.33:049][  0]LogInit: Transaction tracking system initialized
[2023.01.20-10.15.33:317][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-10.15.33:317][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-10.15.33:320][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00322 seconds (Found 115 uncontrolled assets)
[2023.01.20-10.15.33:611][  0]BlueprintLog: New page: Editor Load
[2023.01.20-10.15.35:169][  0]LocalizationService: Localization service is disabled
[2023.01.20-10.15.35:506][  0]TimingProfiler: Initialize
[2023.01.20-10.15.35:511][  0]TimingProfiler: OnSessionChanged
[2023.01.20-10.15.35:511][  0]LoadingProfiler: Initialize
[2023.01.20-10.15.35:512][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-10.15.35:552][  0]NetworkingProfiler: Initialize
[2023.01.20-10.15.35:575][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-10.15.35:575][  0]MemoryProfiler: Initialize
[2023.01.20-10.15.35:575][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-10.15.38:310][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.02s
[2023.01.20-10.15.40:833][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-10.15.43:739][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-10.15.43:917][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-10.15.44:023][  0]SourceControl: Source control is disabled
[2023.01.20-10.15.44:034][  0]LogUnrealEdMisc: Loading editor; pre map load, took 109.535
[2023.01.20-10.15.44:063][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-10.15.44:063][  0]LightingResults: New page: Lighting Build
[2023.01.20-10.15.44:242][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.15.45:135][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.15.45:562][  0]MapCheck: New page: Map Check
[2023.01.20-10.15.45:562][  0]LightingResults: New page: Lighting Build
[2023.01.20-10.15.45:859][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.15.46:068][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-10.15.46:773][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.20-10.15.46:773][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.15.46:774][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.01.20-10.15.47:104][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-10.15.47:149][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.20-10.15.47:167][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-10.15.47:182][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,325ms to complete.
[2023.01.20-10.15.47:195][  0]LogFileHelpers: Loading map 'MainMenu' took 3.140
[2023.01.20-10.15.47:987][  0]LogUnrealEdMisc: Total Editor Startup Time, took 113.492
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-10.15.47:987][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-10.15.48:439][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.20-10.15.48:614][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.15.48:683][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.15.48:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.15.48:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.15.49:290][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-10.15.49:321][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-10.15.49:338][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-10.15.49:362][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-10.15.49:418][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-10.15.49:442][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-10.15.49:456][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-10.15.49:462][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-10.15.49:479][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-10.15.49:499][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-10.15.54:289][  0]LogSlate: Took 0.011542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-10.15.54:391][  0]LogSlate: Took 0.018133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-10.15.54:405][  0]LogSlate: Took 0.012868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-10.15.54:429][  0]LogViewport: Scene viewport resized to 1422x573, mode Windowed.
[2023.01.20-10.15.55:028][  0]LogSlate: Took 0.025846 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-10.15.56:376][  0]LogStall: Startup...
[2023.01.20-10.15.56:378][  0]LogStall: Startup complete.
[2023.01.20-10.15.56:441][  0]LogLoad: (Engine Initialization) Total time: 121.95 seconds
[2023.01.20-10.15.56:441][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-10.15.56:590][  0]LogAssetRegistry: Asset discovery search completed in 77.2040 seconds
[2023.01.20-10.15.56:749][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.20-10.15.57:070][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-10.16.24:084][ 79]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.254 and deleted 0 files with total size 0 MiB. Scanned 2491 files in 2484 folders with total size 54 MiB.
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: ================================================
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: Total job queries 45, among them cache hits 0 (0.00%)
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: Tracking 45 distinct input hashes that result in 27 distinct outputs (60.00%)
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-10.39.06:901][207]LogShaderCompilers: Display: ================================================
[2023.01.20-10.39.24:104][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.20-10.39.24:261][122]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.01.20-10.39.24:262][122]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-10.39.24:262][122]LightingResults: New page: Lighting Build
[2023.01.20-10.39.24:262][122]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.01.20-10.39.24:319][122]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.39.24:325][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.39.24:325][122]MapCheck: New page: Map Check
[2023.01.20-10.39.24:325][122]LightingResults: New page: Lighting Build
[2023.01.20-10.39.24:344][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.39.24:372][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.20-10.39.24:398][122]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.39.24:398][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.39.24:408][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.20-10.39.24:417][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.20-10.39.24:420][122]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.01.20-10.39.24:420][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.39.24:420][122]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-10.39.24:467][122]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-10.39.24:477][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.20-10.39.24:487][122]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-10.39.24:487][122]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,115ms to complete.
[2023.01.20-10.39.24:487][122]LogFileHelpers: Loading map 'OfficeArea' took 0.225
[2023.01.20-10.39.48:281][451]LogSlate: Took 0.014960 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-10.40.53:407][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.40.53:435][254]PIE: New page: SIE session: OfficeArea (20. jan. 2023, 12:40:53)
[2023.01.20-10.40.53:466][254]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-10.40.53:466][254]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-10.40.53:481][254]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-10.40.53:483][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001861s)
[2023.01.20-10.40.53:484][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.001919s)
[2023.01.20-10.40.53:484][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.40.53:484][254]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-10.40.53:484][254]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.01.20-10.40.53:493][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.20-10.40.53:496][254]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-10.40.53:496][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.40.53:496][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.40.53:496][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.40.53:496][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.40.53:496][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.40.53:496][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.40.53:496][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.40.53:496][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.40.53:497][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.40.53:497][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.40.53:497][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.40.53:499][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.40.53:534][254]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-10.40.53:535][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.40.53:535][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.40.53:535][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.40.53:537][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-10.40.53:537][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-10.40.53:538][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-10.40.53:538][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-10.40.53:538][254]LogInit: FAudioDevice initialized.
[2023.01.20-10.40.53:538][254]LogAudio: Display: Audio Device (ID: 2) registered with world 'OfficeArea'.
[2023.01.20-10.40.53:574][254]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-10.40.53:599][254]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-11.40.53
[2023.01.20-10.40.53:600][254]LogWorld: Bringing up level for play took: 0.010484
[2023.01.20-10.40.53:602][254]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.20-10.40.53:697][254]PIE: Server logged in
[2023.01.20-10.40.53:697][254]PIE: Play in editor total start time 0,398 seconds.
[2023.01.20-10.41.10:261][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.41.10:261][165]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-10.41.10:261][165]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.41.10:261][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.41.10:267][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-10.41.10:269][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.41.10:277][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.41.10:336][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-10.41.10:338][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
