Log file open, 05/01/23 17:07:36
[2023.05.01-15.08.33:926][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.08.33:955][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.01-15.08.33:964][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.01-15.08.33:980][737]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.05.01-15.08.33:981][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.08.33:981][737]LogAIModule: Creating AISystem for world OfficeArea
[2023.05.01-15.08.33:999][737]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-15.08.34:175][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.05.01-15.08.34:193][737]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-15.08.34:193][737]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.222ms to complete.
[2023.05.01-15.08.34:193][737]LogFileHelpers: Loading map 'OfficeArea' took 14.491
[2023.05.01-15.08.34:203][737]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002063s (4.226693s overbudget)
[2023.05.01-15.08.38:784][962]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.08.38:791][962]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.08.48:610][549]LogViewport: Scene viewport resized to 1185x621, mode Windowed.
[2023.05.01-15.08.48:629][550]LogViewport: Scene viewport resized to 1185x627, mode Windowed.
[2023.05.01-15.08.48:677][552]LogViewport: Scene viewport resized to 1185x636, mode Windowed.
[2023.05.01-15.08.49:279][588]LogViewport: Scene viewport resized to 1185x635, mode Windowed.
[2023.05.01-15.08.51:519][722]LogViewport: Scene viewport resized to 1192x635, mode Windowed.
[2023.05.01-15.08.51:555][724]LogViewport: Scene viewport resized to 1200x635, mode Windowed.
[2023.05.01-15.08.51:588][726]LogViewport: Scene viewport resized to 1203x635, mode Windowed.
[2023.05.01-15.08.51:623][728]LogViewport: Scene viewport resized to 1204x635, mode Windowed.
[2023.05.01-15.08.51:658][730]LogViewport: Scene viewport resized to 1206x635, mode Windowed.
[2023.05.01-15.08.51:693][732]LogViewport: Scene viewport resized to 1208x635, mode Windowed.
[2023.05.01-15.08.51:728][734]LogViewport: Scene viewport resized to 1212x635, mode Windowed.
[2023.05.01-15.08.51:762][736]LogViewport: Scene viewport resized to 1216x635, mode Windowed.
[2023.05.01-15.08.51:798][738]LogViewport: Scene viewport resized to 1228x635, mode Windowed.
[2023.05.01-15.08.51:833][740]LogViewport: Scene viewport resized to 1234x635, mode Windowed.
[2023.05.01-15.08.51:867][742]LogViewport: Scene viewport resized to 1241x635, mode Windowed.
[2023.05.01-15.08.51:902][744]LogViewport: Scene viewport resized to 1247x635, mode Windowed.
[2023.05.01-15.08.51:937][746]LogViewport: Scene viewport resized to 1254x635, mode Windowed.
[2023.05.01-15.08.51:972][748]LogViewport: Scene viewport resized to 1258x635, mode Windowed.
[2023.05.01-15.08.52:006][750]LogViewport: Scene viewport resized to 1259x635, mode Windowed.
[2023.05.01-15.08.52:175][760]LogViewport: Scene viewport resized to 1263x635, mode Windowed.
[2023.05.01-15.08.52:211][762]LogViewport: Scene viewport resized to 1267x635, mode Windowed.
[2023.05.01-15.08.52:513][780]LogViewport: Scene viewport resized to 1263x635, mode Windowed.
[2023.05.01-15.08.52:533][781]LogViewport: Scene viewport resized to 1261x635, mode Windowed.
[2023.05.01-15.08.52:561][782]LogViewport: Scene viewport resized to 1259x635, mode Windowed.
[2023.05.01-15.08.52:850][799]LogViewport: Scene viewport resized to 1261x635, mode Windowed.
[2023.05.01-15.08.55:222][939]LogViewport: Scene viewport resized to 1261x877, mode Windowed.
[2023.05.01-15.09.01:914][324]LogViewport: Scene viewport resized to 1261x509, mode Windowed.
[2023.05.01-15.09.03:420][413]LogViewport: Scene viewport resized to 1261x516, mode Windowed.
[2023.05.01-15.09.03:455][415]LogViewport: Scene viewport resized to 1261x535, mode Windowed.
[2023.05.01-15.09.03:493][417]LogViewport: Scene viewport resized to 1261x554, mode Windowed.
[2023.05.01-15.09.03:528][419]LogViewport: Scene viewport resized to 1261x569, mode Windowed.
[2023.05.01-15.09.03:564][421]LogViewport: Scene viewport resized to 1261x581, mode Windowed.
[2023.05.01-15.09.03:598][423]LogViewport: Scene viewport resized to 1261x593, mode Windowed.
[2023.05.01-15.09.03:632][425]LogViewport: Scene viewport resized to 1261x619, mode Windowed.
[2023.05.01-15.09.03:669][427]LogViewport: Scene viewport resized to 1261x636, mode Windowed.
[2023.05.01-15.09.03:704][429]LogViewport: Scene viewport resized to 1261x642, mode Windowed.
[2023.05.01-15.09.03:807][435]LogViewport: Scene viewport resized to 1261x649, mode Windowed.
[2023.05.01-15.09.03:824][436]LogViewport: Scene viewport resized to 1261x651, mode Windowed.
[2023.05.01-15.09.03:867][438]LogViewport: Scene viewport resized to 1261x665, mode Windowed.
[2023.05.01-15.09.03:901][440]LogViewport: Scene viewport resized to 1261x666, mode Windowed.
[2023.05.01-15.09.04:037][448]LogViewport: Scene viewport resized to 1261x668, mode Windowed.
[2023.05.01-15.09.04:073][450]LogViewport: Scene viewport resized to 1261x670, mode Windowed.
[2023.05.01-15.09.04:542][478]LogViewport: Scene viewport resized to 1261x666, mode Windowed.
[2023.05.01-15.09.04:593][481]LogViewport: Scene viewport resized to 1261x664, mode Windowed.
[2023.05.01-15.09.04:629][483]LogViewport: Scene viewport resized to 1261x661, mode Windowed.
[2023.05.01-15.09.04:662][485]LogViewport: Scene viewport resized to 1261x659, mode Windowed.
[2023.05.01-15.09.04:898][499]LogViewport: Scene viewport resized to 1261x655, mode Windowed.
[2023.05.01-15.09.04:934][501]LogViewport: Scene viewport resized to 1261x644, mode Windowed.
[2023.05.01-15.09.04:970][503]LogViewport: Scene viewport resized to 1261x638, mode Windowed.
[2023.05.01-15.09.05:188][516]LogViewport: Scene viewport resized to 1261x641, mode Windowed.
[2023.05.01-15.09.05:222][518]LogViewport: Scene viewport resized to 1261x645, mode Windowed.
[2023.05.01-15.09.05:409][529]LogViewport: Scene viewport resized to 1261x646, mode Windowed.
[2023.05.01-15.09.05:528][536]LogViewport: Scene viewport resized to 1261x642, mode Windowed.
[2023.05.01-15.09.05:564][538]LogViewport: Scene viewport resized to 1261x637, mode Windowed.
[2023.05.01-15.09.05:599][540]LogViewport: Scene viewport resized to 1261x628, mode Windowed.
[2023.05.01-15.09.05:635][542]LogViewport: Scene viewport resized to 1261x624, mode Windowed.
[2023.05.01-15.09.05:869][556]LogViewport: Scene viewport resized to 1261x619, mode Windowed.
[2023.05.01-15.09.05:904][558]LogViewport: Scene viewport resized to 1261x609, mode Windowed.
[2023.05.01-15.09.05:939][560]LogViewport: Scene viewport resized to 1261x602, mode Windowed.
[2023.05.01-15.09.06:175][574]LogViewport: Scene viewport resized to 1261x597, mode Windowed.
[2023.05.01-15.09.06:211][576]LogViewport: Scene viewport resized to 1261x592, mode Windowed.
[2023.05.01-15.09.06:363][585]LogViewport: Scene viewport resized to 1261x594, mode Windowed.
[2023.05.01-15.09.06:400][587]LogViewport: Scene viewport resized to 1261x596, mode Windowed.
[2023.05.01-15.09.06:437][589]LogViewport: Scene viewport resized to 1261x600, mode Windowed.
[2023.05.01-15.09.06:472][591]LogViewport: Scene viewport resized to 1261x602, mode Windowed.
[2023.05.01-15.09.06:507][593]LogViewport: Scene viewport resized to 1261x603, mode Windowed.
[2023.05.01-15.09.28:607][905]LogViewport: Scene viewport resized to 1261x877, mode Windowed.
[2023.05.01-15.09.41:494][632]LogViewport: Scene viewport resized to 1261x544, mode Windowed.
[2023.05.01-15.09.43:233][734]LogViewport: Scene viewport resized to 1261x545, mode Windowed.
[2023.05.01-15.09.43:270][736]LogViewport: Scene viewport resized to 1261x559, mode Windowed.
[2023.05.01-15.09.43:307][738]LogViewport: Scene viewport resized to 1261x566, mode Windowed.
[2023.05.01-15.09.43:379][742]LogViewport: Scene viewport resized to 1261x568, mode Windowed.
[2023.05.01-15.09.43:415][744]LogViewport: Scene viewport resized to 1261x573, mode Windowed.
[2023.05.01-15.09.43:452][746]LogViewport: Scene viewport resized to 1261x581, mode Windowed.
[2023.05.01-15.09.43:491][748]LogViewport: Scene viewport resized to 1261x588, mode Windowed.
[2023.05.01-15.09.43:530][750]LogViewport: Scene viewport resized to 1261x596, mode Windowed.
[2023.05.01-15.09.43:568][752]LogViewport: Scene viewport resized to 1261x602, mode Windowed.
[2023.05.01-15.09.43:592][753]LogViewport: Scene viewport resized to 1261x603, mode Windowed.
[2023.05.01-15.09.43:640][755]LogViewport: Scene viewport resized to 1261x604, mode Windowed.
[2023.05.01-15.09.43:681][757]LogViewport: Scene viewport resized to 1261x607, mode Windowed.
[2023.05.01-15.09.43:719][759]LogViewport: Scene viewport resized to 1261x609, mode Windowed.
[2023.05.01-15.09.43:760][761]LogViewport: Scene viewport resized to 1261x615, mode Windowed.
[2023.05.01-15.09.43:799][763]LogViewport: Scene viewport resized to 1261x622, mode Windowed.
[2023.05.01-15.09.44:070][779]LogViewport: Scene viewport resized to 1261x620, mode Windowed.
[2023.05.01-15.09.44:110][781]LogViewport: Scene viewport resized to 1261x614, mode Windowed.
[2023.05.01-15.09.44:151][783]LogViewport: Scene viewport resized to 1261x609, mode Windowed.
[2023.05.01-15.09.44:193][785]LogViewport: Scene viewport resized to 1261x606, mode Windowed.
[2023.05.01-15.09.44:237][787]LogViewport: Scene viewport resized to 1261x603, mode Windowed.
[2023.05.01-15.09.53:466][316]LogViewport: Scene viewport resized to 625x603, mode Windowed.
[2023.05.01-15.09.59:356][665]LogViewport: Scene viewport resized to 785x603, mode Windowed.
[2023.05.01-15.10.03:312][901]LogViewport: Scene viewport resized to 798x603, mode Windowed.
[2023.05.01-15.10.03:346][903]LogViewport: Scene viewport resized to 847x603, mode Windowed.
[2023.05.01-15.10.03:384][905]LogViewport: Scene viewport resized to 997x603, mode Windowed.
[2023.05.01-15.10.03:424][907]LogViewport: Scene viewport resized to 1103x603, mode Windowed.
[2023.05.01-15.10.03:461][909]LogViewport: Scene viewport resized to 1148x603, mode Windowed.
[2023.05.01-15.10.03:497][911]LogViewport: Scene viewport resized to 1180x603, mode Windowed.
[2023.05.01-15.10.03:531][913]LogViewport: Scene viewport resized to 1196x603, mode Windowed.
[2023.05.01-15.10.03:565][915]LogViewport: Scene viewport resized to 1214x603, mode Windowed.
[2023.05.01-15.10.03:599][917]LogViewport: Scene viewport resized to 1240x603, mode Windowed.
[2023.05.01-15.10.03:635][919]LogViewport: Scene viewport resized to 1251x603, mode Windowed.
[2023.05.01-15.10.03:670][921]LogViewport: Scene viewport resized to 1254x603, mode Windowed.
[2023.05.01-15.10.03:722][924]LogViewport: Scene viewport resized to 1264x603, mode Windowed.
[2023.05.01-15.10.03:756][926]LogViewport: Scene viewport resized to 1274x603, mode Windowed.
[2023.05.01-15.10.03:790][928]LogViewport: Scene viewport resized to 1297x603, mode Windowed.
[2023.05.01-15.10.03:825][930]LogViewport: Scene viewport resized to 1328x603, mode Windowed.
[2023.05.01-15.10.03:865][932]LogViewport: Scene viewport resized to 1331x603, mode Windowed.
[2023.05.01-15.10.04:003][940]LogViewport: Scene viewport resized to 1330x603, mode Windowed.
[2023.05.01-15.10.04:055][943]LogViewport: Scene viewport resized to 1326x603, mode Windowed.
[2023.05.01-15.10.04:091][945]LogViewport: Scene viewport resized to 1315x603, mode Windowed.
[2023.05.01-15.10.04:127][947]LogViewport: Scene viewport resized to 1302x603, mode Windowed.
[2023.05.01-15.10.04:161][949]LogViewport: Scene viewport resized to 1267x603, mode Windowed.
[2023.05.01-15.10.04:197][951]LogViewport: Scene viewport resized to 1235x603, mode Windowed.
[2023.05.01-15.10.04:231][953]LogViewport: Scene viewport resized to 1231x603, mode Windowed.
[2023.05.01-15.10.04:816][988]LogViewport: Scene viewport resized to 1234x603, mode Windowed.
[2023.05.01-15.10.04:854][990]LogViewport: Scene viewport resized to 1237x603, mode Windowed.
[2023.05.01-15.10.11:239][357]LogViewport: Scene viewport resized to 1239x603, mode Windowed.
[2023.05.01-15.10.11:279][359]LogViewport: Scene viewport resized to 1246x603, mode Windowed.
[2023.05.01-15.10.11:321][361]LogViewport: Scene viewport resized to 1252x603, mode Windowed.
[2023.05.01-15.10.11:360][363]LogViewport: Scene viewport resized to 1258x603, mode Windowed.
[2023.05.01-15.10.11:452][368]LogViewport: Scene viewport resized to 1259x603, mode Windowed.
[2023.05.01-15.10.11:492][370]LogViewport: Scene viewport resized to 1261x603, mode Windowed.
[2023.05.01-15.10.11:533][372]LogViewport: Scene viewport resized to 1265x603, mode Windowed.
[2023.05.01-15.10.11:574][374]LogViewport: Scene viewport resized to 1269x603, mode Windowed.
[2023.05.01-15.10.11:635][377]LogViewport: Scene viewport resized to 1270x603, mode Windowed.
[2023.05.01-15.10.11:678][379]LogViewport: Scene viewport resized to 1278x603, mode Windowed.
[2023.05.01-15.10.11:718][381]LogViewport: Scene viewport resized to 1285x603, mode Windowed.
[2023.05.01-15.10.11:742][382]LogViewport: Scene viewport resized to 1288x603, mode Windowed.
[2023.05.01-15.10.11:847][387]LogViewport: Scene viewport resized to 1295x603, mode Windowed.
[2023.05.01-15.10.11:888][389]LogViewport: Scene viewport resized to 1299x603, mode Windowed.
[2023.05.01-15.10.12:219][408]LogViewport: Scene viewport resized to 1297x603, mode Windowed.
[2023.05.01-15.10.12:333][414]LogViewport: Scene viewport resized to 1294x603, mode Windowed.
[2023.05.01-15.10.12:378][416]LogViewport: Scene viewport resized to 1292x603, mode Windowed.
[2023.05.01-15.10.12:422][418]LogViewport: Scene viewport resized to 1291x603, mode Windowed.
[2023.05.01-15.10.15:787][618]LogViewport: Scene viewport resized to 1291x609, mode Windowed.
[2023.05.01-15.10.15:824][620]LogViewport: Scene viewport resized to 1291x618, mode Windowed.
[2023.05.01-15.10.15:861][622]LogViewport: Scene viewport resized to 1291x622, mode Windowed.
[2023.05.01-15.10.16:036][633]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.946 and deleted 1677 files with total size 58 MiB. Scanned 18090 files in 17192 folders with total size 1737 MiB.
[2023.05.01-15.10.16:233][644]LogViewport: Scene viewport resized to 1291x620, mode Windowed.
[2023.05.01-15.10.16:271][646]LogViewport: Scene viewport resized to 1291x617, mode Windowed.
[2023.05.01-15.10.16:324][649]LogViewport: Scene viewport resized to 1291x616, mode Windowed.
[2023.05.01-15.10.49:854][130]LogViewport: Scene viewport resized to 1291x623, mode Windowed.
[2023.05.01-15.10.49:888][132]LogViewport: Scene viewport resized to 1291x638, mode Windowed.
[2023.05.01-15.10.49:921][134]LogViewport: Scene viewport resized to 1291x663, mode Windowed.
[2023.05.01-15.10.49:954][136]LogViewport: Scene viewport resized to 1291x680, mode Windowed.
[2023.05.01-15.10.49:988][138]LogViewport: Scene viewport resized to 1291x690, mode Windowed.
[2023.05.01-15.10.50:021][140]LogViewport: Scene viewport resized to 1291x703, mode Windowed.
[2023.05.01-15.10.50:038][141]LogViewport: Scene viewport resized to 1291x707, mode Windowed.
[2023.05.01-15.10.50:077][143]LogViewport: Scene viewport resized to 1291x718, mode Windowed.
[2023.05.01-15.10.50:110][145]LogViewport: Scene viewport resized to 1291x725, mode Windowed.
[2023.05.01-15.10.51:899][252]LogViewport: Scene viewport resized to 1297x725, mode Windowed.
[2023.05.01-15.10.51:932][254]LogViewport: Scene viewport resized to 1301x725, mode Windowed.
[2023.05.01-15.10.52:031][260]LogViewport: Scene viewport resized to 1304x725, mode Windowed.
[2023.05.01-15.10.52:065][262]LogViewport: Scene viewport resized to 1307x725, mode Windowed.
[2023.05.01-15.10.52:198][270]LogViewport: Scene viewport resized to 1310x725, mode Windowed.
[2023.05.01-15.10.52:232][272]LogViewport: Scene viewport resized to 1311x725, mode Windowed.
[2023.05.01-15.10.52:265][274]LogViewport: Scene viewport resized to 1312x725, mode Windowed.
[2023.05.01-15.10.52:299][276]LogViewport: Scene viewport resized to 1316x725, mode Windowed.
[2023.05.01-15.10.52:333][278]LogViewport: Scene viewport resized to 1320x725, mode Windowed.
[2023.05.01-15.10.52:366][280]LogViewport: Scene viewport resized to 1323x725, mode Windowed.
[2023.05.01-15.10.52:566][292]LogViewport: Scene viewport resized to 1327x725, mode Windowed.
[2023.05.01-15.10.52:599][294]LogViewport: Scene viewport resized to 1331x725, mode Windowed.
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: ================================================
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Total job queries 151, among them cache hits 12 (7.95%)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 111 distinct outputs (79.86%)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Shaders Compiled: 79
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Jobs assigned 79, completed 79 (100.00%)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Average time worker was idle: 0.58 s
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Time job spent in pending queue: average 3.48 s, longest 10.63 s
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Job execution time: average 4.20 s, max 10.60 s
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Job life time (pending + execution): average 7.68 s, max 13.40
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.71 s
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.84 jobs/batch
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Average processing rate: 4.73 jobs/sec
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Total thread time: 95.47 s
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Total thread preprocess time: 4.61 s
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Percentage time preprocessing: 4.83%
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Effective parallelization: 5.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 1.49 sec, max 2.41 sec, min 1.02 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 1.47 sec, max 2.44 sec, min 0.99 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 1.47 sec, max 2.44 sec, min 0.90 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.46 sec, max 2.20 sec, min 1.09 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    3 times, average 1.45 sec, max 2.39 sec, min 0.95 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 13.32% of total time (compiled    9 times, average 1.41 sec, max 2.52 sec, min 0.96 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 9.60% of total time (compiled    8 times, average 1.15 sec, max 1.40 sec, min 0.91 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 7.17% of total time (compiled    5 times, average 1.37 sec, max 1.77 sec, min 1.02 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 4.73% of total time (compiled    4 times, average 1.13 sec, max 1.37 sec, min 0.88 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.69% of total time (compiled    3 times, average 1.49 sec, max 2.41 sec, min 1.02 sec)
[2023.05.01-15.11.33:559][737]LogShaderCompilers: Display: ================================================
[2023.05.01-15.11.46:833][520]LogViewport: Scene viewport resized to 1327x725, mode Windowed.
[2023.05.01-15.11.46:872][522]LogViewport: Scene viewport resized to 1317x725, mode Windowed.
[2023.05.01-15.11.46:909][524]LogViewport: Scene viewport resized to 1306x725, mode Windowed.
[2023.05.01-15.11.46:946][526]LogViewport: Scene viewport resized to 1303x725, mode Windowed.
[2023.05.01-15.11.46:983][528]LogViewport: Scene viewport resized to 1300x725, mode Windowed.
[2023.05.01-15.11.47:019][530]LogViewport: Scene viewport resized to 1295x725, mode Windowed.
[2023.05.01-15.11.47:171][539]LogViewport: Scene viewport resized to 1290x725, mode Windowed.
[2023.05.01-15.11.47:209][541]LogViewport: Scene viewport resized to 1281x725, mode Windowed.
[2023.05.01-15.11.47:427][554]LogViewport: Scene viewport resized to 1278x725, mode Windowed.
[2023.05.01-15.11.47:613][565]LogViewport: Scene viewport resized to 1280x725, mode Windowed.
[2023.05.01-15.11.47:649][567]LogViewport: Scene viewport resized to 1282x725, mode Windowed.
[2023.05.01-15.11.47:702][570]LogViewport: Scene viewport resized to 1285x725, mode Windowed.
[2023.05.01-15.11.47:739][572]LogViewport: Scene viewport resized to 1287x725, mode Windowed.
[2023.05.01-15.11.47:860][579]LogViewport: Scene viewport resized to 1289x725, mode Windowed.
[2023.05.01-15.11.47:902][581]LogViewport: Scene viewport resized to 1296x725, mode Windowed.
[2023.05.01-15.11.47:939][583]LogViewport: Scene viewport resized to 1299x725, mode Windowed.
[2023.05.01-15.12.52:495][434]Cmd: TRANSACTION UNDO
[2023.05.01-15.12.52:495][434]LogEditorTransaction: Undo Edit Linear Damping
[2023.05.01-15.12.54:583][547]Cmd: TRANSACTION UNDO
[2023.05.01-15.12.54:583][547]LogEditorTransaction: Undo Edit Angular Damping
[2023.05.01-15.13.02:839][ 30]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.01-15.13.59:025][343]LogSlate: Window 'Color Picker' being destroyed
[2023.05.01-15.14.46:648][169]LogShaderCompilers: Display: ================================================
[2023.05.01-15.14.46:648][169]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-15.14.46:648][169]LogShaderCompilers: Display: Total job queries 157, among them cache hits 14 (8.92%)
[2023.05.01-15.14.46:648][169]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 113 distinct outputs (79.02%)
[2023.05.01-15.14.46:648][169]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.01-15.14.46:648][169]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-15.14.46:648][169]LogShaderCompilers: Display: Shaders Compiled: 79
[2023.05.01-15.14.46:648][169]LogShaderCompilers: Display: Jobs assigned 79, completed 79 (100.00%)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Average time worker was idle: 0.58 s
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Time job spent in pending queue: average 3.48 s, longest 10.63 s
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Job execution time: average 4.20 s, max 10.60 s
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Job life time (pending + execution): average 7.68 s, max 13.40
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.71 s
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.84 jobs/batch
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Average processing rate: 4.73 jobs/sec
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Total thread time: 95.47 s
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Total thread preprocess time: 4.61 s
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Percentage time preprocessing: 4.83%
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Effective parallelization: 5.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 1.49 sec, max 2.41 sec, min 1.02 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 1.47 sec, max 2.44 sec, min 0.99 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 1.47 sec, max 2.44 sec, min 0.90 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.46 sec, max 2.20 sec, min 1.09 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    3 times, average 1.45 sec, max 2.39 sec, min 0.95 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 13.32% of total time (compiled    9 times, average 1.41 sec, max 2.52 sec, min 0.96 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 9.60% of total time (compiled    8 times, average 1.15 sec, max 1.40 sec, min 0.91 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 7.17% of total time (compiled    5 times, average 1.37 sec, max 1.77 sec, min 1.02 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 4.73% of total time (compiled    4 times, average 1.13 sec, max 1.37 sec, min 0.88 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.69% of total time (compiled    3 times, average 1.49 sec, max 2.41 sec, min 1.02 sec)
[2023.05.01-15.14.46:649][169]LogShaderCompilers: Display: ================================================
[2023.05.01-15.14.54:189][613]LogSlate: Window 'Color Picker' being destroyed
[2023.05.01-15.15.12:232][680]LogSlate: Window 'Color Picker' being destroyed
[2023.05.01-15.15.21:965][259]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.05.01-15.15.22:186][259]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
