Log file open, 04/25/23 18:50:03
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589E00][000009B659AC0000 52] iPhoneXSMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589600][000009B659AC5000 52] iPhoneXR, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586200][000009B659AC7800 52] iPhone11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659585000][000009B659ACA000 52] iPhone11Pro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659583400][000009B659ACC800 52] iPhone11ProMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588800][000009B659AB2800 52] iPhoneSE2, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586800][000009B659AD0000 52] iPhone12Mini, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588E00][000009B659AD5000 52] iPhone12, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588000][000009B659AD7800 52] iPhone12Pro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589200][000009B659ADA000 52] iPhone12ProMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588C00][000009B659ADC800 52] iPhone13Mini, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A000][000009B659AC2800 52] iPhone13, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659585C00][000009B659AF0000 52] iPhone13Pro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A200][000009B659AF5000 52] iPhone13ProMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958AA00][000009B659AF7800 52] iPhoneSE3, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659589000][000009B659AFA000 52] iPhone14, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587E00][000009B659AFC800 52] iPhone14Plus, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587200][000009B659AD2800 52] iPhone14Pro, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659588A00][000009B659B00000 52] iPhone14ProMax, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958B000][000009B659B05000 52] iPadPro105, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659584200][000009B659B07800 52] iPadPro129, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659586600][000009B659B0A000 52] iPadPro97, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958BA00][000009B659B0C800 52] iPadPro2_129, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958AE00][000009B659AF2800 52] iPad5, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B659587400][000009B659B10000 52] iPad6, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958B200][000009B659B15000 52] iPad7, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A400][000009B659B17800 52] iPad8, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958C000][000009B659B1A000 52] iPad9, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958BE00][000009B659B1C800 52] iPad10, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958C200][000009B659B02800 52] iPadPro11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A800][000009B659B20000 52] iPadPro2_11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958AC00][000009B659B25000 52] iPadPro3_11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958B400][000009B659B27800 52] iPadPro4_11, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958A600][000009B659B2A000 52] iPadPro3_129, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958B800][000009B659B2C800 52] iPadPro4_129, 
[2023.04.25-16.50.06:499][  0]LogDeviceProfileManager: 	[000009B65958D000][000009B659B12800 52] iPadPro5_129, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958C600][000009B659B30000 52] iPadPro6_129, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958D200][000009B659B35000 52] AppleTV, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958DA00][000009B659B37800 52] AppleTV4K, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958C800][000009B659B3A000 52] AppleTV2_4K, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958CE00][000009B659B3C800 52] TVOS, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958EE00][000009B659B50000 52] Mac, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958EA00][000009B659B52800 52] MacEditor, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958B600][000009B659B57800 52] MacClient, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958E600][000009B659B5A000 52] MacServer, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958F400][000009B659B22800 52] Linux, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958F600][000009B659B32800 52] LinuxEditor, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958E000][000009B659B5C800 52] LinuxArm64Editor, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958BC00][000009B659B40000 52] LinuxArm64, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958D600][000009B659B45000 52] LinuxClient, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958FA00][000009B659B47800 52] LinuxArm64Client, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958E200][000009B659B4A000 52] LinuxServer, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958F000][000009B659B4C800 52] LinuxArm64Server, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958EC00][000009B659B55000 52] Android, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958D400][000009B659B60000 52] Android_Preview_OpenGL, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958C400][000009B659B65000 52] Android_Preview_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958DE00][000009B659B67800 52] Android_Low, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958E800][000009B659B6A000 52] Android_Mid, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B65958CC00][000009B659B6C800 52] Android_High, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B658FDFE00][000009B659B42800 52] Android_Default, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B651FF0800][000009B659B70000 52] Android_Adreno4xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90000][000009B659B75000 52] Android_Adreno5xx_Low, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91200][000009B659B77800 52] Android_Adreno5xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90600][000009B659B7A000 52] Android_Adreno6xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90E00][000009B659B7C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90C00][000009B659B62800 52] Android_Adreno7xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90800][000009B659A70000 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91C00][000009B659A75000 52] Android_Mali_T6xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91000][000009B659A77800 52] Android_Mali_T7xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B92000][000009B659A7A000 52] Android_Mali_T8xx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90A00][000009B659A7C800 52] Android_Mali_G71, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B92200][000009B659B72800 52] Android_Mali_G72, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91E00][000009B659BA0000 52] Android_Mali_G72_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90400][000009B659BA5000 52] Android_Mali_G76, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91400][000009B659BA7800 52] Android_Mali_G76_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B91A00][000009B659BAA000 52] Android_Mali_G77, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B90200][000009B659BAC800 52] Android_Mali_G77_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B93000][000009B659A72800 52] Android_Mali_G78, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B92600][000009B659BB0000 52] Android_Mali_G78_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B93200][000009B659BB5000 52] Android_Mali_G710, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B93A00][000009B659BB7800 52] Android_Mali_G710_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B92800][000009B659BBA000 52] Android_Xclipse_920, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B92E00][000009B659BBC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B92400][000009B659BA2800 52] Android_Vulkan_SM5, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B92C00][000009B659BC0000 52] Android_PowerVR_G6xxx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B94000][000009B659BC5000 52] Android_PowerVR_GT7xxx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B93800][000009B659BC7800 52] Android_PowerVR_GE8xxx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B94200][000009B659BCA000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B93E00][000009B659BCC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B93400][000009B659BB2800 52] Android_TegraK1, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B94800][000009B659BD0000 52] Android_Unknown_Vulkan, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B95000][000009B659BD5000 52] Oculus_Quest, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B94400][000009B659BD7800 52] Oculus_Quest2, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: 	[000009B659B95200][000009B659BDA000 52] HoloLens, 
[2023.04.25-16.50.06:500][  0]LogDeviceProfileManager: Active device profile: [000009B659586A00][000009B657430000 52] WindowsEditor
[2023.04.25-16.50.06:500][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-16.50.06:500][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-16.50.06:500][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-16.50.06:500][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-16.50.06:500][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-16.50.06:502][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-16.50.06:502][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-16.50.06:502][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-16.50.06:502][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-16.50.06:502][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-16.50.06:506][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.04.25-16.50.06:506][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.04.25-16.50.06:541][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
