Log file open, 01/18/23 12:29:56
[2023.01.18-11.30.03:210][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.18-11.30.03:210][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.18-11.30.03:210][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.18-11.30.03:451][  0]LogD3D12RHI: Aftermath initialized
[2023.01.18-11.30.03:451][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.18-11.30.03:869][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 Super (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.18-11.30.03:869][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 1 output[s]
[2023.01.18-11.30.04:207][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.01.18-11.30.04:225][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.18-11.30.04:225][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2023.01.18-11.30.04:256][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.18-11.30.04:256][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2023.01.18-11.30.04:256][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.18-11.30.04:257][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-11.30.04:274][  0]LogHAL: Display: Platform has ~ 32 GB [34103418880 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.18-11.30.04:293][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.18-11.30.04:293][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.18-11.30.04:295][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.18-11.30.04:329][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.18-11.30.04:330][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.18-11.30.04:330][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.18-11.30.04:330][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.18-11.30.04:330][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.18-11.30.04:338][  0]LogInit: Computer: LITTLEBLUEALIEN
[2023.01.18-11.30.04:339][  0]LogInit: User: nikol
[2023.01.18-11.30.04:339][  0]LogInit: CPU Page size=4096, Cores=10
[2023.01.18-11.30.04:339][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.18-11.30.04:353][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.18-11.30.04:353][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.18-11.30.04:353][  0]LogMemory: Process Physical Memory: 311.95 MB used, 321.78 MB peak
[2023.01.18-11.30.04:353][  0]LogMemory: Process Virtual Memory: 319.62 MB used, 319.62 MB peak
[2023.01.18-11.30.04:353][  0]LogMemory: Physical Memory: 16749.60 MB used,  15773.96 MB free, 32523.55 MB total
[2023.01.18-11.30.04:353][  0]LogMemory: Virtual Memory: 39650.70 MB used,  7626.04 MB free, 47276.74 MB total
[2023.01.18-11.30.04:353][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.18-11.30.05:120][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.18-11.30.05:583][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.18-11.30.05:641][  0]LogInit: Using OS detected language (nb-NO).
[2023.01.18-11.30.05:641][  0]LogInit: Using OS detected locale (nb-NO).
[2023.01.18-11.30.06:068][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.01.18-11.30.06:964][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.18-11.30.07:165][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.18-11.30.07:165][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.01.18-11.30.07:165][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.01.18-11.30.07:165][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.01.18-11.30.07:166][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.01.18-11.30.07:176][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.07:676][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.08:177][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.08:679][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.09:180][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.09:681][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.10:182][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.10:683][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.11:185][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.11:687][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini' (Error Code 183), retrying in .5s...
[2023.01.18-11.30.12:209][  0]LogFileManager: Error: Error moving file 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Engine9A6CFF63480B7EE8CA8F2AB83EB6358B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Engine.ini'.
[2023.01.18-11.30.12:220][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.18-11.30.12:220][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.18-11.30.12:587][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.18-11.30.12:589][  0]LogWindows: Attached monitors:
[2023.01.18-11.30.12:589][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.18-11.30.12:589][  0]LogWindows: Found 1 attached monitors.
[2023.01.18-11.30.12:589][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.18-11.30.12:589][  0]LogRHI: RHI Adapter Info:
[2023.01.18-11.30.12:589][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.01.18-11.30.12:589][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.18-11.30.12:589][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.18-11.30.12:589][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.01.18-11.30.12:589][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.18-11.30.12:596][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.18-11.30.12:596][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.18-11.30.12:831][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.18-11.30.12:832][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.18-11.30.12:832][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.18-11.30.12:832][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.18-11.30.12:832][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.18-11.30.12:832][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.18-11.30.12:832][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.18-11.30.12:832][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.18-11.30.13:041][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.18-11.30.13:042][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.18-11.30.13:043][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.18-11.30.13:086][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.18-11.30.13:086][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.18-11.30.13:088][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.01.18-11.30.13:088][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.18-11.30.13:088][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.18-11.30.13:182][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.01.18-11.30.13:182][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.01.18-11.30.13:670][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-11.30.13:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-11.30.13:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-11.30.13:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-11.30.13:671][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-11.30.13:671][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-11.30.13:671][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-11.30.13:740][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-11.30.13:799][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-11.30.13:913][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-11.30.14:045][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-11.30.14:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-11.30.14:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-11.30.14:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-11.30.14:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-11.30.14:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-11.30.14:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-11.30.14:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-11.30.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-11.30.14:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-11.30.14:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-11.30.14:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-11.30.14:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-11.30.14:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-11.30.14:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-11.30.14:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-11.30.14:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-11.30.14:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-11.30.14:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-11.30.14:932][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-11.30.14:933][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-11.30.15:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-11.30.15:020][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-11.30.15:020][  0]LogTargetPlatformManager:   PCM
[2023.01.18-11.30.15:070][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-11.30.15:070][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-11.30.15:399][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-11.30.15:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-11.30.15:399][  0]LogTargetPlatformManager:   OGG
[2023.01.18-11.30.15:446][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-11.30.15:446][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-11.30.16:755][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-11.30.16:868][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-11.30.17:018][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-11.30.17:018][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-11.30.17:019][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-11.30.17:019][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-11.30.17:019][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-11.30.17:019][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-11.30.17:019][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-11.30.17:030][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-11.30.17:110][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-11.30.17:118][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-11.30.17:118][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-11.30.17:118][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-11.30.17:307][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-11.30.17:337][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-11.30.17:337][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-11.30.17:404][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.01.18-11.30.17:404][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=17.39MBs, RandomWriteSpeed=93.98MBs. Assigned SpeedClass 'Local'
[2023.01.18-11.30.17:405][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-11.30.17:405][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-11.30.17:405][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-11.30.17:423][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-11.30.17:423][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-11.30.17:702][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/52160/).
[2023.01.18-11.30.17:710][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/3DEA1F4446D3B8FF40F49F8A2615B668/'.
[2023.01.18-11.30.17:755][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-11.30.17:761][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.18-11.30.36:084][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-11.30.36:085][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
