Log file open, 02/09/23 14:15:48
[2023.02.09-13.18.06:302][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-13.18.06:400][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-13.18.06:603][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-13.18.06:634][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-13.18.06:637][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-13.18.06:637][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-13.18.06:640][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-13.18.06:641][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-13.18.06:642][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-13.18.06:643][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-13.18.06:643][  0]LogInit: FAudioDevice initialized.
[2023.02.09-13.18.06:665][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-13.18.06:668][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.09-13.18.06:758][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-13.18.06:809][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-13.18.06:809][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-13.18.06:811][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.02.09-13.18.06:994][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-13.18.08:590][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-13.18.08:782][  0]LogInit: Transaction tracking system initialized
[2023.02.09-13.18.09:022][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.09-13.18.09:022][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-13.18.09:024][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002161 seconds (Found 115 uncontrolled assets)
[2023.02.09-13.18.09:384][  0]BlueprintLog: New page: Editor Load
[2023.02.09-13.18.11:058][  0]LocalizationService: Localization service is disabled
[2023.02.09-13.18.11:401][  0]TimingProfiler: Initialize
[2023.02.09-13.18.11:404][  0]TimingProfiler: OnSessionChanged
[2023.02.09-13.18.11:406][  0]LoadingProfiler: Initialize
[2023.02.09-13.18.11:406][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-13.18.11:415][  0]NetworkingProfiler: Initialize
[2023.02.09-13.18.11:418][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-13.18.11:418][  0]MemoryProfiler: Initialize
[2023.02.09-13.18.11:418][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-13.18.13:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.06s
[2023.02.09-13.18.18:111][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-13.18.21:787][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-13.18.23:649][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-13.18.24:079][  0]SourceControl: Source control is disabled
[2023.02.09-13.18.24:109][  0]LogUnrealEdMisc: Loading editor; pre map load, took 165.572
[2023.02.09-13.18.24:170][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-13.18.24:172][  0]LightingResults: New page: Lighting Build
[2023.02.09-13.18.24:464][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.18.24:588][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.18.24:801][  0]MapCheck: New page: Map Check
[2023.02.09-13.18.24:801][  0]LightingResults: New page: Lighting Build
[2023.02.09-13.18.25:735][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-13.18.26:498][  0]LogUObjectHash: Compacting FUObjectHashTables data took  19.77ms
[2023.02.09-13.18.27:862][  0]LogTexture: Display: Building textures: /Game/Blueprints/UI/Main_Menu/Exit_Text.Exit_Text (BGRA8, 206x82 x1x1x1) (Required Memory Estimate: 0.556511 MB), EncodeSpeed: Fast
[2023.02.09-13.18.27:862][  0]LogTexture: Display: Building textures: /Game/Blueprints/UI/Main_Menu/Start_Text.Start_Text (BGRA8, 237x80 x1x1x1) (Required Memory Estimate: 0.617004 MB), EncodeSpeed: Fast
[2023.02.09-13.18.27:862][  0]LogTexture: Display: Building textures: /Game/Blueprints/UI/Main_Menu/Options_Text.Options_Text (BGRA8, 328x67 x1x1x1) (Required Memory Estimate: 0.705204 MB), EncodeSpeed: Fast
[2023.02.09-13.18.27:870][  0]LogTexture: Display: Building textures: /Game/Blueprints/UI/Main_Menu/Static_Noise_Text.Static_Noise_Text (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 190.960938 MB), EncodeSpeed: Fast
[2023.02.09-13.18.27:936][  0]LogTexture: Display: Building textures: /Game/Materials/Textures/Containment_System_Metallic.Containment_System_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.18.28:002][  0]LogTexture: Display: Building textures: /Game/Materials/Textures/Containment_System_Roughness.Containment_System_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.18.28:078][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.09-13.18.28:094][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-13.18.28:095][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.09-13.18.28:252][  0]LogTexture: Display: Building textures: /Game/Materials/Textures/Containment_System_BaseColor.Containment_System_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.18.28:399][  0]LogTexture: Display: Building textures: /Game/Materials/Textures/Containment_System_Normal.Containment_System_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.18.28:907][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-13.18.29:228][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.09-13.18.29:318][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-13.18.29:342][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11,322ms to complete.
[2023.02.09-13.18.29:346][  0]LogFileHelpers: Loading map 'MainMenu' took 5.208
[2023.02.09-13.18.31:650][  0]LogUnrealEdMisc: Total Editor Startup Time, took 173.119
[2023.02.09-13.18.31:664][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-13.18.31:664][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-13.18.31:664][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.09-13.18.31:664][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-13.18.31:670][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.09-13.18.31:679][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-13.18.31:679][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-13.18.31:679][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-13.18.31:679][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-13.18.31:679][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-13.18.32:607][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-13.18.32:607][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-13.18.32:960][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-13.18.33:069][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-13.18.33:073][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-13.18.33:079][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-13.18.34:163][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-13.18.34:201][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-13.18.34:221][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-13.18.34:245][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-13.18.34:285][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-13.18.34:308][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-13.18.34:322][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-13.18.34:329][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-13.18.34:344][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-13.18.34:365][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-13.18.37:457][  0]LogSlate: Took 0.036295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-13.18.37:614][  0]LogSlate: Took 0.017980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-13.18.37:662][  0]LogSlate: Took 0.036432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-13.18.37:694][  0]LogSlate: Took 0.015517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-13.18.37:754][  0]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.02.09-13.18.38:875][  0]LogSlate: Took 0.049636 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-13.18.40:156][  0]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.592 and deleted 0 files with total size 0 MiB. Scanned 13258 files in 12966 folders with total size 1016 MiB.
[2023.02.09-13.18.40:212][  0]LogStall: Startup...
[2023.02.09-13.18.40:214][  0]LogStall: Startup complete.
[2023.02.09-13.18.40:290][  0]LogLoad: (Engine Initialization) Total time: 181.76 seconds
[2023.02.09-13.18.40:290][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-13.18.41:756][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-13.18.44:661][  1]LogAssetRegistry: Asset discovery search completed in 125.1180 seconds
[2023.02.09-13.18.44:879][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.09-13.18.47:917][  4]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.09-13.18.47:940][  4]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 59.491199 milleseconds to execute
[2023.02.09-13.19.20:959][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.09-13.19.21:353][846]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Camera_Roughness.T_Camera_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.19.21:438][846]LogSkeletalMesh: Building Skeletal Mesh Research_Room_01...
[2023.02.09-13.19.21:518][846]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Research_Room_01) ...
[2023.02.09-13.19.21:593][846]LogTexture: Display: Building textures: /Game/Materials/Textures/T_TableDetails_BaseColorV1.T_TableDetails_BaseColorV1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.19.21:612][846]LogTexture: Display: Building textures: /Game/Materials/Textures/T_LabDoor_Door_Metallic.T_LabDoor_Door_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.19.21:715][846]LogTexture: Display: Building textures: /Game/Materials/Textures/T_LabDoor_Roughness.T_LabDoor_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.19.22:043][846]LogSkeletalMesh: Built Skeletal Mesh [0.62s] /Game/Assets/Research_Room_Model/Research_Room_01.Research_Room_01
[2023.02.09-13.19.22:135][846]LogTexture: Display: Building textures: /Game/Materials/Textures/T_LabDoor_BaseColor.T_LabDoor_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.19.22:320][846]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ResearchRoom.ResearchRoom
[2023.02.09-13.19.22:331][846]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Boilers_Roughness.T_Boilers_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.19.22:375][846]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-13.19.22:375][846]LightingResults: New page: Lighting Build
[2023.02.09-13.19.22:375][846]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.02.09-13.19.22:396][846]LogTexture: Display: Building textures: /Game/Materials/Textures/T_LabDoor_Normal.T_LabDoor_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.19.22:474][846]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Pipes_Roughness.T_Pipes_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.19.22:528][846]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.19.22:567][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.19.22:579][846]MapCheck: New page: Map Check
[2023.02.09-13.19.22:579][846]LightingResults: New page: Lighting Build
[2023.02.09-13.19.22:619][846]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-13.19.22:771][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.09-13.19.23:243][846]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.19.23:244][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.19.23:281][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-13.19.23:287][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.09-13.19.23:297][846]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.02.09-13.19.23:297][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-13.19.23:297][846]LogAIModule: Creating AISystem for world ResearchRoom
[2023.02.09-13.19.23:915][846]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-13.19.23:931][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.09-13.19.23:959][846]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-13.19.23:960][846]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,171ms to complete.
[2023.02.09-13.19.23:960][846]LogFileHelpers: Loading map 'ResearchRoom' took 1.626
[2023.02.09-13.20.21:244][134]LogMaterial: Display: Material /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned.M_RegularWallWorldAligned needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-13.20.56:165][ 16]LogMaterial: Display: Material /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloorWorldAligned.M_DottedFloorWorldAligned needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-13.21.19:509][290]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.19:518][290]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.21.19:937][298]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.19:937][298]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.21.22:087][422]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.22:088][422]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.21.22:785][462]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.22:785][462]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.21.23:305][491]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.23:305][491]LogEditorTransaction: Undo Clicking on Elements
[2023.02.09-13.21.23:856][506]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.23:856][506]LogEditorTransaction: Undo Create Actors
[2023.02.09-13.21.25:791][613]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.25:791][613]LogEditorTransaction: Undo Create Actors
[2023.02.09-13.21.27:793][728]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.27:793][728]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.21.28:881][781]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.28:881][781]LogEditorTransaction: Undo Create Actors
[2023.02.09-13.21.29:605][824]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.29:605][824]LogEditorTransaction: Undo Clicking on Elements
[2023.02.09-13.21.30:156][857]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.30:156][857]LogEditorTransaction: Undo Create Actors
[2023.02.09-13.21.50:599][ 73]Cmd: TRANSACTION UNDO
[2023.02.09-13.21.50:599][ 73]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.21.53:449][190]Cmd: DELETE
[2023.02.09-13.21.53:457][190]Cmd: ACTOR DELETE
[2023.02.09-13.21.53:842][190]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.09-13.21.53:904][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.09-13.21.53:906][190]LogEditorActor: Deleted 1 Actors (0.155 secs)
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: ================================================
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Total job queries 277, among them cache hits 41 (14.80%)
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Tracking 233 distinct input hashes that result in 71 distinct outputs (30.47%)
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Shaders Compiled: 73
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Jobs assigned 76, completed 73 (96.05%)
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Average time worker was idle: 27.26 s
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 3.02 s
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Job execution time: average 1.80 s, max 3.40 s
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Job life time (pending + execution): average 2.19 s, max 3.64
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.33 s
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.27 jobs/batch
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Average processing rate: 5.09 jobs/sec
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Total thread time: 61.26 s
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Total thread preprocess time: 2.96 s
[2023.02.09-13.22.15:845][422]LogShaderCompilers: Display: Percentage time preprocessing: 4.83%
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display: Effective parallelization: 4.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.02 sec, max 1.07 sec, min 0.98 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.07 sec, min 0.95 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.96 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.97 sec, max 0.99 sec, min 0.95 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.25% of total time (compiled   13 times, average 0.91 sec, max 1.04 sec, min 0.75 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.72% of total time (compiled   13 times, average 0.83 sec, max 0.93 sec, min 0.68 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.20% of total time (compiled   10 times, average 0.75 sec, max 0.89 sec, min 0.54 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.17% of total time (compiled   11 times, average 0.46 sec, max 0.52 sec, min 0.38 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.49% of total time (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.22.15:928][422]LogShaderCompilers: Display: ================================================
[2023.02.09-13.23.55:372][246]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Research_Room_Model/Research_Room_01.Research_Room_01
[2023.02.09-13.23.55:548][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-13.23.55:701][246]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.09-13.23.55:982][246]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-13.23.57:174][246]LogViewport: Scene viewport resized to 937x764, mode Windowed.
[2023.02.09-13.26.09:894][326]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: ================================================
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Total job queries 286, among them cache hits 41 (14.34%)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Tracking 245 distinct input hashes that result in 76 distinct outputs (31.02%)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: RAM used: 1.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Jobs assigned 76, completed 76 (100.00%)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Average time worker was idle: 27.26 s
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 3.02 s
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Job execution time: average 1.77 s, max 3.40 s
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Job life time (pending + execution): average 2.14 s, max 3.64
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.55 s
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.27 jobs/batch
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Average processing rate: 5.22 jobs/sec
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Total thread time: 63.40 s
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Total thread preprocess time: 3.07 s
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
