Log file open, 04/28/23 09:35:32
[2023.04.28-07.35.36:418][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=132.92MBs, RandomWriteSpeed=76.14MBs. Assigned SpeedClass 'Local'
[2023.04.28-07.35.36:418][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-07.35.36:418][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-07.35.36:418][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-07.35.36:418][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-07.35.36:418][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-07.35.36:426][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/1988/).
[2023.04.28-07.35.36:426][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/06B5BA344E17C02C60D67CA36DC61C61/'.
[2023.04.28-07.35.36:427][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-07.35.36:428][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.28-07.35.37:841][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-07.35.37:842][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-07.35.38:242][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-07.35.38:340][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-07.35.38:551][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-07.35.38:554][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-07.35.38:620][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2023.04.28-07.35.38:636][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-07.35.38:919][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-07.35.39:543][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251664400][000004124685D800 52] GlobalDefaults, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251666200][00000412477C0000 52] Windows, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251666400][000004123DC27800 52] WindowsEditor, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251665400][0000041246612800 52] WindowsServer, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251662400][0000041252300000 52] WindowsClient, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251666A00][0000041252305000 52] IOS, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251664E00][0000041252307800 52] iPadAir2, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251663200][000004125230C800 52] IPadPro, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251666800][000004125230A000 52] iPadAir3, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251666600][0000041249ABC800 52] iPadAir4, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251664000][0000041252310000 52] iPadAir5, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251665200][0000041252315000 52] iPadMini4, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251664A00][0000041252317800 52] iPadMini5, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251664600][000004125231A000 52] iPadMini6, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251668E00][0000041252360000 52] iPhone6S, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251668A00][0000041252362800 52] iPhone7, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251668800][0000041252365000 52] iPodTouch7, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251667C00][000004125236A000 52] iPhone6SPlus, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251667E00][000004125236C800 52] iPhone7Plus, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251663E00][0000041252302800 52] iPhoneSE, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251665600][000004125231C800 52] iPhone8, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251668C00][0000041252367800 52] iPhone8Plus, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251665A00][00000412522E0000 52] iPhoneX, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251665800][00000412522E5000 52] iPhoneXS, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251668400][00000412522E7800 52] iPhoneXSMax, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251666C00][00000412522EA000 52] iPhoneXR, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251667600][00000412522EC800 52] iPhone11, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251665E00][0000041252312800 52] iPhone11Pro, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251666000][0000041252370000 52] iPhone11ProMax, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251667200][0000041252375000 52] iPhoneSE2, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251667800][0000041252377800 52] iPhone12Mini, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251667400][000004125237A000 52] iPhone12, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251669000][000004125237C800 52] iPhone12Pro, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251669200][00000412522E2800 52] iPhone12ProMax, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251669600][0000041252320000 52] iPhone13Mini, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251669A00][0000041252325000 52] iPhone13, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251669C00][0000041252327800 52] iPhone13Pro, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251667000][000004125232A000 52] iPhone13ProMax, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251668200][000004125232C800 52] iPhoneSE3, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251667A00][0000041252372800 52] iPhone14, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166A000][0000041252330000 52] iPhone14Plus, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166A200][0000041252335000 52] iPhone14Pro, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166A600][0000041252337800 52] iPhone14ProMax, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166A800][000004125233A000 52] iPadPro105, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166AC00][000004125233C800 52] iPadPro129, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251669800][0000041252322800 52] iPadPro97, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251669400][0000041252340000 52] iPadPro2_129, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251669E00][0000041252345000 52] iPad5, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166B000][0000041252347800 52] iPad6, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166B200][000004125234A000 52] iPad7, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166B600][000004125234C800 52] iPad8, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166B800][0000041252332800 52] iPad9, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166BC00][0000041252350000 52] iPad10, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166AA00][0000041252355000 52] iPadPro11, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166AE00][0000041252357800 52] iPadPro2_11, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251664C00][000004125235A000 52] iPadPro3_11, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166C000][000004125235C800 52] iPadPro4_11, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166C200][0000041252342800 52] iPadPro3_129, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166C600][00000412523B0000 52] iPadPro4_129, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166C800][00000412523B5000 52] iPadPro5_129, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166CC00][00000412523B7800 52] iPadPro6_129, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166BA00][00000412523BA000 52] AppleTV, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166BE00][00000412523BC800 52] AppleTV4K, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251668600][0000041252352800 52] AppleTV2_4K, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166D000][00000412523C0000 52] TVOS, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166E200][00000412523C7800 52] Mac, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166E400][00000412523C5000 52] MacEditor, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166D400][00000412523CA000 52] MacClient, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166CA00][00000412523CC800 52] MacServer, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166E800][00000412523E0000 52] Linux, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166C400][00000412523E2800 52] LinuxEditor, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166A400][00000412523E7800 52] LinuxArm64Editor, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251666E00][00000412523EA000 52] LinuxArm64, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251668000][00000412523EC800 52] LinuxClient, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166DC00][00000412523B2800 52] LinuxArm64Client, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166EC00][00000412523E5000 52] LinuxServer, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166EE00][00000412523D0000 52] LinuxArm64Server, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166E000][00000412523D5000 52] Android, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[0000041251665C00][00000412523D7800 52] Android_Preview_OpenGL, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166EA00][00000412523DA000 52] Android_Preview_Vulkan, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166F000][00000412523DC800 52] Android_Low, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166F200][00000412523C2800 52] Android_Mid, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166F600][00000412523F0000 52] Android_High, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166F800][00000412523F5000 52] Android_Default, 
[2023.04.28-07.35.39:543][  0]LogDeviceProfileManager: 	[000004125166FC00][00000412523F7800 52] Android_Adreno4xx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[000004125166CE00][00000412523FA000 52] Android_Adreno5xx_Low, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[000004125166B400][00000412523FC800 52] Android_Adreno5xx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[000004125166D800][00000412523D2800 52] Android_Adreno6xx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[00000412510FF600][0000041252400000 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[000004124A7E0800][0000041252405000 52] Android_Adreno7xx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252420000][0000041252407800 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252421200][000004125240A000 52] Android_Mali_T6xx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252421600][000004125240C800 52] Android_Mali_T7xx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252421800][00000412523F2800 52] Android_Mali_T8xx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252421C00][0000041252410000 52] Android_Mali_G71, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252420A00][0000041252415000 52] Android_Mali_G72, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252420C00][0000041252417800 52] Android_Mali_G72_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252420E00][000004125241A000 52] Android_Mali_G76, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252422000][000004125241C800 52] Android_Mali_G76_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252422200][0000041252402800 52] Android_Mali_G77, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252422600][0000041252430000 52] Android_Mali_G77_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252422800][0000041252435000 52] Android_Mali_G78, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252422C00][0000041252437800 52] Android_Mali_G78_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252421A00][000004125243A000 52] Android_Mali_G710, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252421E00][000004125243C800 52] Android_Mali_G710_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252420800][0000041252412800 52] Android_Xclipse_920, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252423000][0000041252440000 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252423200][0000041252445000 52] Android_Vulkan_SM5, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252423600][0000041252447800 52] Android_PowerVR_G6xxx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252423A00][000004125244A000 52] Android_PowerVR_GT7xxx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252423C00][000004125244C800 52] Android_PowerVR_GE8xxx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252422E00][0000041252432800 52] Android_PowerVR_GM9xxx, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252423400][0000041252450000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252424200][0000041252455000 52] Android_TegraK1, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252424600][0000041252457800 52] Android_Unknown_Vulkan, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252424800][000004125245A000 52] Oculus_Quest, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252424C00][000004125245C800 52] Oculus_Quest2, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: 	[0000041252422A00][0000041252442800 52] HoloLens, 
[2023.04.28-07.35.39:544][  0]LogDeviceProfileManager: Active device profile: [0000041251666400][000004123DC27800 52] WindowsEditor
[2023.04.28-07.35.39:544][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-07.35.39:544][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-07.35.39:545][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-07.35.39:546][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-07.35.39:548][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-07.35.39:559][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.28-07.35.39:579][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.04.28-07.35.39:579][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.04.28-07.35.39:698][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
