Log file open, 03/28/23 10:30:13
[2023.03.28-08.30.15:085][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.28-08.30.15:085][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.28-08.30.15:087][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.03.28-08.30.15:087][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.28-08.30.15:087][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.28-08.30.15:110][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all'
[2023.03.28-08.30.15:110][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all" ]
[2023.03.28-08.30.15:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.28-08.30.15:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.28-08.30.15:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.28-08.30.15:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.28-08.30.15:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.28-08.30.15:150][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.28-08.30.15:150][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.28-08.30.15:151][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.28-08.30.15:152][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.28-08.30.15:153][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.28-08.30.15:154][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.28-08.30.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.28-08.30.15:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.28-08.30.15:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.28-08.30.15:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.28-08.30.15:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.28-08.30.15:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.28-08.30.15:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.28-08.30.15:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.28-08.30.15:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.28-08.30.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.28-08.30.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.28-08.30.15:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.28-08.30.15:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.28-08.30.15:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.28-08.30.15:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.28-08.30.15:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.28-08.30.15:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.28-08.30.15:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.28-08.30.15:212][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.28-08.30.15:213][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.28-08.30.15:216][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.28-08.30.15:216][  0]LogTargetPlatformManager:   ADPCM
[2023.03.28-08.30.15:216][  0]LogTargetPlatformManager:   PCM
[2023.03.28-08.30.15:219][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.28-08.30.15:219][  0]LogTargetPlatformManager:   BINKA
[2023.03.28-08.30.15:226][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.28-08.30.15:226][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.28-08.30.15:226][  0]LogTargetPlatformManager:   OGG
[2023.03.28-08.30.15:229][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.28-08.30.15:229][  0]LogTargetPlatformManager:   OPUS
[2023.03.28-08.30.15:275][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.28-08.30.15:282][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.28-08.30.15:289][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.28-08.30.15:289][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.28-08.30.15:289][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.28-08.30.15:289][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.28-08.30.15:289][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.28-08.30.15:289][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.28-08.30.15:289][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.28-08.30.15:289][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.28-08.30.15:293][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.28-08.30.15:293][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-08.30.15:293][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-08.30.15:293][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-08.30.15:318][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-08.30.15:318][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-08.30.15:318][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-08.30.15:333][  0]LogDerivedDataCache: Speed tests for C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.28-08.30.15:333][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=318.42MBs, RandomWriteSpeed=73.48MBs. Assigned SpeedClass 'Local'
[2023.03.28-08.30.15:334][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-08.30.15:334][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-08.30.15:334][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-08.30.15:334][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-08.30.15:334][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-08.30.15:335][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/504/).
[2023.03.28-08.30.15:335][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/65EB54564325ED08B21CD3AC89508740/'.
[2023.03.28-08.30.15:335][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-08.30.15:335][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.28-08.30.16:249][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-08.30.16:619][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-08.30.16:620][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-08.30.17:206][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-08.30.17:356][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-08.30.17:357][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-08.30.17:407][  0]LogAssetRegistry: FAssetRegistry took 0.0172 seconds to start up
[2023.03.28-08.30.17:414][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-08.30.17:639][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-08.30.18:315][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17942400][0000098F0E09D800 52] GlobalDefaults, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17944000][0000098F144FA000 52] Windows, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17944200][0000098F144F2800 52] WindowsEditor, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17943400][0000098F10E85000 52] WindowsServer, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17942800][0000098F144FC800 52] WindowsClient, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17944E00][0000098F17D10000 52] IOS, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17943800][0000098F17D15000 52] iPadAir2, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17943A00][0000098F17D1A000 52] IPadPro, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17944400][0000098F17D17800 52] iPadAir3, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17940600][0000098F17D1C800 52] iPadAir4, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17943C00][0000098F05515000 52] iPadAir5, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17944C00][0000098F17D50000 52] iPadMini4, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17943600][0000098F17D55000 52] iPadMini5, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17942E00][0000098F17D57800 52] iPadMini6, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17946C00][0000098F17D12800 52] iPhone6S, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17946E00][0000098F17D5C800 52] iPhone7, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17945800][0000098F17D5A000 52] iPodTouch7, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17941200][0000098F17D60000 52] iPhone6SPlus, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17945A00][0000098F17D65000 52] iPhone7Plus, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17944600][0000098F17D67800 52] iPhoneSE, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17946000][0000098F17D6A000 52] iPhone8, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17942200][0000098F17D6C800 52] iPhone8Plus, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17944800][0000098F17D52800 52] iPhoneX, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17945C00][0000098F17D70000 52] iPhoneXS, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17942600][0000098F17D75000 52] iPhoneXSMax, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17945200][0000098F17D77800 52] iPhoneXR, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17946600][0000098F17D7A000 52] iPhone11, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17946A00][0000098F17D7C800 52] iPhone11Pro, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17945400][0000098F17D62800 52] iPhone11ProMax, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17946200][0000098F17D80000 52] iPhoneSE2, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17943000][0000098F17D85000 52] iPhone12Mini, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17945600][0000098F17D87800 52] iPhone12, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17945000][0000098F17D8A000 52] iPhone12Pro, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17947000][0000098F17D8C800 52] iPhone12ProMax, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17947200][0000098F17D72800 52] iPhone13Mini, 
[2023.03.28-08.30.18:315][  0]LogDeviceProfileManager: 	[0000098F17947600][0000098F17D90000 52] iPhone13, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17947800][0000098F17D95000 52] iPhone13Pro, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17947C00][0000098F17D97800 52] iPhone13ProMax, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17945E00][0000098F17D9A000 52] iPhoneSE3, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17944A00][0000098F17D9C800 52] iPhone14, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17943200][0000098F17D82800 52] iPhone14Plus, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17948000][0000098F17DA0000 52] iPhone14Pro, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17948200][0000098F17DA5000 52] iPhone14ProMax, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17948600][0000098F17DA7800 52] iPadPro105, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17948800][0000098F17DAA000 52] iPadPro129, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17948C00][0000098F17DAC800 52] iPadPro97, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17947A00][0000098F17D92800 52] iPadPro2_129, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17947E00][0000098F17DB0000 52] iPad5, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17941600][0000098F17DB5000 52] iPad6, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17949000][0000098F17DB7800 52] iPad7, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17949200][0000098F17DBA000 52] iPad8, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17949600][0000098F17DBC800 52] iPad9, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17949800][0000098F17DA2800 52] iPad10, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17949C00][0000098F17DC0000 52] iPadPro11, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17948A00][0000098F17DC5000 52] iPadPro2_11, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17948E00][0000098F17DC7800 52] iPadPro3_11, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17943E00][0000098F17DCA000 52] iPadPro4_11, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794A000][0000098F17DCC800 52] iPadPro3_129, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794A200][0000098F17DB2800 52] iPadPro4_129, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794A600][0000098F17DD0000 52] iPadPro5_129, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794A800][0000098F17DD5000 52] iPadPro6_129, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794AC00][0000098F17DD7800 52] AppleTV, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17949A00][0000098F17DDA000 52] AppleTV4K, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17949E00][0000098F17DDC800 52] AppleTV2_4K, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17946400][0000098F17DC2800 52] TVOS, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794C000][0000098F17DE2800 52] Mac, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794C200][0000098F17DE0000 52] MacEditor, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794B400][0000098F17DE7800 52] MacClient, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17946800][0000098F17DEA000 52] MacServer, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794C600][0000098F17DD2800 52] Linux, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17949400][0000098F17DEC800 52] LinuxEditor, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794B600][0000098F17E00000 52] LinuxArm64Editor, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794B200][0000098F17E05000 52] LinuxArm64, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794AA00][0000098F17E07800 52] LinuxClient, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17947400][0000098F17E0A000 52] LinuxArm64Client, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794BA00][0000098F17E0C800 52] LinuxServer, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794B800][0000098F17DE5000 52] LinuxArm64Server, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794CE00][0000098F17E10000 52] Android, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794BC00][0000098F17E15000 52] Android_Preview_OpenGL, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794BE00][0000098F17E17800 52] Android_Preview_Vulkan, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794C400][0000098F17E1A000 52] Android_Low, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794D000][0000098F17E1C800 52] Android_Mid, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794D400][0000098F17E02800 52] Android_High, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794D600][0000098F17E20000 52] Android_Default, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794D800][0000098F17E25000 52] Android_Adreno4xx, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794DC00][0000098F17E27800 52] Android_Adreno5xx_Low, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794B000][0000098F17E2A000 52] Android_Adreno5xx, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794D200][0000098F17E2C800 52] Android_Adreno6xx, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17948400][0000098F17E12800 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794E000][0000098F17E30000 52] Android_Adreno7xx, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794E200][0000098F17E35000 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794E600][0000098F17E37800 52] Android_Mali_T6xx, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794E800][0000098F17E3A000 52] Android_Mali_T7xx, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794EC00][0000098F17E3C800 52] Android_Mali_T8xx, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794DA00][0000098F17E22800 52] Android_Mali_G71, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794DE00][0000098F17E40000 52] Android_Mali_G72, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F17942A00][0000098F17E45000 52] Android_Mali_G72_Vulkan, 
[2023.03.28-08.30.18:316][  0]LogDeviceProfileManager: 	[0000098F1794F000][0000098F17E47800 52] Android_Mali_G76, 
