Log file open, 04/20/23 20:30:47
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4CDEA00][000009D4D4460000 52] iPadPro2_11, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4CDEE00][000009D4D4465000 52] iPadPro3_11, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4CD9E00][000009D4D4467800 52] iPadPro4_11, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D3F0FC00][000009D4D446A000 52] iPadPro3_129, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4C9844C00][000009D4D446C800 52] iPadPro4_129, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4480000][000009D4D4452800 52] iPadPro5_129, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4481200][000009D4D4470000 52] iPadPro6_129, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4481600][000009D4D4475000 52] AppleTV, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4481800][000009D4D4477800 52] AppleTV4K, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4481C00][000009D4D447A000 52] AppleTV2_4K, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4480A00][000009D4D447C800 52] TVOS, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4482E00][000009D4D44A0000 52] Mac, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4482A00][000009D4D44A2800 52] MacEditor, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4481000][000009D4D44A7800 52] MacClient, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4481400][000009D4D44AA000 52] MacServer, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4483400][000009D4D4462800 52] Linux, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4483600][000009D4D4472800 52] LinuxEditor, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4481E00][000009D4D44AC800 52] LinuxArm64Editor, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4481A00][000009D4D4490000 52] LinuxArm64, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4483A00][000009D4D4495000 52] LinuxClient, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4483200][000009D4D4497800 52] LinuxArm64Client, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4480C00][000009D4D449A000 52] LinuxServer, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4482800][000009D4D449C800 52] LinuxArm64Server, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4482000][000009D4D44A5000 52] Android, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4482600][000009D4D44B0000 52] Android_Preview_OpenGL, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4483C00][000009D4D44B5000 52] Android_Preview_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4480E00][000009D4D44B7800 52] Android_Low, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4482200][000009D4D44BA000 52] Android_Mid, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4480400][000009D4D44BC800 52] Android_High, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4484000][000009D4D4492800 52] Android_Default, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4484200][000009D4D4440000 52] Android_Adreno4xx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4484600][000009D4D4445000 52] Android_Adreno5xx_Low, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4484800][000009D4D4447800 52] Android_Adreno5xx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4484C00][000009D4D444A000 52] Android_Adreno6xx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4483800][000009D4D444C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4480200][000009D4D44B2800 52] Android_Adreno7xx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4480600][000009D4D44C0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4485000][000009D4D44C5000 52] Android_Mali_T6xx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4485200][000009D4D44C7800 52] Android_Mali_T7xx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4485600][000009D4D44CA000 52] Android_Mali_T8xx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4485800][000009D4D44CC800 52] Android_Mali_G71, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4485C00][000009D4D4442800 52] Android_Mali_G72, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4484A00][000009D4D44D0000 52] Android_Mali_G72_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4484E00][000009D4D44D5000 52] Android_Mali_G76, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4480800][000009D4D44D7800 52] Android_Mali_G76_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4486000][000009D4D44DA000 52] Android_Mali_G77, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4486200][000009D4D44DC800 52] Android_Mali_G77_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4486600][000009D4D44C2800 52] Android_Mali_G78, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4486800][000009D4D44E0000 52] Android_Mali_G78_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4486C00][000009D4D44E5000 52] Android_Mali_G710, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4485A00][000009D4D44E7800 52] Android_Mali_G710_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4485E00][000009D4D44EA000 52] Android_Xclipse_920, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4483000][000009D4D44EC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4487000][000009D4D44D2800 52] Android_Vulkan_SM5, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4487200][000009D4D44F0000 52] Android_PowerVR_G6xxx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4487600][000009D4D44F5000 52] Android_PowerVR_GT7xxx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4487800][000009D4D44F7800 52] Android_PowerVR_GE8xxx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4487E00][000009D4D44FA000 52] Android_PowerVR_GM9xxx, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4487400][000009D4D44FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4488000][000009D4D44E2800 52] Android_TegraK1, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4488200][000009D4D4500000 52] Android_Unknown_Vulkan, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4488600][000009D4D4505000 52] Oculus_Quest, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4488800][000009D4D4507800 52] Oculus_Quest2, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: 	[000009D4D4488C00][000009D4D450A000 52] HoloLens, 
[2023.04.20-18.30.55:724][  0]LogDeviceProfileManager: Active device profile: [000009D4D4CDA200][000009D4D1BF0000 52] WindowsEditor
[2023.04.20-18.30.55:724][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.20-18.30.55:724][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.20-18.30.55:724][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.20-18.30.55:724][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.20-18.30.55:724][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.20-18.30.55:727][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.20-18.30.55:742][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.04.20-18.30.55:742][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.04.20-18.30.55:805][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
