Log file open, 02/07/23 22:19:16
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEA9400][00000A4D9B442800 52] iPadPro2_11, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAB000][00000A4D9B460000 52] iPadPro3_11, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAA600][00000A4D9B465000 52] iPadPro4_11, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAB200][00000A4D9B467800 52] iPadPro3_129, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEABA00][00000A4D9B46A000 52] iPadPro4_129, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEA9E00][00000A4D9B46C800 52] iPadPro5_129, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAAC00][00000A4D9B452800 52] iPadPro6_129, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEA9800][00000A4D9B470000 52] AppleTV, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAA400][00000A4D9B475000 52] AppleTV4K, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAC000][00000A4D9B477800 52] AppleTV2_4K, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAB600][00000A4D9B47A000 52] TVOS, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAD400][00000A4D9B462800 52] Mac, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAD600][00000A4D9B47C800 52] MacEditor, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEABC00][00000A4D9B480000 52] MacClient, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAB800][00000A4D9B485000 52] MacServer, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAAE00][00000A4D9B48A000 52] Linux, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEABE00][00000A4D9B487800 52] LinuxEditor, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEACC00][00000A4D9B48C800 52] LinuxArm64Editor, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEADA00][00000A4D9B472800 52] LinuxArm64, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEACE00][00000A4D9B490000 52] LinuxClient, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAC800][00000A4D9B495000 52] LinuxArm64Client, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAD800][00000A4D9B497800 52] LinuxServer, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEADE00][00000A4D9B49A000 52] LinuxArm64Server, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEADC00][00000A4D9B49C800 52] Android, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAC200][00000A4D9B482800 52] Android_Preview_OpenGL, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAE000][00000A4D9B4A0000 52] Android_Preview_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAA800][00000A4D9B4A5000 52] Android_Low, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAE200][00000A4D9B4A7800 52] Android_Mid, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAEA00][00000A4D9B4AA000 52] Android_High, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAC600][00000A4D9B4AC800 52] Android_Default, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAC400][00000A4D9B492800 52] Android_Adreno4xx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAB400][00000A4D9B4B0000 52] Android_Adreno5xx_Low, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEA6C00][00000A4D9B4B5000 52] Android_Adreno5xx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAF000][00000A4D9B4B7800 52] Android_Adreno6xx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAE600][00000A4D9B4BA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAF200][00000A4D9B4BC800 52] Android_Adreno7xx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAFA00][00000A4D9B4A2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAD200][00000A4D9B4C0000 52] Android_Mali_T6xx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAEC00][00000A4D9B4C5000 52] Android_Mali_T7xx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAD000][00000A4D9B4C7800 52] Android_Mali_T8xx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9AEAE400][00000A4D9B4CA000 52] Android_Mali_G71, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9A87FA00][00000A4D9B4CC800 52] Android_Mali_G72, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D93F6E400][00000A4D9B4B2800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B500000][00000A4D9B4D0000 52] Android_Mali_G76, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B501200][00000A4D9B4D5000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B500A00][00000A4D9B4D7800 52] Android_Mali_G77, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B500E00][00000A4D9B4DA000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B500C00][00000A4D9B4DC800 52] Android_Mali_G78, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B500400][00000A4D9B4C2800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B500800][00000A4D9B4E0000 52] Android_Mali_G710, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B501000][00000A4D9B4E5000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B502000][00000A4D9B4E7800 52] Android_Xclipse_920, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B500600][00000A4D9B4EA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B502200][00000A4D9B4EC800 52] Android_Vulkan_SM5, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B502A00][00000A4D9B4D2800 52] Android_PowerVR_G6xxx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B501E00][00000A4D9B4F0000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B500200][00000A4D9B4F5000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B502C00][00000A4D9B4F7800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B503000][00000A4D9B4FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B502800][00000A4D9B4FC800 52] Android_TegraK1, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B501800][00000A4D9B4E2800 52] Android_Unknown_Vulkan, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B502E00][00000A4D9B510000 52] Oculus_Quest, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B501C00][00000A4D9B515000 52] Oculus_Quest2, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: 	[00000A4D9B502400][00000A4D9B517800 52] HoloLens, 
[2023.02.07-21.19.22:401][  0]LogDeviceProfileManager: Active device profile: [00000A4D9AEA5600][00000A4D92C15000 52] WindowsEditor
[2023.02.07-21.19.22:401][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-21.19.22:401][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-21.19.22:404][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-21.19.22:405][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-21.19.22:408][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-21.19.22:476][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
