Log file open, 03/19/23 17:50:57
[2023.03.19-16.56.36:397][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.56.36:397][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.56.36:397][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.56.36:397][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.56.36:470][460]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.19-16.56.36:479][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.19-16.56.36:480][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.19-16.56.36:480][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.19-16.56.36:483][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.56.36:483][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.56.36:483][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.56.36:483][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.56.36:647][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.19-16.56.36:679][460]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.19-16.56.36:679][460]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.323ms to complete.
[2023.03.19-16.56.36:679][460]LogFileHelpers: Loading map 'Facility' took 1.506
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_2
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_2
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_5
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_5
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_1
[2023.03.19-16.56.36:715][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_5
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_5
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.56.36:716][460]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.56.36:796][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.19-16.56.36:796][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-16.56.36:796][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.19-16.56.36:796][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.19-16.56.36:796][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.19-16.56.36:796][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.19-16.56.36:796][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.19-16.56.50:712][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.19-16.56.50:817][858]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP
[2023.03.19-16.56.50:817][858]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.19-16.56.50:817][858]LightingResults: New page: Lighting Build
[2023.03.19-16.56.50:817][858]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.03.19-16.56.50:833][858]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.03.19-16.56.50:833][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-16.56.50:833][858]MapCheck: New page: Map Check
[2023.03.19-16.56.50:833][858]LightingResults: New page: Lighting Build
[2023.03.19-16.56.50:899][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-16.56.50:912][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.19-16.56.50:916][858]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.19-16.56.50:916][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-16.56.50:986][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.19-16.56.51:055][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.19-16.56.51:092][858]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.03.19-16.56.51:092][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-16.56.51:092][858]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.19-16.56.51:093][858]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.19-16.56.51:093][858]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.19-16.56.51:093][858]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.19-16.56.52:820][858]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.19-16.56.54:545][858]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049984s
[2023.03.19-16.56.58:806][858]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.19-16.56.58:806][858]LogWorldPartition: Display: WorldPartition initialize took 7.71 sec
[2023.03.19-16.56.58:905][858]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-16.56.59:243][858]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.03.19-16.56.59:376][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.19-16.56.59:423][858]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.19-16.56.59:433][858]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10.237ms to complete.
[2023.03.19-16.56.59:433][858]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 8.616
[2023.03.19-16.56.59:481][858]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001271s (4.982631s overbudget)
[2023.03.19-16.57.00:437][858]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-16.57.03:424][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:424][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:424][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:424][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:424][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:425][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.03.19-16.57.03:426][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-16.57.03:426][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.19-16.57.03:426][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.19-16.57.03:427][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.19-16.57.03:427][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.19-16.57.03:429][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.19-16.57.03:429][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.19-16.57.03:439][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.57.03:439][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.57.03:439][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.57.03:439][887]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_2
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_2
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_5
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_5
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
