Log file open, 01/26/23 14:52:02
[2023.01.26-13.52.07:777][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.26-13.52.07:777][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.26-13.52.07:777][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.26-13.52.07:955][  0]LogD3D12RHI: Aftermath initialized
[2023.01.26-13.52.07:955][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.26-13.52.08:350][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 Super (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.26-13.52.08:350][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 2 output[s]
[2023.01.26-13.52.08:493][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.01.26-13.52.08:501][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.26-13.52.08:501][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2023.01.26-13.52.08:523][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.26-13.52.08:523][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2023.01.26-13.52.08:523][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.26-13.52.08:523][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-13.52.08:538][  0]LogHAL: Display: Platform has ~ 32 GB [34103418880 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.26-13.52.08:557][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.26-13.52.08:557][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.26-13.52.08:558][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.26-13.52.08:572][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.26-13.52.08:572][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.26-13.52.08:572][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.26-13.52.08:572][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.26-13.52.08:572][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.26-13.52.08:587][  0]LogInit: Computer: LITTLEBLUEALIEN
[2023.01.26-13.52.08:587][  0]LogInit: User: nikol
[2023.01.26-13.52.08:587][  0]LogInit: CPU Page size=4096, Cores=10
[2023.01.26-13.52.08:587][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.26-13.52.08:600][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.26-13.52.08:600][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.26-13.52.08:600][  0]LogMemory: Process Physical Memory: 312.14 MB used, 321.66 MB peak
[2023.01.26-13.52.08:600][  0]LogMemory: Process Virtual Memory: 313.49 MB used, 313.49 MB peak
[2023.01.26-13.52.08:600][  0]LogMemory: Physical Memory: 21394.82 MB used,  11128.73 MB free, 32523.55 MB total
[2023.01.26-13.52.08:600][  0]LogMemory: Virtual Memory: 35548.26 MB used,  15371.18 MB free, 50919.44 MB total
[2023.01.26-13.52.08:600][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.26-13.52.09:480][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.26-13.52.09:693][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.26-13.52.09:721][  0]LogInit: Using OS detected language (nb-NO).
[2023.01.26-13.52.09:721][  0]LogInit: Using OS detected locale (nb-NO).
[2023.01.26-13.52.09:893][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.01.26-13.52.10:436][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.26-13.52.10:533][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.26-13.52.10:533][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.01.26-13.52.10:533][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.01.26-13.52.10:533][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.01.26-13.52.10:533][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.01.26-13.52.10:841][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.26-13.52.10:842][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.26-13.52.15:172][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.26-13.52.15:172][  0]LogWindows: Attached monitors:
[2023.01.26-13.52.15:172][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-13.52.15:172][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.01.26-13.52.15:172][  0]LogWindows: Found 2 attached monitors.
[2023.01.26-13.52.15:172][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-13.52.15:178][  0]LogRHI: RHI Adapter Info:
[2023.01.26-13.52.15:179][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.01.26-13.52.15:179][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.26-13.52.15:179][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.26-13.52.15:180][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.01.26-13.52.15:180][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.26-13.52.15:196][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.26-13.52.15:196][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.26-13.52.15:293][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.26-13.52.15:311][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.26-13.52.15:311][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.26-13.52.15:311][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.26-13.52.15:311][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.26-13.52.15:311][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.26-13.52.15:311][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.26-13.52.15:311][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.26-13.52.15:406][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.26-13.52.15:406][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.26-13.52.15:407][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.26-13.52.15:441][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.26-13.52.15:441][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.26-13.52.15:442][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.01.26-13.52.15:442][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.26-13.52.15:442][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.26-13.52.16:162][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.01.26-13.52.16:163][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.01.26-13.52.16:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-13.52.16:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-13.52.16:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-13.52.16:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-13.52.16:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-13.52.16:529][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-13.52.16:529][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-13.52.16:581][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-13.52.16:617][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-13.52.16:670][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-13.52.16:803][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-13.52.17:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-13.52.17:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-13.52.17:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-13.52.17:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-13.52.17:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-13.52.17:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-13.52.17:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-13.52.17:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-13.52.17:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-13.52.17:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-13.52.17:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-13.52.17:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-13.52.17:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-13.52.17:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-13.52.17:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-13.52.17:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-13.52.17:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-13.52.17:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-13.52.17:546][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-13.52.17:546][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-13.52.17:613][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-13.52.17:613][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-13.52.17:613][  0]LogTargetPlatformManager:   PCM
[2023.01.26-13.52.17:656][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-13.52.17:656][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-13.52.19:149][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-13.52.19:149][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-13.52.19:149][  0]LogTargetPlatformManager:   OGG
[2023.01.26-13.52.19:181][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-13.52.19:181][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-13.52.20:199][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-13.52.20:308][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-13.52.20:400][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-13.52.20:400][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-13.52.20:400][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-13.52.20:400][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-13.52.20:400][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-13.52.20:400][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-13.52.20:400][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-13.52.20:412][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-13.52.20:443][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-13.52.20:450][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-13.52.20:450][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-13.52.20:450][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-13.52.20:550][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-13.52.20:550][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-13.52.20:550][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-13.52.20:597][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.26-13.52.20:597][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=23.60MBs, RandomWriteSpeed=187.81MBs. Assigned SpeedClass 'Local'
[2023.01.26-13.52.20:598][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-13.52.20:598][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-13.52.20:598][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-13.52.20:608][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-13.52.20:628][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-13.52.20:862][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/172144/).
[2023.01.26-13.52.20:870][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/13CF62784A5AE043851243A36734FDFE/'.
[2023.01.26-13.52.20:907][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-13.52.20:909][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.26-13.52.31:681][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-13.52.35:630][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-13.52.35:631][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-13.52.36:561][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-13.52.36:561][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-13.52.36:561][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-13.52.36:561][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-13.52.36:561][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-13.52.36:561][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-13.52.36:561][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-13.52.36:561][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-13.52.36:562][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-13.52.41:301][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-13.52.41:344][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-13.52.42:837][  0]LogAssetRegistry: FAssetRegistry took 0.0583 seconds to start up
[2023.01.26-13.52.42:889][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-13.53.20:192][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-13.53.20:632][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-13.53.20:676][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0525C00][000009B993F5D800 52] GlobalDefaults, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0525800][000009B994D80000 52] Windows, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0526E00][000009B994D82800 52] WindowsEditor, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0525200][000009B98B530000 52] WindowsServer, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0526C00][000009B996BEC800 52] WindowsClient, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0526400][000009B9918C2800 52] IOS, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0525600][000009B994D85000 52] iPadAir2, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0527C00][000009B9A07C0000 52] IPadPro, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0527E00][000009B9A07C2800 52] iPadAir3, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0527800][000009B9A07C7800 52] iPadAir4, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0526000][000009B9A07CA000 52] iPadAir5, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0524E00][000009B9A07CC800 52] iPadMini4, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0526800][000009B9918C7800 52] iPadMini5, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0524200][000009B9A07C5000 52] iPadMini6, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0529A00][000009B9A07B5000 52] iPhone6S, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0529C00][000009B9A07B2800 52] iPhone7, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0529E00][000009B9A07B0000 52] iPodTouch7, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0529000][000009B9A07BA000 52] iPhone6SPlus, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0528400][000009B9A07BC800 52] iPhone7Plus, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0528000][000009B99716C800 52] iPhoneSE, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0526200][000009B9A07F0000 52] iPhone8, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0528600][000009B9A07F5000 52] iPhone8Plus, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0529400][000009B9A07F7800 52] iPhoneX, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0527400][000009B9A07FA000 52] iPhoneXS, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0527200][000009B9A07FC800 52] iPhoneXSMax, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0529200][000009B9A07B7800 52] iPhoneXR, 
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0529800][000009B9A1AD0000 52] iPhone11, 
