Log file open, 02/08/23 23:13:40
[2023.02.08-22.13.47:012][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-22.13.47:012][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-22.13.47:012][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-22.13.47:012][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-22.13.47:012][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-22.13.47:159][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.02.08-22.13.47:533][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-22.13.47:533][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.08-22.13.47:533][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-22.13.47:581][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-22.13.47:603][  0]LogSlate: Border
[2023.02.08-22.13.47:603][  0]LogSlate: BreadcrumbButton
[2023.02.08-22.13.47:603][  0]LogSlate: Brushes.Title
[2023.02.08-22.13.47:603][  0]LogSlate: Default
[2023.02.08-22.13.47:603][  0]LogSlate: Icons.Save
[2023.02.08-22.13.47:603][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-22.13.47:603][  0]LogSlate: ListView
[2023.02.08-22.13.47:603][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-22.13.47:603][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-22.13.47:603][  0]LogSlate: TableView.DarkRow
[2023.02.08-22.13.47:603][  0]LogSlate: TableView.Row
[2023.02.08-22.13.47:603][  0]LogSlate: TreeView
[2023.02.08-22.13.47:987][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-22.13.48:140][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B292F78840001B3F2982A8B4FBCF1239 | Instance: D1C35C23410A9F3E939077B79A791AB3 (LAPTOP-03IJFM9A-2672).
[2023.02.08-22.13.48:337][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-22.13.48:340][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.02.08-22.13.48:354][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-22.13.49:195][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-22.13.49:215][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-22.13.49:483][  0]LogPython: Using Python 3.9.7
[2023.02.08-22.13.50:584][  0]SourceControl: Source control is disabled
[2023.02.08-22.13.50:638][  0]SourceControl: Source control is disabled
[2023.02.08-22.13.50:663][  0]SourceControl: Source control is disabled
[2023.02.08-22.13.50:672][  0]LogUProjectInfo: Found projects:
[2023.02.08-22.13.51:762][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-22.13.51:818][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-22.13.51:818][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-22.13.52:345][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-22.13.52:475][  0]LogCollectionManager: Loaded 0 collections in 0.001920 seconds
[2023.02.08-22.13.52:476][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.02.08-22.13.52:478][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.02.08-22.13.52:480][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.02.08-22.13.53:121][  0]LogEngine: Initializing Engine...
[2023.02.08-22.13.53:134][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-22.13.53:144][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-22.13.53:147][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-22.13.53:152][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-22.13.53:158][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-22.13.53:163][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-22.13.53:168][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-22.13.53:173][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-22.13.53:332][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-22.13.53:363][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.13.53:399][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-22.13.53:401][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-22.13.53:401][  0]LogInit: Texture streaming: Enabled
[2023.02.08-22.13.53:459][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-22.13.53:484][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-22.13.53:524][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-22.13.53:525][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-22.13.53:528][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-22.13.53:531][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-22.13.53:531][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-22.13.53:531][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-22.13.53:531][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-22.13.53:532][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-22.13.53:532][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-22.13.53:532][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.13.53:532][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.13.53:532][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.13.53:532][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.13.53:532][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.13.53:532][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.13.53:532][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.13.53:532][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.13.53:533][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.13.53:533][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.13.53:533][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.13.53:591][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.13.54:459][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.13.54:460][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.13.54:466][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.13.54:466][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.13.54:467][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-22.13.54:467][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.08-22.13.54:468][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-22.13.54:468][  0]LogInit: FAudioDevice initialized.
[2023.02.08-22.13.54:468][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-22.13.54:469][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-22.13.54:494][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-22.13.54:510][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-22.13.54:510][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-22.13.54:512][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.02.08-22.13.54:540][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-22.13.55:639][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-22.13.55:733][  0]LogInit: Transaction tracking system initialized
[2023.02.08-22.13.55:832][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-22.13.55:832][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-22.13.55:840][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008495 seconds (Found 115 uncontrolled assets)
[2023.02.08-22.13.55:908][  0]BlueprintLog: New page: Editor Load
[2023.02.08-22.13.56:266][  0]LocalizationService: Localization service is disabled
[2023.02.08-22.13.56:339][  0]TimingProfiler: Initialize
[2023.02.08-22.13.56:339][  0]TimingProfiler: OnSessionChanged
[2023.02.08-22.13.56:339][  0]LoadingProfiler: Initialize
[2023.02.08-22.13.56:339][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-22.13.56:339][  0]NetworkingProfiler: Initialize
[2023.02.08-22.13.56:339][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-22.13.56:339][  0]MemoryProfiler: Initialize
[2023.02.08-22.13.56:339][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-22.13.56:849][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.02s
[2023.02.08-22.13.56:982][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-22.13.57:071][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-22.13.57:479][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-22.13.57:481][  0]SourceControl: Source control is disabled
[2023.02.08-22.13.57:481][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.752
[2023.02.08-22.13.57:481][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-22.13.57:481][  0]LightingResults: New page: Lighting Build
[2023.02.08-22.13.57:487][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.13.57:487][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.13.57:487][  0]MapCheck: New page: Map Check
[2023.02.08-22.13.57:487][  0]LightingResults: New page: Lighting Build
[2023.02.08-22.13.57:497][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.13.57:500][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.08-22.13.57:591][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.08-22.13.57:591][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.13.57:591][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-22.13.57:595][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-22.13.57:605][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.08-22.13.57:605][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-22.13.57:605][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2023.02.08-22.13.57:605][  0]LogFileHelpers: Loading map 'MainMenu' took 0.124
[2023.02.08-22.13.57:618][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.889
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-22.13.57:618][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-22.13.57:741][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-22.13.57:741][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-22.13.57:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.13.57:764][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.13.57:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.13.57:777][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.13.57:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-22.13.57:802][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-22.13.57:804][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-22.13.57:805][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-22.13.57:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-22.13.57:808][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-22.13.57:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-22.13.57:810][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-22.13.57:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-22.13.57:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-22.14.05:029][  0]LogSlate: Took 0.000566 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-22.14.05:031][  0]LogSlate: Took 0.000532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-22.14.05:037][  0]LogSlate: Took 0.000608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-22.14.05:038][  0]LogSlate: Took 0.000412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-22.14.05:079][  0]LogViewport: Scene viewport resized to 1252x603, mode Windowed.
[2023.02.08-22.14.05:126][  0]LogSlate: Took 0.000566 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-22.14.05:526][  0]LogStall: Startup...
[2023.02.08-22.14.05:528][  0]LogStall: Startup complete.
[2023.02.08-22.14.05:549][  0]LogLoad: (Engine Initialization) Total time: 25.82 seconds
[2023.02.08-22.14.05:549][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-22.14.05:685][  0]LogAssetRegistry: Asset discovery search completed in 19.8351 seconds
[2023.02.08-22.14.05:700][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.08-22.14.06:194][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.08-22.14.08:794][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.14.08:808][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.14.08:808][124]PIE: New page: PIE session: MainMenu (9 Feb 2023, 00:14:08)
[2023.02.08-22.14.08:812][124]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.08-22.14.08:812][124]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.08-22.14.08:812][124]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.14.08:815][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002356s)
[2023.02.08-22.14.08:815][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002398s)
[2023.02.08-22.14.08:815][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.14.08:815][124]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-22.14.08:816][124]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.02.08-22.14.08:825][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-22.14.08:826][124]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.08-22.14.08:826][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.14.08:826][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.14.08:826][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.14.08:826][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.14.08:826][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.14.08:826][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.14.08:826][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.14.08:826][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.14.08:826][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.14.08:826][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.14.08:826][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.14.08:829][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.14.08:884][124]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.14.08:884][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.14.08:884][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.14.08:884][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.14.08:885][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.08-22.14.08:886][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.08-22.14.08:887][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-22.14.08:887][124]LogInit: FAudioDevice initialized.
[2023.02.08-22.14.08:887][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.08-22.14.08:887][124]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.02.08-22.14.08:890][124]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-22.14.08:891][124]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.08-23.14.08
[2023.02.08-22.14.08:891][124]LogWorld: Bringing up level for play took: 0.000881
[2023.02.08-22.14.08:893][124]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.08-22.14.08:934][124]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-22.14.08:934][124]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-22.14.08:934][124]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-22.14.08:934][124]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.14.08:934][124]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-22.14.08:934][124]PIE: Server logged in
[2023.02.08-22.14.08:935][124]PIE: Play in editor total start time 0.127 seconds.
[2023.02.08-22.14.12:073][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.14.12:110][304]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.14.12:110][304]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.14.12:111][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.14.12:113][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.14.12:115][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.14.12:124][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.14.12:124][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-22.14.12:126][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-22.14.12:134][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.14.12:135][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.08-22.14.12:207][305]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.08-22.14.29:788][330]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/StartPawn.StartPawn
[2023.02.08-22.14.29:789][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.14.31:310][330]LogSlate: Took 0.000475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.08-22.14.45:238][155]LogSlate: Took 0.000577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.08-22.14.58:511][946]BlueprintLog: New page: Compile StartPawn
[2023.02.08-22.14.58:562][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.08-22.15.27:928][687]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu
[2023.02.08-22.15.27:929][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.15.27:934][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.15.27:941][687]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.08-22.15.28:408][687]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.15.28:408][687]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.15.28:868][687]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.08-22.15.28:869][687]LogSlate: Took 0.000491 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.08-22.15.51:001][951]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.184 and deleted 0 files with total size 0 MiB. Scanned 4200 files in 4159 folders with total size 396 MiB.
[2023.02.08-22.16.05:465][817]BlueprintLog: New page: Compile MainMenu
