Log file open, 02/13/23 23:18:43
[2023.02.13-23.08.31:219][272]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_968
[2023.02.13-23.09.07:537][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.13-23.09.07:691][260]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto4
[2023.02.13-23.09.07:692][260]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto453398F3D483CF21B1430A288F36541DC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto4.umap'
[2023.02.13-23.09.07:698][260]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.192
[2023.02.13-23.09.07:698][260]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.192
[2023.02.13-23.09.52:185][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.02.13-23.09.52:185][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.02.13-23.09.52:186][458]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_969
[2023.02.13-23.09.52:186][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.02.13-23.09.52:187][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.02.13-23.09.52:187][458]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_970
[2023.02.13-23.09.53:232][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.02.13-23.09.53:232][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.02.13-23.09.53:233][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_971
[2023.02.13-23.09.53:249][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.02.13-23.09.53:249][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.02.13-23.09.53:250][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_972
[2023.02.13-23.19.36:528][433]LogContentBrowser: Deferred new asset file creation: MI_WindowsNormalAdjustment5
[2023.02.13-23.19.36:543][433]LogContentBrowser: Creating deferred item: MI_WindowsNormalAdjustment5
[2023.02.13-23.19.36:556][434]LogContentBrowser: Renaming the item being created (Deferred Item: MI_WindowsNormalAdjustment5).
[2023.02.13-23.19.38:367][506]LogContentBrowser: Attempting asset rename: MI_WindowsNormalAdjustment5 -> MI_WindowsNormalAdjustment5
[2023.02.13-23.19.38:369][506]LogContentBrowser: End creating deferred item MI_WindowsNormalAdjustment5
[2023.02.13-23.19.41:080][594]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/Glass/MI_WindowsNormalAdjustment5.MI_WindowsNormalAdjustment5
[2023.02.13-23.19.41:081][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.19.41:264][594]LogViewport: Scene viewport resized to 1185x800, mode Windowed.
[2023.02.13-23.20.10:863][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.13-23.20.11:020][664]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto5
[2023.02.13-23.20.11:021][664]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto501BC3BDB415E56EFB7801B9B2F4CCFDB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto5.umap'
[2023.02.13-23.20.11:028][664]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.190
[2023.02.13-23.20.11:028][664]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.190
[2023.02.13-23.20.11:028][664]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Glass/MI_WindowsNormalAdjustment5] ([1] browsable assets)...
[2023.02.13-23.20.11:046][664]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/Glass/MI_WindowsNormalAdjustment5.MI_WindowsNormalAdjustment5]
[2023.02.13-23.20.11:046][664]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Glass/MI_WindowsNormalAdjustment5]
[2023.02.13-23.20.11:071][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.13-23.20.11:093][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.13-23.20.11:095][664]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Glass/MI_WindowsNormalAdjustment5_Auto5
[2023.02.13-23.20.11:095][664]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_WindowsNormalAdjustment5_Auto8BA1D6764C2B302B755704AAE5DEDC99.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Glass/MI_WindowsNormalAdjustment5_Auto5.uasset'
[2023.02.13-23.20.11:096][664]LogFileHelpers: Auto-saving content packages took 0.069
[2023.02.13-23.20.30:433][361]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.20.31:899][411]LogSlate: Window 'MI_WindowsNormalAdjustment5' being destroyed
[2023.02.13-23.20.31:954][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.13-23.20.32:011][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.13-23.20.32:025][411]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.20.32:025][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.21.23:574][750]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.185 and deleted 0 files with total size 0 MiB. Scanned 19881 files in 19132 folders with total size 1709 MiB.
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: ================================================
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Total job queries 622, among them cache hits 101 (16.24%)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Tracking 510 distinct input hashes that result in 188 distinct outputs (36.86%)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: RAM used: 3.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Shaders Compiled: 162
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Jobs assigned 172, completed 162 (94.19%)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Average time worker was idle: 231.77 s
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.17 s
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 4.16 s
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 4.17
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.73 s
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Jobs were issued in 172 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Total thread time: 121.27 s
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Total thread preprocess time: 6.43 s
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.93 sec, max 3.93 sec, min 3.93 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   48 times, average 0.91 sec, max 3.46 sec, min 0.69 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   47 times, average 0.78 sec, max 0.92 sec, min 0.59 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.04% of total time (compiled   48 times, average 0.91 sec, max 3.46 sec, min 0.69 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.24% of total time (compiled   47 times, average 0.78 sec, max 0.92 sec, min 0.59 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.34% of total time (compiled   11 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 6.78% of total time (compiled   11 times, average 0.75 sec, max 0.88 sec, min 0.59 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.18% of total time (compiled   11 times, average 0.68 sec, max 0.75 sec, min 0.59 sec)
[2023.02.13-23.24.06:810][499]LogShaderCompilers: Display: ================================================
[2023.02.13-23.24.33:761][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dynamic/FlashingLight.FlashingLight_C
[2023.02.13-23.24.33:761][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dynamic/FlashingLight.FlashingLight_C
[2023.02.13-23.24.33:763][794]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dynamic/FlashingLight.FlashingLight as actor: FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_0
[2023.02.13-23.24.33:764][794]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dynamic/FlashingLight.FlashingLight as actor: FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_0
[2023.02.13-23.24.34:174][809]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dynamic/FlashingLight.FlashingLight_C
[2023.02.13-23.24.34:174][809]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dynamic/FlashingLight.FlashingLight_C
[2023.02.13-23.24.34:176][809]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dynamic/FlashingLight.FlashingLight as actor: FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_1
[2023.02.13-23.24.34:177][809]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dynamic/FlashingLight.FlashingLight as actor: FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_1
[2023.02.13-23.24.34:795][837]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dynamic/FlashingLight.FlashingLight_C
[2023.02.13-23.24.34:795][837]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Dynamic/FlashingLight.FlashingLight_C
[2023.02.13-23.24.34:798][837]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dynamic/FlashingLight.FlashingLight as actor: FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_2
[2023.02.13-23.24.34:799][837]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Dynamic/FlashingLight.FlashingLight as actor: FlashingLight_C /Game/Levels/Facility.Facility:PersistentLevel.FlashingLight_C_2
[2023.02.13-23.24.45:523][301]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.M_Ruined_Ceiling_Lamps
[2023.02.13-23.24.45:527][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.24.45:641][301]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-23.24.45:641][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.24.45:641][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.24.45:641][301]MaterialEditorStats: Shader Count: 0
[2023.02.13-23.24.45:645][301]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.13-23.24.46:573][351]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-23.24.46:573][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.24.46:574][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.24.46:574][351]MaterialEditorStats: Shader Count: 1
[2023.02.13-23.24.46:891][370]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.24.46:891][370]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-23.24.46:891][370]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.24.46:891][370]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.24.46:891][370]MaterialEditorStats: Shader Count: 3
[2023.02.13-23.24.46:990][376]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.13-23.24.46:990][376]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.24.46:990][376]MaterialEditorStats: Texture samplers: 6/16
[2023.02.13-23.24.46:990][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.24.46:990][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.24.46:990][376]MaterialEditorStats: Shader Count: 4
[2023.02.13-23.24.57:851][ 24]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Normal.Ruined_Ceiling_Lamps_Normal
[2023.02.13-23.24.58:403][ 24]LogViewport: Scene viewport resized to 1263x796, mode Windowed.
[2023.02.13-23.25.01:830][227]LogSlate: Window 'Ruined_Ceiling_Lamps_Normal' being destroyed
[2023.02.13-23.25.14:464][966]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.25.14:464][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.25.24:357][422]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.25.24:366][422]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-23.25.24:367][422]LogPlayLevel: [PlayLevel] Compiling BP_Keypad_UI before play...
[2023.02.13-23.25.24:628][422]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.13-23.25.24:631][422]LogPlayLevel: PlayLevel: Blueprint regeneration took 263 ms (1 blueprints)
[2023.02.13-23.25.24:631][422]PIE: New page: PIE session: Facility (14. feb. 2023, 01:25:24)
[2023.02.13-23.25.24:631][422]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.13-23.25.24:692][422]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060961s)
[2023.02.13-23.25.24:692][422]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.061008s)
[2023.02.13-23.25.24:692][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.25.24:692][422]LogAIModule: Creating AISystem for world Facility
[2023.02.13-23.25.24:693][422]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.02.13-23.25.24:763][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.13-23.25.24:777][422]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.13-23.25.24:777][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.25.24:777][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.25.24:777][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.25.24:777][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.25.24:777][422]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.25.24:777][422]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.25.24:777][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.25.24:777][422]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.25.24:777][422]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.25.24:777][422]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.25.24:777][422]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.25.24:779][422]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.25.24:812][422]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.13-23.25.24:812][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.25.24:813][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.25.24:813][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.25.24:813][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.13-23.25.24:813][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.13-23.25.24:816][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.13-23.25.24:816][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.13-23.25.24:816][422]LogInit: FAudioDevice initialized.
[2023.02.13-23.25.24:816][422]LogAudio: Display: Audio Device (ID: 6) registered with world 'Facility'.
[2023.02.13-23.25.24:819][422]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.13-23.25.24:856][422]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.14-00.25.24
[2023.02.13-23.25.24:856][422]LogWorld: Bringing up level for play took: 0.036593
[2023.02.13-23.25.24:858][422]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.13-23.25.24:862][422]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.13-23.25.24:862][422]PIE: Server logged in
[2023.02.13-23.25.24:862][422]PIE: Play in editor total start time 0,496 seconds.
[2023.02.13-23.25.41:176][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.25.41:176][ 81]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.13-23.25.41:177][ 81]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.25.41:180][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.25.41:204][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.25.41:210][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.25.41:236][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.25.41:240][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-23.25.41:241][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-23.25.41:252][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.13-23.25.41:320][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.13-23.30.28:312][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-23.30.28:465][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto6
[2023.02.13-23.30.28:465][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto65B1A4F014E4394621DB08696C45EBB38.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto6.umap'
[2023.02.13-23.30.28:477][ 89]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.190
[2023.02.13-23.30.28:477][ 89]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.190
[2023.02.13-23.30.28:477][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Glass/MI_WindowsNormalAdjustment5] ([1] browsable assets)...
[2023.02.13-23.30.28:548][ 89]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/Glass/MI_WindowsNormalAdjustment5.MI_WindowsNormalAdjustment5]
[2023.02.13-23.30.28:548][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Glass/MI_WindowsNormalAdjustment5]
[2023.02.13-23.30.28:550][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Glass/MI_WindowsNormalAdjustment5_Auto6
[2023.02.13-23.30.28:550][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_WindowsNormalAdjustment5_Auto8CE578394FECBA6C28555A9C27578AEB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Glass/MI_WindowsNormalAdjustment5_Auto6.uasset'
[2023.02.13-23.30.28:551][ 89]LogFileHelpers: Auto-saving content packages took 0.074
[2023.02.13-23.32.42:475][ 82]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Ruined_Materials/M_Ruined_Other_Room.M_Ruined_Other_Room
[2023.02.13-23.32.42:478][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.32.42:591][ 82]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-23.32.42:591][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.42:591][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.42:591][ 82]MaterialEditorStats: Shader Count: 0
[2023.02.13-23.32.42:595][ 82]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: ================================================
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Total job queries 648, among them cache hits 101 (15.59%)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Tracking 538 distinct input hashes that result in 202 distinct outputs (37.55%)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: RAM used: 3.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Shaders Compiled: 190
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Jobs assigned 199, completed 190 (95.48%)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Average time worker was idle: 225.85 s
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.25 s
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 4.16 s
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 4.17
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.34 s
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Jobs were issued in 199 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Average processing rate: 4.38 jobs/sec
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Total thread time: 140.64 s
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Total thread preprocess time: 7.55 s
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Effective parallelization: 3.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.93 sec, max 3.93 sec, min 3.93 sec)
