Log file open, 03/06/23 21:09:21
[2023.03.06-20.09.23:965][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.06-20.09.23:965][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.06-20.09.23:965][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.06-20.09.23:965][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.06-20.09.23:965][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.06-20.09.23:965][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.06-20.09.23:976][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.06-20.09.23:988][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.06-20.09.24:002][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.06-20.09.24:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.06-20.09.24:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.06-20.09.24:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.06-20.09.24:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.06-20.09.24:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.06-20.09.24:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.06-20.09.24:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.06-20.09.24:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.06-20.09.24:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.06-20.09.24:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.06-20.09.24:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.06-20.09.24:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.06-20.09.24:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.06-20.09.24:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.06-20.09.24:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.06-20.09.24:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.06-20.09.24:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.06-20.09.24:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.06-20.09.24:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.06-20.09.24:171][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.06-20.09.24:172][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.06-20.09.24:183][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.06-20.09.24:183][  0]LogTargetPlatformManager:   ADPCM
[2023.03.06-20.09.24:183][  0]LogTargetPlatformManager:   PCM
[2023.03.06-20.09.24:196][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.06-20.09.24:196][  0]LogTargetPlatformManager:   BINKA
[2023.03.06-20.09.24:234][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.06-20.09.24:234][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.06-20.09.24:234][  0]LogTargetPlatformManager:   OGG
[2023.03.06-20.09.24:246][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.06-20.09.24:246][  0]LogTargetPlatformManager:   OPUS
[2023.03.06-20.09.24:345][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.06-20.09.24:369][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.06-20.09.24:397][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.06-20.09.24:397][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.06-20.09.24:397][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.06-20.09.24:397][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.06-20.09.24:397][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.06-20.09.24:397][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.06-20.09.24:397][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.06-20.09.24:397][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.06-20.09.24:400][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.06-20.09.24:400][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.06-20.09.24:400][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-20.09.24:400][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.06-20.09.24:423][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.06-20.09.24:423][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-20.09.24:423][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.06-20.09.24:442][  0]LogDerivedDataCache: Speed tests for C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.06-20.09.24:442][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=249.80MBs, RandomWriteSpeed=62.67MBs. Assigned SpeedClass 'Local'
[2023.03.06-20.09.24:443][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.06-20.09.24:443][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.06-20.09.24:443][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.06-20.09.24:443][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.06-20.09.24:443][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.06-20.09.24:443][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/2292/).
[2023.03.06-20.09.24:443][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/7D308A3041F1E31C913ADA824C86CD84/'.
[2023.03.06-20.09.24:444][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-20.09.24:444][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.06-20.09.25:723][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-20.09.25:725][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-20.09.26:247][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-20.09.26:286][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-20.09.26:447][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-20.09.26:448][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-20.09.26:510][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.03.06-20.09.26:518][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-20.09.26:722][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-20.09.27:238][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967051400][00000A495C851800 52] GlobalDefaults, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967053200][00000A496245A000 52] Windows, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967053400][00000A4962452800 52] WindowsEditor, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967052400][00000A495F485000 52] WindowsServer, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967050200][00000A496245C800 52] WindowsClient, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967053A00][00000A4967480000 52] IOS, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967051E00][00000A4967485000 52] iPadAir2, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967050600][00000A496748A000 52] IPadPro, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967053800][00000A4967487800 52] iPadAir3, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967053600][00000A496748C800 52] iPadAir4, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967051000][00000A4953CF5000 52] iPadAir5, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967052200][00000A49674D0000 52] iPadMini4, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967051A00][00000A49674D5000 52] iPadMini5, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967051C00][00000A49674D7800 52] iPadMini6, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967055E00][00000A4967482800 52] iPhone6S, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967055A00][00000A49674DC800 52] iPhone7, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967055800][00000A49674DA000 52] iPodTouch7, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967054C00][00000A4967540000 52] iPhone6SPlus, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967054E00][00000A4967545000 52] iPhone7Plus, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967050A00][00000A4967547800 52] iPhoneSE, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967052800][00000A496754A000 52] iPhone8, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967055C00][00000A496754C800 52] iPhone8Plus, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967052A00][00000A49674D2800 52] iPhoneX, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967051600][00000A4967550000 52] iPhoneXS, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967055400][00000A4967555000 52] iPhoneXSMax, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967053C00][00000A4967557800 52] iPhoneXR, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967054600][00000A496755A000 52] iPhone11, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967052E00][00000A496755C800 52] iPhone11Pro, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967053000][00000A4967542800 52] iPhone11ProMax, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967054200][00000A4967560000 52] iPhoneSE2, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967054400][00000A4967565000 52] iPhone12Mini, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967052C00][00000A4967567800 52] iPhone12, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967056000][00000A496756A000 52] iPhone12Pro, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967056200][00000A496756C800 52] iPhone12ProMax, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967056600][00000A4967552800 52] iPhone13Mini, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967056800][00000A49674E0000 52] iPhone13, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967056C00][00000A49674E5000 52] iPhone13Pro, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967055600][00000A49674E7800 52] iPhone13ProMax, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967053E00][00000A49674EA000 52] iPhoneSE3, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967054A00][00000A49674EC800 52] iPhone14, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967057000][00000A4967562800 52] iPhone14Plus, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967057200][00000A49674F0000 52] iPhone14Pro, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967057600][00000A49674F5000 52] iPhone14ProMax, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967057800][00000A49674F7800 52] iPadPro105, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967057C00][00000A49674FA000 52] iPadPro129, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967056A00][00000A49674FC800 52] iPadPro97, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967056E00][00000A49674E2800 52] iPadPro2_129, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967052600][00000A4967500000 52] iPad5, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967058000][00000A4967505000 52] iPad6, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967058200][00000A4967507800 52] iPad7, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967058600][00000A496750A000 52] iPad8, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967058800][00000A496750C800 52] iPad9, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967058C00][00000A49674F2800 52] iPad10, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967057A00][00000A4967570000 52] iPadPro11, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967057E00][00000A4967575000 52] iPadPro2_11, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967054000][00000A4967577800 52] iPadPro3_11, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967059000][00000A496757A000 52] iPadPro4_11, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967059200][00000A496757C800 52] iPadPro3_129, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967059600][00000A4967502800 52] iPadPro4_129, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967059800][00000A4967510000 52] iPadPro5_129, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967059C00][00000A4967515000 52] iPadPro6_129, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967058A00][00000A4967517800 52] AppleTV, 
[2023.03.06-20.09.27:238][  0]LogDeviceProfileManager: 	[00000A4967058E00][00000A496751A000 52] AppleTV4K, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967055000][00000A496751C800 52] AppleTV2_4K, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705A000][00000A4967572800 52] TVOS, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705B200][00000A4967522800 52] Mac, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705B400][00000A4967520000 52] MacEditor, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705A400][00000A4967527800 52] MacClient, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967059A00][00000A496752A000 52] MacServer, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705B800][00000A4967512800 52] Linux, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967059400][00000A496752C800 52] LinuxEditor, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967057400][00000A4967590000 52] LinuxArm64Editor, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967056400][00000A4967595000 52] LinuxArm64, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967054800][00000A4967597800 52] LinuxClient, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705AC00][00000A496759A000 52] LinuxArm64Client, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705BC00][00000A496759C800 52] LinuxServer, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705BE00][00000A4967525000 52] LinuxArm64Server, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705B000][00000A49675A0000 52] Android, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705AE00][00000A49675A5000 52] Android_Preview_OpenGL, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705BA00][00000A49675A7800 52] Android_Preview_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705C000][00000A49675AA000 52] Android_Low, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705C200][00000A49675AC800 52] Android_Mid, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705C600][00000A4967592800 52] Android_High, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705C800][00000A49675B0000 52] Android_Default, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705CC00][00000A49675B5000 52] Android_Adreno4xx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967059E00][00000A49675B7800 52] Android_Adreno5xx_Low, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967058400][00000A49675BA000 52] Android_Adreno5xx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705A600][00000A49675BC800 52] Android_Adreno6xx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705D000][00000A49675A2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705D200][00000A49675C0000 52] Android_Adreno7xx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705D600][00000A49675C5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705D800][00000A49675C7800 52] Android_Mali_T6xx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705DC00][00000A49675CA000 52] Android_Mali_T7xx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705CA00][00000A49675CC800 52] Android_Mali_T8xx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705CE00][00000A49675B2800 52] Android_Mali_G71, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705AA00][00000A49675D0000 52] Android_Mali_G72, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705E000][00000A49675D5000 52] Android_Mali_G72_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705E200][00000A49675D7800 52] Android_Mali_G76, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705E600][00000A49675DA000 52] Android_Mali_G76_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705E800][00000A49675DC800 52] Android_Mali_G77, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705EC00][00000A49675C2800 52] Android_Mali_G77_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705DA00][00000A49675E0000 52] Android_Mali_G78, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705DE00][00000A49675E5000 52] Android_Mali_G78_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705B600][00000A49675E7800 52] Android_Mali_G710, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705F000][00000A49675EA000 52] Android_Mali_G710_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705F200][00000A49675EC800 52] Android_Xclipse_920, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705F600][00000A49675D2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705F800][00000A49675F0000 52] Android_Vulkan_SM5, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705FC00][00000A49675F5000 52] Android_PowerVR_G6xxx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705EA00][00000A49675F7800 52] Android_PowerVR_GT7xxx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496705EE00][00000A49675FA000 52] Android_PowerVR_GE8xxx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A496616F600][00000A49675FC800 52] Android_PowerVR_GM9xxx, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A495E82E800][00000A49675E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.06-20.09.27:239][  0]LogDeviceProfileManager: 	[00000A4967611200][00000A49674B0000 52] Android_TegraK1, 
