Log file open, 03/07/23 14:12:16
[2023.03.07-13.41.23:554][  0]LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: B206B09BEF4A14412AC67F0B3CC1C2B833765B33), compiling. 
[2023.03.07-13.41.25:216][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: F733100B902ED75DBEFBFA142C6599A82EA6395B), compiling. 
[2023.03.07-13.41.25:227][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: FD966139A5E6E0228517E84AAC8AC28F71A51901), compiling. 
[2023.03.07-13.41.25:242][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5689E4CB682CE08055228E4E600E08B662DFC38B), compiling. 
[2023.03.07-13.41.25:255][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 0E3174E834D405DF6AB4792915E2101D97976B61), compiling. 
[2023.03.07-13.41.25:266][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: BFBCB5A5A35E296C654E73E2E9BC56837B7226BD), compiling. 
[2023.03.07-13.41.25:296][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E3467EE689B7728DB78F8075269AAB7A81D4871A), compiling. 
[2023.03.07-13.41.25:335][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 804350A3EBD3F3AB978461366A6FB59FA1379922), compiling. 
[2023.03.07-13.41.25:345][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FB9602F2828C47063B7AB21B9F89BC71D16BE149), compiling. 
[2023.03.07-13.41.25:371][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2023.03.07-13.41.25:383][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2023.03.07-13.41.25:419][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2023.03.07-13.41.25:501][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2023.03.07-13.41.25:719][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2023.03.07-13.41.27:990][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.07-13.41.30:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-13.41.30:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.07-13.41.32:188][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.07-13.41.33:060][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.07-13.41.34:266][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.07-13.41.35:594][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.07-13.41.37:439][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.07-13.41.38:606][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.07-13.41.39:268][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.03.07-13.41.39:404][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.03.07-13.41.39:449][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.03.07-13.41.39:492][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.03.07-13.41.39:530][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.03.07-13.41.39:568][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.03.07-13.41.39:603][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.03.07-13.41.39:618][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.03.07-13.41.39:635][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.03.07-13.41.39:653][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.03.07-13.41.39:704][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.03.07-13.41.39:721][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.03.07-13.41.39:747][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2023.03.07-13.41.39:844][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2023.03.07-13.41.39:934][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2023.03.07-13.41.40:489][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.07-13.41.41:080][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-13.41.41:141][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.03.07-13.41.41:180][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.03.07-13.41.41:702][  0]LogWorldPartitionConvertCommandlet: Display: Conversion started...
[2023.03.07-13.41.44:776][  0]LogMaterial: Display: Missing cached shadermap for M_WindowsNormal in PCD3D_SM6, Default, SM6 (DDC key hash: BE4A83B9C7B7C98180E4DD1DE70C5EA8D2F8FA23), compiling. 
[2023.03.07-13.41.44:970][  0]LogMaterial: Display: Missing cached shadermap for Lab_Refrigerator_Door in PCD3D_SM6, Default, SM6 (DDC key hash: 9D6E42E41DD3AD8AD0E379E5B4432F85382BC785), compiling. 
[2023.03.07-13.41.45:001][  0]LogMaterial: Display: Missing cached shadermap for Lab_Refrigerator in PCD3D_SM6, Default, SM6 (DDC key hash: 99F1629635941A5D99B4F19D66D54E6B4F0F67AD), compiling. 
[2023.03.07-13.41.45:030][  0]LogMaterial: Display: Missing cached shadermap for Lab_Refrigerator_Shelf in PCD3D_SM6, Default, SM6 (DDC key hash: 36FD7C3387443066487D94584A019A81805E343D), compiling. 
[2023.03.07-13.41.45:093][  0]LogMaterial: Display: Missing cached shadermap for Toilet_Paper_Holder in PCD3D_SM6, Default, SM6 (DDC key hash: 8904C133867E527CFD312A14B7B20E70B007F6AF), compiling. 
[2023.03.07-13.41.45:142][  0]LogMaterial: Display: Missing cached shadermap for Toilet_Stall_Door in PCD3D_SM6, Default, SM6 (DDC key hash: D385DB44835D400712876E16F68AC974090793E8), compiling. 
[2023.03.07-13.41.45:169][  0]LogMaterial: Display: Missing cached shadermap for Toilet_Stall in PCD3D_SM6, Default, SM6 (DDC key hash: C67C02DB47638CBAF99EA6542F5212833750F3BF), compiling. 
[2023.03.07-13.41.45:232][  0]LogMaterial: Display: Missing cached shadermap for Toilet_Water in PCD3D_SM6, Default, SM6 (DDC key hash: 5A498B3EBD98555A71402C17FB80CAE7A64780E6), compiling. 
[2023.03.07-13.41.45:289][  0]LogMaterial: Display: Missing cached shadermap for Urinal in PCD3D_SM6, Default, SM6 (DDC key hash: 9DBA9549143439BB4B41E5B25CEC6924A7F20954), compiling. 
[2023.03.07-13.41.45:833][  0]LogMaterial: Display: Missing cached shadermap for M_LabDoor in PCD3D_SM6, Default, SM6 (DDC key hash: B60F6A99AA5A06024CB7AAC90E52CE8E506BC0CB), compiling. 
[2023.03.07-13.41.45:918][  0]LogWorldPartitionConvertCommandlet: Display: Deleting existing conversion results started...
[2023.03.07-13.41.45:918][  0]LogWorldPartitionConvertCommandlet: Display: Deleting existing conversion results took 330 us
[2023.03.07-13.41.46:002][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-13.41.46:023][  0]LogWorldPartition: Display: WorldPartition initialize took 21 ms
[2023.03.07-13.41.46:135][  0]LogWorldPartitionConvertCommandlet: Display: FixupSoftObjectPaths started...
[2023.03.07-13.41.46:201][  0]LogWorldPartitionConvertCommandlet: Display: FixupSoftObjectPaths took 66 ms
[2023.03.07-13.41.46:823][  0]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.41.46:949][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.07-13.41.46:953][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.41.46:954][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.41.46:954][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.41.46:954][  0]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.41.48:910][  0]LogWorldPartitionConvertCommandlet: Display: Generated ini file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative.ini
[2023.03.07-13.41.48:910][  0]LogWorldPartitionConvertCommandlet: Display: WorldPartitionConvertCommandlet report:
[2023.03.07-13.41.48:938][  0]LogWorldPartitionConvertCommandlet: Display: Conversion took 7.24 sec
[2023.03.07-13.41.48:939][  0]LogInit: Display: 
[2023.03.07-13.41.48:939][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2023.03.07-13.41.48:939][  0]LogInit: Display: -----------------------------------
[2023.03.07-13.41.48:939][  0]LogInit: Display: LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.41.48:939][  0]LogInit: Display: LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.07-13.41.48:939][  0]LogInit: Display: LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.41.48:939][  0]LogInit: Display: 
[2023.03.07-13.41.48:940][  0]LogInit: Display: Success - 0 error(s), 6 warning(s)
[2023.03.07-13.41.48:940][  0]LogInit: Display: 
Execution of commandlet took:  7.26 seconds
[2023.03.07-13.41.49:366][  0]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' due to buffer overflow. Attemping another request...
[2023.03.07-13.41.49:496][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-13.41.49:496][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-13.41.49:496][  0]LogShaderCompilers: Display: Total job queries 4551, among them cache hits 0 (0.00%)
[2023.03.07-13.41.49:496][  0]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 94 distinct outputs (59.49%)
[2023.03.07-13.41.49:496][  0]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.07-13.41.49:496][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-13.41.49:496][  0]LogShaderCompilers: Display: Shaders Compiled: 158
[2023.03.07-13.41.49:497][  0]LogShaderCompilers: Display: Jobs assigned 328, completed 158 (48.17%)
[2023.03.07-13.41.49:497][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.07-13.41.49:497][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 2.29 s, longest 18.91 s
[2023.03.07-13.41.49:497][  0]LogShaderCompilers: Display: Job execution time: average 7.87 s, max 16.75 s
[2023.03.07-13.41.49:497][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 10.10 s, max 18.96
[2023.03.07-13.41.49:497][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.11 s
[2023.03.07-13.41.49:497][  0]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 5.38 jobs/batch
[2023.03.07-13.41.49:498][  0]LogShaderCompilers: Display: Average processing rate: 8.27 jobs/sec
[2023.03.07-13.41.49:498][  0]LogShaderCompilers: Display: Total thread time: 203.39 s
[2023.03.07-13.41.49:498][  0]LogShaderCompilers: Display: Total thread preprocess time: 8.73 s
[2023.03.07-13.41.49:498][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.29%
[2023.03.07-13.41.49:498][  0]LogShaderCompilers: Display: Effective parallelization: 10.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 17
[2023.03.07-13.41.49:498][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-13.41.49:498][  0]LogShaderCompilers: Display:                          TLightMapDensityVSFNoLightMapPolicy (compiled    2 times, average 1.91 sec, max 2.86 sec, min 0.97 sec)
[2023.03.07-13.41.49:499][  0]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.84 sec, max 4.22 sec, min 1.00 sec)
[2023.03.07-13.41.49:499][  0]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.84 sec, max 4.10 sec, min 1.02 sec)
[2023.03.07-13.41.49:499][  0]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.80 sec, max 3.96 sec, min 0.97 sec)
[2023.03.07-13.41.49:499][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.69 sec, max 4.56 sec, min 0.93 sec)
[2023.03.07-13.41.49:499][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-13.41.49:500][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.20% of total time (compiled   15 times, average 1.52 sec, max 4.36 sec, min 0.97 sec)
[2023.03.07-13.41.49:500][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.79% of total time (compiled   13 times, average 1.69 sec, max 4.56 sec, min 0.93 sec)
[2023.03.07-13.41.49:500][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.84% of total time (compiled   13 times, average 1.38 sec, max 4.10 sec, min 0.76 sec)
[2023.03.07-13.41.49:500][  0]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.84% of total time (compiled   14 times, average 1.28 sec, max 4.10 sec, min 0.90 sec)
[2023.03.07-13.41.49:515][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.39% of total time (compiled   12 times, average 1.25 sec, max 3.26 sec, min 0.84 sec)
[2023.03.07-13.41.49:515][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-13.41.49:594][  0]LogShaderCompilers: Display: Shaders left to compile 0

[2023.03.07-13.41.50:941][310]LogWorldPartitionEditor: Display: #### End commandlet output ####
[2023.03.07-13.41.50:971][310]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' due to buffer overflow. Attemping another request...
[2023.03.07-13.41.50:971][310]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' due to buffer overflow. Attemping another request...
[2023.03.07-13.41.51:350][310]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.07-13.41.51:350][310]LightingResults: New page: Lighting Build
[2023.03.07-13.41.51:350][310]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.03.07-13.41.51:351][310]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.41.51:351][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.41.51:351][310]MapCheck: New page: Map Check
[2023.03.07-13.41.51:351][310]LightingResults: New page: Lighting Build
[2023.03.07-13.41.51:358][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-13.41.51:359][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.07-13.41.51:372][310]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.03.07-13.41.51:372][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.41.51:373][310]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.07-13.41.51:373][310]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-13.41.51:373][310]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-13.41.51:373][310]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-13.41.51:507][310]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.07-13.41.51:507][310]LogWorldPartition: Display: WorldPartition initialize took 134 ms
[2023.03.07-13.41.51:729][310]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-13.41.51:779][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.07-13.41.51:792][310]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-13.41.51:805][310]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12,85ms to complete.
[2023.03.07-13.41.51:805][310]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 0.455
[2023.03.07-13.41.51:877][310]AssetCheck: New page: Asset Save: multiple assets
[2023.03.07-13.41.51:889][310]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.03.07-13.45.16:597][932]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.16:597][932]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.16:597][932]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.16:613][932]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.16:613][932]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.16:613][932]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.21:510][221]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.21:510][221]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.21:510][221]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.21:510][221]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.21:510][221]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.21:510][221]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.21:510][221]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.21:510][221]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.07-13.45.28:200][602]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.07-13.45.28:200][602]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.07-13.45.28:200][602]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.07-13.45.28:200][602]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.07-13.45.28:200][602]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.07-13.45.28:201][602]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.07-13.45.28:201][602]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.07-13.45.30:909][761]LogSlate: Window 'Data Layers' being destroyed
[2023.03.07-13.45.30:915][761]LogSlate: Window 'Data Layers' being destroyed
[2023.03.07-13.47.21:975][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.47.21:975][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.47.21:978][335]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.47.21:982][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.47.21:985][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.47.21:986][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
