Log file open, 04/20/23 19:27:00
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F48C00][00000907E23A2800 52] iPad5, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F47A00][00000907E2450000 52] iPad6, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F47E00][00000907E2455000 52] iPad7, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F42000][00000907E2457800 52] iPad8, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F49000][00000907E245A000 52] iPad9, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F49200][00000907E245C800 52] iPad10, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F49600][00000907E23B2800 52] iPadPro11, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F49800][00000907E2460000 52] iPadPro2_11, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F49C00][00000907E2465000 52] iPadPro3_11, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F48A00][00000907E2467800 52] iPadPro4_11, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F48E00][00000907E246A000 52] iPadPro3_129, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F41C00][00000907E246C800 52] iPadPro4_129, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4A000][00000907E2452800 52] iPadPro5_129, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4A200][00000907E2470000 52] iPadPro6_129, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4A600][00000907E2475000 52] AppleTV, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4A800][00000907E2477800 52] AppleTV4K, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4AC00][00000907E247A000 52] AppleTV2_4K, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F49A00][00000907E247C800 52] TVOS, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4BE00][00000907E24B0000 52] Mac, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4BA00][00000907E24B2800 52] MacEditor, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F48400][00000907E24B7800 52] MacClient, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4A400][00000907E24BA000 52] MacServer, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4C400][00000907E2462800 52] Linux, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4C600][00000907E2472800 52] LinuxEditor, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4AE00][00000907E24BC800 52] LinuxArm64Editor, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4AA00][00000907E2480000 52] LinuxArm64, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4CA00][00000907E2485000 52] LinuxClient, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4C200][00000907E2487800 52] LinuxArm64Client, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F49E00][00000907E248A000 52] LinuxServer, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4B800][00000907E248C800 52] LinuxArm64Server, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4B000][00000907E24B5000 52] Android, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4B600][00000907E2490000 52] Android_Preview_OpenGL, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4CC00][00000907E2495000 52] Android_Preview_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F45E00][00000907E2497800 52] Android_Low, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4B200][00000907E249A000 52] Android_Mid, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F43200][00000907E249C800 52] Android_High, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4D000][00000907E2482800 52] Android_Default, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4D200][00000907E24A0000 52] Android_Adreno4xx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4D600][00000907E24A5000 52] Android_Adreno5xx_Low, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4D800][00000907E24A7800 52] Android_Adreno5xx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4DC00][00000907E24AA000 52] Android_Adreno6xx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4C800][00000907E24AC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F49400][00000907E2492800 52] Android_Adreno7xx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F46600][00000907E2390000 52] Android_Adreno7xx_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4E000][00000907E2395000 52] Android_Mali_T6xx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4E200][00000907E2397800 52] Android_Mali_T7xx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4E600][00000907E239A000 52] Android_Mali_T8xx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4E800][00000907E239C800 52] Android_Mali_G71, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4EC00][00000907E24A2800 52] Android_Mali_G72, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4DA00][00000907E2440000 52] Android_Mali_G72_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4DE00][00000907E2445000 52] Android_Mali_G76, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F47400][00000907E2447800 52] Android_Mali_G76_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4F000][00000907E244A000 52] Android_Mali_G77, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4F200][00000907E244C800 52] Android_Mali_G77_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4F600][00000907E2392800 52] Android_Mali_G78, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4F800][00000907E24C0000 52] Android_Mali_G78_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4FC00][00000907E24C5000 52] Android_Mali_G710, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4EA00][00000907E24C7800 52] Android_Mali_G710_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4EE00][00000907E24CA000 52] Android_Xclipse_920, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E1F4C000][00000907E24CC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907DB41E400][00000907E2442800 52] Android_Vulkan_SM5, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2520000][00000907E24D0000 52] Android_PowerVR_G6xxx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2521200][00000907E24D5000 52] Android_PowerVR_GT7xxx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2521600][00000907E24D7800 52] Android_PowerVR_GE8xxx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2521C00][00000907E24DA000 52] Android_PowerVR_GM9xxx, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2520A00][00000907E24DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2521400][00000907E24C2800 52] Android_TegraK1, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2522000][00000907E24E0000 52] Android_Unknown_Vulkan, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2522200][00000907E24E5000 52] Oculus_Quest, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2522600][00000907E24E7800 52] Oculus_Quest2, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: 	[00000907E2522800][00000907E24EA000 52] HoloLens, 
[2023.04.20-17.27.06:624][  0]LogDeviceProfileManager: Active device profile: [00000907E1F43A00][00000907DEC00000 52] WindowsEditor
[2023.04.20-17.27.06:624][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.20-17.27.06:624][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.20-17.27.06:624][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.20-17.27.06:624][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.20-17.27.06:625][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.20-17.27.06:628][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.20-17.27.06:642][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.04.20-17.27.06:642][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.04.20-17.27.06:691][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
