Log file open, 03/20/23 06:34:50
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.20-05.34.51:849][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.20-05.34.51:934][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.20-05.34.51:934][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.20-05.34.51:934][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.20-05.34.51:955][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.20-05.34.51:955][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.20-05.34.51:955][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.03.20-05.34.51:955][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.20-05.34.51:955][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.20-05.34.52:015][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.03.20-05.34.52:015][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.03.20-05.34.52:060][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.20-05.34.52:060][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.20-05.34.52:060][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.20-05.34.52:060][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.20-05.34.52:060][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.20-05.34.52:060][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.20-05.34.52:060][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.20-05.34.52:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.20-05.34.52:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.20-05.34.52:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.20-05.34.52:062][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.20-05.34.52:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.20-05.34.52:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.20-05.34.52:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.20-05.34.52:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.20-05.34.52:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.20-05.34.52:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.20-05.34.52:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.20-05.34.52:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.20-05.34.52:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.20-05.34.52:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.20-05.34.52:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.20-05.34.52:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.20-05.34.52:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.20-05.34.52:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.20-05.34.52:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.20-05.34.52:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.20-05.34.52:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.20-05.34.52:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.20-05.34.52:125][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.20-05.34.52:125][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.20-05.34.52:129][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.20-05.34.52:129][  0]LogTargetPlatformManager:   ADPCM
[2023.03.20-05.34.52:129][  0]LogTargetPlatformManager:   PCM
[2023.03.20-05.34.52:132][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.20-05.34.52:132][  0]LogTargetPlatformManager:   BINKA
[2023.03.20-05.34.52:138][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.20-05.34.52:138][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.20-05.34.52:138][  0]LogTargetPlatformManager:   OGG
[2023.03.20-05.34.52:142][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.20-05.34.52:142][  0]LogTargetPlatformManager:   OPUS
[2023.03.20-05.34.52:286][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.20-05.34.52:292][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.20-05.34.52:300][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.20-05.34.52:300][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.20-05.34.52:300][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.20-05.34.52:300][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.20-05.34.52:300][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.20-05.34.52:300][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.20-05.34.52:300][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.20-05.34.52:300][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.20-05.34.52:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.20-05.34.52:303][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.20-05.34.52:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.20-05.34.52:303][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.20-05.34.52:327][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.20-05.34.52:327][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.20-05.34.52:328][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.20-05.34.52:335][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.20-05.34.52:335][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=971.16MBs, RandomWriteSpeed=154.45MBs. Assigned SpeedClass 'Local'
[2023.03.20-05.34.52:336][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.20-05.34.52:336][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.20-05.34.52:336][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.20-05.34.52:337][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.20-05.34.52:337][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.20-05.34.52:337][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/91712/).
[2023.03.20-05.34.52:337][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/492E629D464BFBF4D671BFB7E2266481/'.
[2023.03.20-05.34.52:338][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.20-05.34.52:338][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.20-05.34.53:035][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.20-05.34.53:328][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.20-05.34.53:328][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: ---
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: ---
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.20-05.34.53:836][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.20-05.35.02:102][  0]LogSlate: Using FreeType 2.10.0
[2023.03.20-05.35.02:102][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.20-05.35.02:142][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.03.20-05.35.02:149][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.20-05.35.02:390][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.20-05.35.02:738][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5852A00][000007BEE5AA3000 52] GlobalDefaults, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5854800][000007BEDE610000 52] Windows, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5854A00][000007BEDE612800 52] WindowsEditor, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5852E00][000007BED4EE0000 52] WindowsServer, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5854C00][000007BEE049C800 52] WindowsClient, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5854600][000007BEDD7F2800 52] IOS, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5854200][000007BEDE615000 52] iPadAir2, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5855200][000007BEE5AB0000 52] IPadPro, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5855400][000007BEE5AB2800 52] iPadAir3, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5850200][000007BEE5AB7800 52] iPadAir4, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5852800][000007BEE5ABA000 52] iPadAir5, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5854E00][000007BEE5ABC800 52] iPadMini4, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5853600][000007BEDD7F7800 52] iPadMini5, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5851600][000007BEE5AB5000 52] iPadMini6, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5857000][000007BEE5A85000 52] iPhone6S, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5857200][000007BEE5A82800 52] iPhone7, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5857400][000007BEE5A80000 52] iPodTouch7, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5855600][000007BEE5A8A000 52] iPhone6SPlus, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5853800][000007BEE5A8C800 52] iPhone7Plus, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5857800][000007BEE0FFC800 52] iPhoneSE, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5856800][000007BEE5AC0000 52] iPhone8, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5855C00][000007BEE5AC5000 52] iPhone8Plus, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5854000][000007BEE5AC7800 52] iPhoneX, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5855E00][000007BEE5ACA000 52] iPhoneXS, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5852000][000007BEE5ACC800 52] iPhoneXSMax, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5853200][000007BEE5A87800 52] iPhoneXR, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5855000][000007BEE5AF0000 52] iPhone11, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5856000][000007BEE5AF5000 52] iPhone11Pro, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5853A00][000007BEE5AF7800 52] iPhone11ProMax, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5854400][000007BEE5AFA000 52] iPhoneSE2, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5857C00][000007BEE5AFC800 52] iPhone12Mini, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5853C00][000007BEE5AC2800 52] iPhone12, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5856C00][000007BEE5B00000 52] iPhone12Pro, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5856200][000007BEE5B05000 52] iPhone12ProMax, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5857E00][000007BEE5B07800 52] iPhone13Mini, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5856600][000007BEE5B0A000 52] iPhone13, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5856A00][000007BEE5B0C800 52] iPhone13Pro, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5856E00][000007BEE5AF2800 52] iPhone13ProMax, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5858000][000007BEE5B10000 52] iPhoneSE3, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5853400][000007BEE5B15000 52] iPhone14, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5857A00][000007BEE5B17800 52] iPhone14Plus, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5858A00][000007BEE5B1A000 52] iPhone14Pro, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5855A00][000007BEE5B1C800 52] iPhone14ProMax, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5851200][000007BEE5B02800 52] iPadPro105, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5857600][000007BEE5B20000 52] iPadPro129, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5855800][000007BEE5B25000 52] iPadPro97, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5859000][000007BEE5B27800 52] iPadPro2_129, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5858C00][000007BEE5B2A000 52] iPad5, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5859200][000007BEE5B2C800 52] iPad6, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5859800][000007BEE5B12800 52] iPad7, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5856400][000007BEE5B30000 52] iPad8, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5858E00][000007BEE5B35000 52] iPad9, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5858800][000007BEE5B37800 52] iPad10, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5858200][000007BEE5B3A000 52] iPadPro11, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE585A000][000007BEE5B3C800 52] iPadPro2_11, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5859E00][000007BEE5B22800 52] iPadPro3_11, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE585A200][000007BEE5B40000 52] iPadPro4_11, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5859C00][000007BEE5B45000 52] iPadPro3_129, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5853E00][000007BEE5B47800 52] iPadPro4_129, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5859400][000007BEE5B4A000 52] iPadPro5_129, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5859600][000007BEE5B4C800 52] iPadPro6_129, 
[2023.03.20-05.35.02:738][  0]LogDeviceProfileManager: 	[000007BEE5859A00][000007BEE5B32800 52] AppleTV, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585B000][000007BEE5B50000 52] AppleTV4K, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585A800][000007BEE5B55000 52] AppleTV2_4K, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585B200][000007BEE5B57800 52] TVOS, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585C800][000007BEE5B5C800 52] Mac, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585CA00][000007BEE5B5A000 52] MacEditor, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585A400][000007BEE5B42800 52] MacClient, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585CC00][000007BEE5B60000 52] MacServer, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585CE00][000007BEE5B67800 52] Linux, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5858400][000007BEE5B65000 52] LinuxEditor, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585C600][000007BEE5B6A000 52] LinuxArm64Editor, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585B800][000007BEE5B6C800 52] LinuxArm64, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585BA00][000007BEE5B52800 52] LinuxClient, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585AE00][000007BEE5B70000 52] LinuxArm64Client, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585C400][000007BEE5B75000 52] LinuxServer, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585AA00][000007BEE5B77800 52] LinuxArm64Server, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585C200][000007BEE5B7A000 52] Android, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585D000][000007BEE5B7C800 52] Android_Preview_OpenGL, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585A600][000007BEE5B62800 52] Android_Preview_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585D200][000007BEE5B80000 52] Android_Low, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585DA00][000007BEE5B85000 52] Android_Mid, 
