Log file open, 05/03/23 15:28:17
[2023.05.03-13.44.34:265][862]LogSlate: Took 0.032210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.03-13.44.54:601][975]LogViewport: Scene viewport resized to 1270x686, mode Windowed.
[2023.05.03-13.45.05:657][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-13.45.05:817][570]LogSavePackage: Moving output files for package: /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor
[2023.05.03-13.45.05:817][570]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/GarageDoorB2226C9241FE81ACF89F48BF8E493900.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Blueprints/Actors/doors/GarageDoor.uasset'
[2023.05.03-13.45.05:826][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 483 ms)
[2023.05.03-13.45.05:833][570]AssetCheck: New page: Asset Save: GarageDoor
[2023.05.03-13.45.05:833][570]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor
[2023.05.03-13.45.06:552][605]LogSlate: Window 'GarageDoor' being destroyed
[2023.05.03-13.45.06:715][605]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.03-13.45.06:715][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-13.45.11:798][887]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor_C
[2023.05.03-13.45.11:798][887]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor_C
[2023.05.03-13.45.11:800][887]LogActorFactory: Actor Factory spawned Blueprint /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor as actor: GarageDoor_C /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.GarageDoor_C_1
[2023.05.03-13.45.11:802][887]LogActorFactory: Actor Factory spawned Blueprint /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor as actor: GarageDoor_C /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.GarageDoor_C_1
[2023.05.03-13.45.12:492][925]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor_C
[2023.05.03-13.45.12:492][925]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor_C
[2023.05.03-13.45.12:497][925]LogActorFactory: Actor Factory spawned Blueprint /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor as actor: GarageDoor_C /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386
[2023.05.03-13.45.12:498][925]LogActorFactory: Actor Factory spawned Blueprint /Game/StaticNoise/Blueprints/Actors/doors/GarageDoor.GarageDoor as actor: GarageDoor_C /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386
[2023.05.03-13.45.15:008][ 73]Cmd: DELETE
[2023.05.03-13.45.15:008][ 73]Cmd: ACTOR DELETE
[2023.05.03-13.45.15:015][ 73]LogEditorActor: Deleted Actor: GarageDoor_C
[2023.05.03-13.45.15:148][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.03-13.45.15:150][ 73]LogEditorActor: Deleted 1 Actors (0.142 secs)
[2023.05.03-13.45.36:360][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-13.45.36:366][341]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.05.03-13.45.36:393][341]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-13.45.36:393][341]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-13.45.36:393][341]LogWorldPartition: Display: GetPartitionedActors took 440 us (total: 20 ms)
[2023.05.03-13.45.36:403][341]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 70 ms)
[2023.05.03-13.45.36:408][341]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.03-13.45.36:844][341]LogPlayLevel: [PlayLevel] Compiling GarageDoor before play...
[2023.05.03-13.45.36:942][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.03-13.45.36:943][341]LogPlayLevel: PlayLevel: Blueprint regeneration took 535 ms (1 blueprints)
[2023.05.03-13.45.36:943][341]PIE: New page: PIE session: FacilityAlternative_WP (3. mai 2023, 17:45:36)
[2023.05.03-13.45.36:943][341]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.03-13.45.36:985][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042011s)
[2023.05.03-13.45.36:985][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP to /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.042036s)
[2023.05.03-13.45.36:986][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-13.45.36:986][341]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.05.03-13.45.36:986][341]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-13.45.36:986][341]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-13.45.36:986][341]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-13.45.36:998][341]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.05.03-13.45.36:998][341]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 14.2 sec)
[2023.05.03-13.45.36:998][341]LogPlayLevel: PIE: World Init took: (0.012851s)
[2023.05.03-13.45.37:025][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.03-13.45.37:025][341]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.03-13.45.37:026][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-13.45.37:026][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-13.45.37:026][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-13.45.37:026][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-13.45.37:026][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-13.45.37:026][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-13.45.37:026][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-13.45.37:026][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-13.45.37:026][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-13.45.37:026][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-13.45.37:026][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-13.45.37:028][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-13.45.37:084][341]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-13.45.37:084][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-13.45.37:084][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-13.45.37:084][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-13.45.37:085][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.03-13.45.37:085][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.05.03-13.45.37:087][341]LogInit: FAudioDevice initialized.
[2023.05.03-13.45.37:087][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.03-13.45.37:087][341]LogAudio: Display: Audio Device (ID: 6) registered with world 'FacilityAlternative_WP'.
[2023.05.03-13.45.37:087][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.03-13.45.37:089][341]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.03-13.45.37:097][341]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.05.03-15.45.37
[2023.05.03-13.45.37:097][341]LogWorld: Bringing up level for play took: 0.008708
[2023.05.03-13.45.37:099][341]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.03-13.45.37:100][341]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.03-13.45.37:101][341]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.03-13.45.37:101][341]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=6206.521 Y=-686.159 Z=211.750
[2023.05.03-13.45.37:101][341]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(35), CellsToLoad(0), CellsToUnload(0)
[2023.05.03-13.45.37:101][341]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=6206.521 Y=-686.159 Z=211.750,P=0.000000 Y=124.738507 R=-0.000000
[2023.05.03-13.45.37:122][341]LogStreaming: Display: FlushAsyncLoading(-1): 1482 QueuedPackages, 0 AsyncPackages
[2023.05.03-13.45.37:810][341]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-13.45.37:812][341]PIE: Server logged in
[2023.05.03-13.45.37:813][341]PIE: Play in editor total start time 1,447 seconds.
[2023.05.03-13.45.43:791][615]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.43:791][615]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.43:890][621]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.43:890][621]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.43:890][621]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.43:890][621]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.43:989][627]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.43:989][627]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.43:989][627]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.43:989][627]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:090][633]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:090][633]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:090][633]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:090][633]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:189][639]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:190][639]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:190][639]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:190][639]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:288][645]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:289][645]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:289][645]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:289][645]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:389][651]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:389][651]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:389][651]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:389][651]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:490][657]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:490][657]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:490][657]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:490][657]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:589][663]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:589][663]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:589][663]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:589][663]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:690][669]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:690][669]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:690][669]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:690][669]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:789][675]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:789][675]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:789][675]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:789][675]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:889][681]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:889][681]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.44:889][681]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:889][681]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:989][687]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.44:989][687]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.44:989][687]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.44:989][687]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:089][693]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:089][693]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:089][693]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:089][693]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:189][699]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:189][699]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:189][699]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:189][699]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:289][705]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:289][705]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:289][705]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:289][705]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:390][711]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:390][711]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:390][711]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:390][711]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:490][717]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:490][717]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:490][717]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:490][717]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:590][723]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:590][723]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:590][723]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:590][723]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:689][729]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:689][729]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:689][729]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:689][729]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:789][735]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:789][735]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:789][735]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:789][735]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:890][741]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:890][741]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.45:890][741]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:890][741]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:990][747]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.45:990][747]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.45:990][747]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.45:990][747]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:089][753]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:089][753]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:089][753]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:089][753]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.46:189][759]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:189][759]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.46:189][759]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:189][759]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:290][765]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:290][765]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:290][765]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:290][765]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.46:390][771]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:390][771]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.46:390][771]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:390][771]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:489][777]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:490][777]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:490][777]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:490][777]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.46:589][783]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:589][783]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.46:589][783]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:589][783]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:690][789]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:690][789]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:690][789]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:690][789]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.46:789][795]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:789][795]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
[2023.05.03-13.45.46:790][795]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:790][795]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:890][801]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-13.45.46:890][801]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-13.45.46:890][801]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-13.45.46:890][801]LogBlueprintUserMessages: [GarageDoor_C_UAID_CC483A35EF120C7F01_1862972386] Looking at garage door
