Log file open, 02/11/23 20:01:52
[2023.02.11-19.05.03:821][168]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.11-19.05.03:821][168]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.02.11-19.05.03:821][168]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.11-19.05.06:089][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.05.21:185][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.05.21:185][838]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.11-19.05.21:185][838]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.05.21:186][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.05.21:190][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.05.21:192][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.05.21:202][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.05.21:202][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.11-19.05.21:204][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.11-19.05.21:225][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.11-19.05.21:253][839]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.11-19.05.23:024][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.05.23:043][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.05.23:043][919]PIE: New page: PIE session: MainMenu (11 Feb 2023, 21:05:23)
[2023.02.11-19.05.23:043][919]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.11-19.05.23:046][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002829s)
[2023.02.11-19.05.23:046][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002860s)
[2023.02.11-19.05.23:046][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.05.23:047][919]LogAIModule: Creating AISystem for world MainMenu
[2023.02.11-19.05.23:047][919]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.02.11-19.05.23:056][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.11-19.05.23:057][919]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.11-19.05.23:057][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.05.23:057][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.05.23:057][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.05.23:057][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.05.23:057][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.05.23:057][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.05.23:057][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.05.23:057][919]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.05.23:058][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.05.23:058][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.05.23:058][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.05.23:061][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.05.23:125][919]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.11-19.05.23:126][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.05.23:126][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.05.23:126][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.05.23:126][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.11-19.05.23:126][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.11-19.05.23:129][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.11-19.05.23:129][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.11-19.05.23:129][919]LogInit: FAudioDevice initialized.
[2023.02.11-19.05.23:129][919]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.02.11-19.05.23:131][919]LogLoad: Game class is 'StartGameMode_C'
[2023.02.11-19.05.23:132][919]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.11-20.05.23
[2023.02.11-19.05.23:132][919]LogWorld: Bringing up level for play took: 0.000868
[2023.02.11-19.05.23:134][919]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.11-19.05.23:136][919]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.11-19.05.23:136][919]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.11-19.05.23:136][919]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.11-19.05.23:136][919]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.11-19.05.23:136][919]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.11-19.05.23:136][919]PIE: Server logged in
[2023.02.11-19.05.23:137][919]PIE: Play in editor total start time 0.093 seconds.
[2023.02.11-19.05.24:805][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.05.25:808][ 61]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.11-19.05.25:808][ 61]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.11-19.05.25:808][ 61]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.11-19.05.25:809][ 61]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.05.25:809][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.05.25:820][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.05.25:826][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.11-19.05.25:857][ 61]LogAudio: Display: Audio Device (ID: 5) registered with world 'OfficeArea'.
[2023.02.11-19.05.25:857][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.05.25:857][ 61]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.11-19.05.25:858][ 61]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.11-19.05.25:858][ 61]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.11-19.05.25:865][ 61]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.02.11-20.05.25
[2023.02.11-19.05.25:865][ 61]LogWorld: Bringing up level for play took: 0.007303
[2023.02.11-19.05.25:868][ 61]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.11-19.05.25:868][ 61]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.11-19.05.25:868][ 61]LogLoad: Took 0.059069 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.11-19.05.28:812][167]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.11-19.05.28:812][167]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.02.11-19.05.28:812][167]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.11-19.05.29:821][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.05.29:861][209]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.11-19.05.29:861][209]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.05.29:862][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.05.29:866][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.05.29:868][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.05.29:878][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.05.29:878][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.11-19.05.29:880][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.11-19.05.29:894][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.11-19.05.29:960][210]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.11-19.05.32:290][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.05.32:310][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.05.32:310][386]PIE: New page: PIE session: MainMenu (11 Feb 2023, 21:05:32)
[2023.02.11-19.05.32:310][386]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.11-19.05.32:313][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003233s)
[2023.02.11-19.05.32:313][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.003280s)
[2023.02.11-19.05.32:313][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.05.32:314][386]LogAIModule: Creating AISystem for world MainMenu
[2023.02.11-19.05.32:314][386]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.02.11-19.05.32:323][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.11-19.05.32:324][386]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.11-19.05.32:324][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.05.32:324][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.05.32:324][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.05.32:324][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.05.32:324][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.05.32:324][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.05.32:324][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.05.32:324][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.05.32:325][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.05.32:325][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.05.32:325][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.05.32:328][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.05.32:400][386]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.11-19.05.32:400][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.05.32:400][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.05.32:400][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.05.32:401][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.11-19.05.32:401][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.11-19.05.32:404][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.11-19.05.32:404][386]LogInit: FAudioDevice initialized.
[2023.02.11-19.05.32:404][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.11-19.05.32:404][386]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2023.02.11-19.05.32:407][386]LogLoad: Game class is 'StartGameMode_C'
[2023.02.11-19.05.32:408][386]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.11-20.05.32
[2023.02.11-19.05.32:408][386]LogWorld: Bringing up level for play took: 0.000995
[2023.02.11-19.05.32:410][386]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.11-19.05.32:412][386]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.11-19.05.32:412][386]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.11-19.05.32:412][386]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.11-19.05.32:412][386]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.11-19.05.32:412][386]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.11-19.05.32:412][386]PIE: Server logged in
[2023.02.11-19.05.32:413][386]PIE: Play in editor total start time 0.102 seconds.
[2023.02.11-19.05.33:716][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.05.34:726][496]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.11-19.05.34:726][496]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.11-19.05.34:726][496]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.11-19.05.34:727][496]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.05.34:727][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.05.34:759][496]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.05.34:761][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.11-19.05.34:784][496]LogAudio: Display: Audio Device (ID: 6) registered with world 'OfficeArea'.
[2023.02.11-19.05.34:785][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.05.34:785][496]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.11-19.05.34:786][496]LogPlayLevel: PIE: World Init took: (0.001236s)
[2023.02.11-19.05.34:786][496]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.11-19.05.34:793][496]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.02.11-20.05.34
[2023.02.11-19.05.34:793][496]LogWorld: Bringing up level for play took: 0.007576
[2023.02.11-19.05.34:796][496]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.11-19.05.34:796][496]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.11-19.05.34:796][496]LogLoad: Took 0.069194 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.11-19.06.20:082][866]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.11-19.06.20:082][866]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.11-19.06.28:116][195]LogNet: Browse: /Game/Levels/Facility
[2023.02.11-19.06.28:116][195]LogLoad: LoadMap: /Game/Levels/Facility
[2023.02.11-19.06.28:116][195]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.11-19.06.28:117][195]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.06.28:118][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.06.28:130][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.06.28:139][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.11-19.06.28:506][195]LogStaticMesh: Display: Building static mesh A_MetalDoor...
[2023.02.11-19.06.28:508][195]LogStaticMesh: Display: Building static mesh A_MetalDoorFrame...
[2023.02.11-19.06.28:512][195]LogStaticMesh: Display: Building static mesh Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO...
[2023.02.11-19.06.28:512][195]LogStaticMesh: Display: Building static mesh Boolean_05A27F70...
[2023.02.11-19.06.28:512][195]LogStaticMesh: Display: Building static mesh Boolean_13F38DD6...
[2023.02.11-19.06.28:512][195]LogStaticMesh: Display: Building static mesh Boolean_248A9B83...
[2023.02.11-19.06.28:512][195]LogStaticMesh: Display: Building static mesh Boolean_2F88AC8E...
[2023.02.11-19.06.28:512][195]LogStaticMesh: Display: Building static mesh Boolean_3753535C...
[2023.02.11-19.06.28:512][195]LogStaticMesh: Display: Building static mesh Boolean_38293CCB...
[2023.02.11-19.06.28:512][195]LogStaticMesh: Display: Building static mesh Boolean_605AC0A8...
[2023.02.11-19.06.28:516][195]LogStaticMesh: Display: Building static mesh Boolean_7BC07667...
[2023.02.11-19.06.28:527][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Boolean_2F88AC8E.Boolean_2F88AC8E
[2023.02.11-19.06.28:527][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Boolean_13F38DD6.Boolean_13F38DD6
[2023.02.11-19.06.28:527][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Boolean_05A27F70.Boolean_05A27F70
[2023.02.11-19.06.28:527][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Boolean_248A9B83.Boolean_248A9B83
[2023.02.11-19.06.28:528][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Boolean_3753535C.Boolean_3753535C
[2023.02.11-19.06.28:528][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Boolean_38293CCB.Boolean_38293CCB
[2023.02.11-19.06.28:528][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Boolean_7BC07667.Boolean_7BC07667
[2023.02.11-19.06.28:528][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Boolean_605AC0A8.Boolean_605AC0A8
[2023.02.11-19.06.28:529][195]LogStaticMesh: Display: Building static mesh Boolean_3753535C...
[2023.02.11-19.06.28:529][195]LogStaticMesh: Display: Building static mesh Boolean_13F38DD6...
[2023.02.11-19.06.28:529][195]LogStaticMesh: Display: Building static mesh Boolean_7BC07667...
[2023.02.11-19.06.28:530][195]LogStaticMesh: Display: Building static mesh Boolean_BB3C4E33...
[2023.02.11-19.06.28:530][195]LogStaticMesh: Display: Building static mesh Boolean_605AC0A8...
[2023.02.11-19.06.28:530][195]LogStaticMesh: Display: Building static mesh Box_9AA8F85E...
[2023.02.11-19.06.28:535][195]LogStaticMesh: Display: Building static mesh Box_6BC4C4A7...
[2023.02.11-19.06.28:541][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Boolean_3753535C.Boolean_3753535C
[2023.02.11-19.06.28:541][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Boolean_7BC07667.Boolean_7BC07667
[2023.02.11-19.06.28:541][195]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/A_MetalDoorFrame.A_MetalDoorFrame
[2023.02.11-19.06.28:542][195]LogStaticMesh: Display: Building static mesh Box_E3C5ABC8...
[2023.02.11-19.06.28:543][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Boolean_605AC0A8.Boolean_605AC0A8
[2023.02.11-19.06.28:544][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Box_9AA8F85E.Box_9AA8F85E
[2023.02.11-19.06.28:544][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33.Boolean_BB3C4E33
[2023.02.11-19.06.28:545][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Boolean_13F38DD6.Boolean_13F38DD6
[2023.02.11-19.06.28:545][195]LogStaticMesh: Display: Building static mesh Combined_BB0A2280...
[2023.02.11-19.06.28:545][195]LogStaticMesh: Display: Building static mesh HallwayPart001...
[2023.02.11-19.06.28:546][195]LogStaticMesh: Display: Building static mesh Boolean_BB3C4E33...
[2023.02.11-19.06.28:547][195]LogStaticMesh: Built static mesh [0.02s] /Game/Levels/_GENERATED/nikol/Box_6BC4C4A7.Box_6BC4C4A7
[2023.02.11-19.06.28:553][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Box_E3C5ABC8.Box_E3C5ABC8
[2023.02.11-19.06.28:554][195]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/RuinedAssets/Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO.Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO
[2023.02.11-19.06.28:556][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/HallwayPart001.HallwayPart001
[2023.02.11-19.06.28:558][195]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33.Boolean_BB3C4E33
[2023.02.11-19.06.28:586][195]LogStaticMesh: Built static mesh [0.04s] /Game/Levels/_GENERATED/nikol/Combined_BB0A2280.Combined_BB0A2280
[2023.02.11-19.06.28:587][195]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_ConcreteFloor_BaseColor.T_ConcreteFloor_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.28:631][195]LogStaticMesh: Built static mesh [0.13s] /Game/Assets/A_MetalDoor.A_MetalDoor
[2023.02.11-19.06.28:727][195]LogAudio: Display: Audio Device (ID: 6) registered with world 'Facility'.
[2023.02.11-19.06.28:728][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.06.28:728][195]LogAIModule: Creating AISystem for world Facility
[2023.02.11-19.06.28:729][195]LogPlayLevel: PIE: World Init took: (0.001976s)
[2023.02.11-19.06.28:729][195]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Wall.Wall being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/HallwayPart001.HallwayPart001 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/FloorSection.FloorSection being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Combined_BB0A2280.Combined_BB0A2280 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Combined_8C28BB0A.Combined_8C28BB0A being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_E3C5ABC8.Box_E3C5ABC8 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_E01A6CE4.Box_E01A6CE4 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_AB74EC9C.Box_AB74EC9C being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_9AA8F85E.Box_9AA8F85E being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_6BC4C4A7.Box_6BC4C4A7 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33.Boolean_BB3C4E33 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_7BC07667.Boolean_7BC07667 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_605AC0A8.Boolean_605AC0A8 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_38293CCB.Boolean_38293CCB being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_3753535C.Boolean_3753535C being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_2F88AC8E.Boolean_2F88AC8E being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_248A9B83.Boolean_248A9B83 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_13F38DD6.Boolean_13F38DD6 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_05A27F70.Boolean_05A27F70 being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/RuinedAssets/Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO.Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_MetalDoorFrame.A_MetalDoorFrame being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_MetalDoor.A_MetalDoor being ready before playing
