Log file open, 04/23/23 10:18:56
[2023.04.23-08.18.59:357][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.23-08.18.59:357][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.23-08.18.59:357][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.23-08.18.59:357][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.23-08.18.59:357][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.23-08.18.59:449][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.04.23-08.18.59:700][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.23-08.18.59:700][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.23-08.18.59:700][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.23-08.18.59:721][  0]LogSlate: Border
[2023.04.23-08.18.59:721][  0]LogSlate: BreadcrumbButton
[2023.04.23-08.18.59:721][  0]LogSlate: Brushes.Title
[2023.04.23-08.18.59:721][  0]LogSlate: Default
[2023.04.23-08.18.59:721][  0]LogSlate: Icons.Save
[2023.04.23-08.18.59:721][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.23-08.18.59:721][  0]LogSlate: ListView
[2023.04.23-08.18.59:721][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.23-08.18.59:721][  0]LogSlate: SoftwareCursor_Grab
[2023.04.23-08.18.59:721][  0]LogSlate: TableView.DarkRow
[2023.04.23-08.18.59:721][  0]LogSlate: TableView.Row
[2023.04.23-08.18.59:721][  0]LogSlate: TreeView
[2023.04.23-08.18.59:856][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.23-08.18.59:894][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.23-08.18.59:901][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.23-08.18.59:904][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.04.23-08.19.00:106][  0]LogPython: Using Python 3.9.7
[2023.04.23-08.19.00:857][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 08B930E9457869511466E08CCD189455 | Instance: DE2AB8294CA4422D44421BB5F3187D26 (LITTLEBLUEALIEN-77088).
[2023.04.23-08.19.01:036][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.23-08.19.01:055][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.23-08.19.01:257][  0]SourceControl: Source control is disabled
[2023.04.23-08.19.01:260][  0]SourceControl: Source control is disabled
[2023.04.23-08.19.01:262][  0]SourceControl: Source control is disabled
[2023.04.23-08.19.01:270][  0]LogUProjectInfo: Found projects:
[2023.04.23-08.19.01:467][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.23-08.19.01:543][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.23-08.19.01:554][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.23-08.19.01:554][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.23-08.19.01:755][  0]LogCollectionManager: Loaded 0 collections in 0.000667 seconds
[2023.04.23-08.19.01:756][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.04.23-08.19.01:756][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.04.23-08.19.01:757][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.04.23-08.19.02:102][  0]LogEngine: Initializing Engine...
[2023.04.23-08.19.02:109][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.23-08.19.02:111][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.23-08.19.02:207][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.23-08.19.02:219][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-08.19.02:235][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.23-08.19.02:236][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.23-08.19.02:236][  0]LogInit: Texture streaming: Enabled
[2023.04.23-08.19.02:255][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.23-08.19.02:266][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.23-08.19.02:280][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.23-08.19.02:281][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.23-08.19.02:282][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.23-08.19.02:283][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.23-08.19.02:283][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.23-08.19.02:283][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.23-08.19.02:283][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.23-08.19.02:284][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.23-08.19.02:284][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.23-08.19.02:284][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-08.19.02:284][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-08.19.02:284][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-08.19.02:284][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-08.19.02:284][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-08.19.02:284][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-08.19.02:284][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-08.19.02:284][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-08.19.02:284][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-08.19.02:284][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-08.19.02:284][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-08.19.02:289][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-08.19.02:341][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.23-08.19.02:343][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-08.19.02:345][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-08.19.02:345][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-08.19.02:346][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.23-08.19.02:346][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.23-08.19.02:347][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.23-08.19.02:347][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.23-08.19.02:347][  0]LogInit: FAudioDevice initialized.
[2023.04.23-08.19.02:347][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.23-08.19.02:361][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.23-08.19.02:367][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.23-08.19.02:367][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.23-08.19.02:368][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.04.23-08.19.02:374][  0]LogLiveCoding: Display: Waiting for server
[2023.04.23-08.19.02:911][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.23-08.19.02:940][  0]LogInit: Transaction tracking system initialized
[2023.04.23-08.19.03:112][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.23-08.19.03:112][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.23-08.19.03:113][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001871 seconds (Found 115 uncontrolled assets)
[2023.04.23-08.19.03:141][  0]BlueprintLog: New page: Editor Load
[2023.04.23-08.19.03:263][  0]LocalizationService: Localization service is disabled
[2023.04.23-08.19.03:291][  0]TimingProfiler: Initialize
[2023.04.23-08.19.03:291][  0]TimingProfiler: OnSessionChanged
[2023.04.23-08.19.03:291][  0]LoadingProfiler: Initialize
[2023.04.23-08.19.03:291][  0]LoadingProfiler: OnSessionChanged
[2023.04.23-08.19.03:291][  0]NetworkingProfiler: Initialize
[2023.04.23-08.19.03:291][  0]NetworkingProfiler: OnSessionChanged
[2023.04.23-08.19.03:291][  0]MemoryProfiler: Initialize
[2023.04.23-08.19.03:291][  0]MemoryProfiler: OnSessionChanged
[2023.04.23-08.19.03:623][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.23-08.19.03:723][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.20s
[2023.04.23-08.19.03:816][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.23-08.19.03:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.23-08.19.03:849][  0]SourceControl: Source control is disabled
[2023.04.23-08.19.03:967][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.23-08.19.03:977][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.23-08.19.07:696][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.23-08.19.09:007][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.04.23-08.19.09:012][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StaticNoise/Black
[2023.04.23-08.19.09:016][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.311
[2023.04.23-08.19.09:016][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.23-08.19.09:016][  0]LogEditorServer: Warning: Can't find file 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap'
[2023.04.23-08.19.09:016][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.23-08.19.09:017][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,176ms to complete.
[2023.04.23-08.19.09:017][  0]LogFileHelpers: Loading map 'MainMenu' took 0.000
[2023.04.23-08.19.09:025][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.320
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: ================================================
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.23-08.19.09:025][  0]LogShaderCompilers: Display: ================================================
[2023.04.23-08.19.09:121][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:121][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:121][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:121][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:121][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:121][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-08.19.09:147][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.23-08.19.09:147][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.23-08.19.09:147][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.23-08.19.09:147][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.23-08.19.09:149][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.23-08.19.09:149][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.23-08.19.09:149][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.23-08.19.09:150][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.23-08.19.09:150][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.23-08.19.09:150][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.23-08.19.09:193][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:193][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:193][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:193][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-08.19.09:624][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.23-08.19.09:625][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.23-08.19.09:626][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.23-08.19.09:653][  0]LogViewport: Scene viewport resized to 1397x575, mode Windowed.
[2023.04.23-08.19.09:796][  0]LogStall: Startup...
[2023.04.23-08.19.09:797][  0]LogStall: Startup complete.
[2023.04.23-08.19.09:805][  0]LogLoad: (Engine Initialization) Total time: 14.10 seconds
[2023.04.23-08.19.09:805][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.23-08.19.09:892][  0]LogAssetRegistry: Asset discovery search completed in 11.2237 seconds
[2023.04.23-08.19.09:900][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.23-08.19.10:190][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.23-08.19.10:430][  2]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.23-08.19.40:371][746]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\M_MetalDoor.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.40:372][746]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\M_MetalDoorFrame.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.40:374][746]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Totaly_Ruined_Metal_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.43:226][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-08.19.43:261][911]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.004455 seconds
[2023.04.23-08.19.43:262][911]LogSerialization: UsePackageTrailer: 'true'
[2023.04.23-08.19.43:263][911]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoor
[2023.04.23-08.19.43:263][911]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_MetalDoorB907B1D648A3106BE299ADAE48BDF39F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoor.uasset'
[2023.04.23-08.19.43:264][911]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/M_MetalDoor
[2023.04.23-08.19.43:265][911]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_MetalDoor741B8E3746197086DF3D688F5BD923E7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/M_MetalDoor.uasset'
[2023.04.23-08.19.43:267][911]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoorFrame
[2023.04.23-08.19.43:267][911]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_MetalDoorFrame32030FB84ED79A29EA4DF7AEAE891905.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoorFrame.uasset'
[2023.04.23-08.19.43:267][911]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/M_MetalDoorFrame
[2023.04.23-08.19.43:269][911]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_MetalDoorFrameCA3175B34FD044D6C4C06586CF37A5BF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/M_MetalDoorFrame.uasset'
[2023.04.23-08.19.43:270][911]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Totaly_Ruined_Metal_Door
[2023.04.23-08.19.43:270][911]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Totaly_Ruined_Metal_DoorB38AB4F7493B14B83A3277BCEABEC9DF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Totaly_Ruined_Metal_Door.uasset'
[2023.04.23-08.19.43:271][911]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Totaly_Ruined_Metal_Door
[2023.04.23-08.19.43:272][911]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Totaly_Ruined_Metal_Door80416FC040C5D6DD1C162998ADB82A6C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Totaly_Ruined_Metal_Door.uasset'
[2023.04.23-08.19.43:281][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms
[2023.04.23-08.19.43:294][911]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-08.19.43:294][911]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoor.M_MetalDoor
[2023.04.23-08.19.43:294][911]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoorFrame.M_MetalDoorFrame
[2023.04.23-08.19.43:294][911]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Totaly_Ruined_Metal_Door.Totaly_Ruined_Metal_Door
[2023.04.23-08.19.43:294][911]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/M_MetalDoor.M_MetalDoor
[2023.04.23-08.19.43:294][911]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/M_MetalDoorFrame.M_MetalDoorFrame
[2023.04.23-08.19.43:294][911]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Totaly_Ruined_Metal_Door.Totaly_Ruined_Metal_Door
[2023.04.23-08.19.47:855][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\Bathroom_Trashcan.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.47:856][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\M_Sink.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.47:857][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\M_Soap.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.47:857][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\M_Toilet.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.47:859][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\Toilet_Paper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.47:860][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\Toilet_Paper_Holder.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.47:861][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\Toilet_Stall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.47:862][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\Toilet_Stall_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.47:874][183]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Toilet_Materials\Urinal.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.49:906][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
