Log file open, 02/20/23 23:20:44
[2023.02.20-22.22.35:809][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.20-22.22.35:860][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.20-22.22.35:860][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.20-22.22.35:862][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.02.20-22.22.36:049][  0]LogLiveCoding: Display: Waiting for server
[2023.02.20-22.22.37:705][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.20-22.22.37:812][  0]LogInit: Transaction tracking system initialized
[2023.02.20-22.22.38:056][  0]LogSourceControl: Error: Cannot deserialize RootObject.
[2023.02.20-22.22.38:056][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.20-22.22.38:058][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001856 seconds (Found 115 uncontrolled assets)
[2023.02.20-22.22.38:320][  0]BlueprintLog: New page: Editor Load
[2023.02.20-22.22.39:819][  0]LocalizationService: Localization service is disabled
[2023.02.20-22.22.40:107][  0]TimingProfiler: Initialize
[2023.02.20-22.22.40:109][  0]TimingProfiler: OnSessionChanged
[2023.02.20-22.22.40:110][  0]LoadingProfiler: Initialize
[2023.02.20-22.22.40:111][  0]LoadingProfiler: OnSessionChanged
[2023.02.20-22.22.40:118][  0]NetworkingProfiler: Initialize
[2023.02.20-22.22.40:128][  0]NetworkingProfiler: OnSessionChanged
[2023.02.20-22.22.40:128][  0]MemoryProfiler: Initialize
[2023.02.20-22.22.40:128][  0]MemoryProfiler: OnSessionChanged
[2023.02.20-22.22.42:536][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.02s
[2023.02.20-22.22.45:921][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.20-22.22.48:167][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.20-22.22.49:734][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.20-22.22.49:903][  0]SourceControl: Source control is disabled
[2023.02.20-22.22.49:917][  0]LogUnrealEdMisc: Loading editor; pre map load, took 145.094
[2023.02.20-22.22.49:962][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-22.22.49:969][  0]LightingResults: New page: Lighting Build
[2023.02.20-22.22.50:100][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-22.22.50:183][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-22.22.50:265][  0]MapCheck: New page: Map Check
[2023.02.20-22.22.50:265][  0]LightingResults: New page: Lighting Build
[2023.02.20-22.22.50:545][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-22.22.51:268][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.20-22.22.53:196][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.20-22.22.53:196][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-22.22.53:196][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.20-22.22.53:679][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-22.22.54:246][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.20-22.22.54:350][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-22.22.54:382][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 31,705ms to complete.
[2023.02.20-22.22.54:412][  0]LogFileHelpers: Loading map 'MainMenu' took 4.448
[2023.02.20-22.22.55:346][  0]LogUnrealEdMisc: Total Editor Startup Time, took 150.515
[2023.02.20-22.22.55:346][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-22.22.55:346][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-22.22.55:346][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.20-22.22.55:346][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.20-22.22.55:346][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.20-22.22.55:354][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-22.22.55:354][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-22.22.55:354][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-22.22.55:354][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-22.22.55:354][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-22.22.55:825][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-22.22.55:825][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-22.22.55:825][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-22.22.55:825][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-22.22.55:985][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.22.56:011][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.22.56:018][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.22.56:022][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.22.56:610][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-22.22.56:643][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-22.22.56:660][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-22.22.56:684][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-22.22.56:724][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-22.22.56:770][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-22.22.56:786][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-22.22.56:793][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-22.22.56:808][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-22.22.56:820][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-22.23.00:347][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-22.23.00:347][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-22.23.01:457][  0]LogSlate: Took 0.021869 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-22.23.01:525][  0]LogSlate: Took 0.018690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-22.23.01:557][  0]LogSlate: Took 0.029745 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-22.23.01:580][  0]LogSlate: Took 0.021934 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-22.23.01:599][  0]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.02.20-22.23.02:145][  0]LogSlate: Took 0.026090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-22.23.03:205][  0]LogStall: Startup...
[2023.02.20-22.23.03:207][  0]LogStall: Startup complete.
[2023.02.20-22.23.03:269][  0]LogLoad: (Engine Initialization) Total time: 158.45 seconds
[2023.02.20-22.23.03:269][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-22.23.03:487][  0]LogAssetRegistry: Asset discovery search completed in 82.3869 seconds
[2023.02.20-22.23.03:637][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.20-22.23.08:178][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-22.23.09:604][  3]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-22.23.51:341][127]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.714 and deleted 0 files with total size 0 MiB. Scanned 24173 files in 22912 folders with total size 1780 MiB.
[2023.02.20-22.25.01:504][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.20-22.25.02:254][980]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoomRuinedOpenOnly.uasset: [Compiler] Could not find a function named "None" in 'DoorResearchRoomRuinedOpenOnly'.
Make sure 'DoorResearchRoomRuinedOpenOnly' has been compiled for  None
[2023.02.20-22.25.02:254][980]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoomRuinedOpenOnly.uasset: [Compiler] Could not find a function named "None" in 'DoorResearchRoomRuinedOpenOnly'.
Make sure 'DoorResearchRoomRuinedOpenOnly' has been compiled for  None
[2023.02.20-22.25.02:256][980]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoomRuinedOpenOnly.uasset: [Compiler] Node  None . The node won't be pruned as isolated one. The node is not pure, but it has no exec pin(s). Verify IsNodePure implementation in K2Node Call Function.
[2023.02.20-22.25.02:256][980]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoomRuinedOpenOnly.uasset: [Compiler] Node  None . The node won't be pruned as isolated one. The node is not pure, but it has no exec pin(s). Verify IsNodePure implementation in K2Node Call Function.
[2023.02.20-22.25.05:860][980]LogMaterial: Display: Material /Game/Materials/TileableMaterials/TileFloor/M_TileFloorWorldAligned.M_TileFloorWorldAligned needed to have new flag set bUsedWithNanite !
[2023.02.20-22.25.06:356][980]MapCheck: Warning: M_TileFloorWorldAligned Material /Game/Materials/TileableMaterials/TileFloor/M_TileFloorWorldAligned.M_TileFloorWorldAligned was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.20-22.25.06:759][980]LogMaterial: Display: Material /Game/Materials/Glass/M_WindowsNormal.M_WindowsNormal needed to have new flag set bUsedWithNanite !
[2023.02.20-22.25.06:959][980]MapCheck: Warning: M_WindowsNormal Material /Game/Materials/Glass/M_WindowsNormal.M_WindowsNormal was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.06:977][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.07:110][980]LogStaticMesh: Warning: Invalid material [M_Invisible] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.07:146][980]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.07:219][980]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.07:219][980]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.07:219][980]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.07:949][980]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Facility.Facility
[2023.02.20-22.25.07:972][980]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-22.25.07:973][980]LightingResults: New page: Lighting Build
[2023.02.20-22.25.07:973][980]LoadErrors: New page: Loading map: Facility.umap
[2023.02.20-22.25.08:133][980]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.20-22.25.08:161][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-22.25.08:192][980]MapCheck: New page: Map Check
[2023.02.20-22.25.08:192][980]LightingResults: New page: Lighting Build
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
