Log file open, 02/17/23 03:31:50
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB5800][0000099BF37FC800 52] iPhoneSE, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB6E00][0000099BFA470000 52] iPhone8, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB5A00][0000099BFA475000 52] iPhone8Plus, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB7600][0000099BFA477800 52] iPhoneX, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB6000][0000099BFA47A000 52] iPhoneXS, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB7E00][0000099BFA47C800 52] iPhoneXSMax, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB7000][0000099BFA457800 52] iPhoneXR, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB7800][0000099BFA410000 52] iPhone11, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB3E00][0000099BFA415000 52] iPhone11Pro, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB7200][0000099BFA417800 52] iPhone11ProMax, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB7400][0000099BFA41A000 52] iPhoneSE2, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB4800][0000099BFA41C800 52] iPhone12Mini, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB7A00][0000099BFA472800 52] iPhone12, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB9000][0000099BFA4A0000 52] iPhone12Pro, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB8C00][0000099BFA4A5000 52] iPhone12ProMax, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB9200][0000099BFA4A7800 52] iPhone13Mini, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB9A00][0000099BFA4AA000 52] iPhone13, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB8400][0000099BFA4AC800 52] iPhone13Pro, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB6A00][0000099BFA412800 52] iPhone13ProMax, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB8000][0000099BFA4B0000 52] iPhoneSE3, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB8600][0000099BFA4B5000 52] iPhone14, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DBA000][0000099BFA4B7800 52] iPhone14Plus, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB7C00][0000099BFA4BA000 52] iPhone14Pro, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DBA200][0000099BFA4BC800 52] iPhone14ProMax, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB9E00][0000099BFA4A2800 52] iPadPro105, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB3200][0000099BFA4C0000 52] iPadPro129, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB9C00][0000099BFA4C5000 52] iPadPro97, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB9800][0000099BFA4C7800 52] iPadPro2_129, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB9600][0000099BFA4CA000 52] iPad5, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DBB000][0000099BFA4CC800 52] iPad6, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DBA600][0000099BFA4B2800 52] iPad7, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DB9400][0000099BFA4E0000 52] iPad8, 
[2023.02.17-02.33.59:626][  0]LogDeviceProfileManager: 	[0000099BF9DBAA00][0000099BFA4E5000 52] iPad9, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBAE00][0000099BFA4E7800 52] iPad10, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBA800][0000099BFA4EA000 52] iPadPro11, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBA400][0000099BFA4EC800 52] iPadPro2_11, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DB8200][0000099BFA4C2800 52] iPadPro3_11, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBC000][0000099BFA4F0000 52] iPadPro4_11, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBB400][0000099BFA4F5000 52] iPadPro3_129, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBC200][0000099BFA4F7800 52] iPadPro4_129, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBCA00][0000099BFA4FA000 52] iPadPro5_129, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBBC00][0000099BFA4FC800 52] iPadPro6_129, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBBA00][0000099BFA4E2800 52] AppleTV, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBB800][0000099BFA500000 52] AppleTV4K, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBB600][0000099BFA505000 52] AppleTV2_4K, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBD000][0000099BFA507800 52] TVOS, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBE200][0000099BFA50C800 52] Mac, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBE400][0000099BFA50A000 52] MacEditor, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBCC00][0000099BFA4F2800 52] MacClient, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBD200][0000099BFA510000 52] MacServer, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBEE00][0000099BFA517800 52] Linux, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBB200][0000099BFA515000 52] LinuxEditor, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBCE00][0000099BFA51A000 52] LinuxArm64Editor, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBC400][0000099BFA51C800 52] LinuxArm64, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBDC00][0000099BFA502800 52] LinuxClient, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBD800][0000099BFA520000 52] LinuxArm64Client, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBEC00][0000099BFA525000 52] LinuxServer, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBEA00][0000099BFA527800 52] LinuxArm64Server, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBD600][0000099BFA52A000 52] Android, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBBE00][0000099BFA52C800 52] Android_Preview_OpenGL, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBE800][0000099BFA512800 52] Android_Preview_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBF000][0000099BFA530000 52] Android_Low, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBDE00][0000099BFA535000 52] Android_Mid, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBF200][0000099BFA537800 52] Android_High, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBFA00][0000099BFA53A000 52] Android_Default, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBC800][0000099BFA53C800 52] Android_Adreno4xx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBDA00][0000099BFA522800 52] Android_Adreno5xx_Low, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBAC00][0000099BFA540000 52] Android_Adreno5xx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF9DBD400][0000099BFA545000 52] Android_Adreno6xx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF984FE00][0000099BFA547800 52] Android_Adreno6xx_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BF1730800][0000099BFA54A000 52] Android_Adreno7xx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA560000][0000099BFA54C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA561200][0000099BFA532800 52] Android_Mali_T6xx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA560A00][0000099BFA550000 52] Android_Mali_T7xx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA560E00][0000099BFA555000 52] Android_Mali_T8xx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA560C00][0000099BFA557800 52] Android_Mali_G71, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA560400][0000099BFA55A000 52] Android_Mali_G72, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA560800][0000099BFA55C800 52] Android_Mali_G72_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA561000][0000099BFA542800 52] Android_Mali_G76, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA562000][0000099BFA570000 52] Android_Mali_G76_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA560600][0000099BFA575000 52] Android_Mali_G77, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA562200][0000099BFA577800 52] Android_Mali_G77_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA562A00][0000099BFA57A000 52] Android_Mali_G78, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA561E00][0000099BFA57C800 52] Android_Mali_G78_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA560200][0000099BFA552800 52] Android_Mali_G710, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA561400][0000099BFA580000 52] Android_Mali_G710_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA561A00][0000099BFA585000 52] Android_Xclipse_920, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA563000][0000099BFA587800 52] Android_Xclipse_920_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA562600][0000099BFA58A000 52] Android_Vulkan_SM5, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA563200][0000099BFA58C800 52] Android_PowerVR_G6xxx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA562E00][0000099BFA572800 52] Android_PowerVR_GT7xxx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA561800][0000099BFA590000 52] Android_PowerVR_GE8xxx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA561600][0000099BFA595000 52] Android_PowerVR_GM9xxx, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA563800][0000099BFA597800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA563600][0000099BFA59A000 52] Android_TegraK1, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA561C00][0000099BFA59C800 52] Android_Unknown_Vulkan, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA563E00][0000099BFA582800 52] Oculus_Quest, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA562C00][0000099BFA5A0000 52] Oculus_Quest2, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: 	[0000099BFA563A00][0000099BFA5A5000 52] HoloLens, 
[2023.02.17-02.33.59:627][  0]LogDeviceProfileManager: Active device profile: [0000099BF9DB6400][0000099BF15B2800 52] WindowsEditor
[2023.02.17-02.33.59:627][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.17-02.33.59:627][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.17-02.33.59:633][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-02.33.59:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.17-02.33.59:637][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-02.33.59:782][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.17-02.33.59:784][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-02.33.59:784][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-02.33.59:784][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-02.33.59:784][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.17-02.33.59:831][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.02.17-02.33.59:831][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.02.17-02.34.01:030][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.17-02.34.01:344][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
