Log file open, 04/25/23 16:57:13
[2023.04.25-14.57.14:383][  0]LogTargetPlatformManager:   OGG
[2023.04.25-14.57.14:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.25-14.57.14:386][  0]LogTargetPlatformManager:   OPUS
[2023.04.25-14.57.14:423][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-14.57.14:429][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-14.57.14:435][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-14.57.14:435][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-14.57.14:435][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-14.57.14:435][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-14.57.14:435][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-14.57.14:435][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-14.57.14:435][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-14.57.14:435][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-14.57.14:438][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-14.57.14:438][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-14.57.14:438][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-14.57.14:438][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-14.57.14:458][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-14.57.14:458][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-14.57.14:458][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-14.57.14:464][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.25-14.57.14:464][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1158.06MBs, RandomWriteSpeed=211.90MBs. Assigned SpeedClass 'Local'
[2023.04.25-14.57.14:465][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-14.57.14:465][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-14.57.14:465][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-14.57.14:465][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-14.57.14:465][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-14.57.14:466][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/124252/).
[2023.04.25-14.57.14:466][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/9E44A22D45389B8C8A422BA0439BD395/'.
[2023.04.25-14.57.14:466][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-14.57.14:466][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.25-14.57.15:374][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-14.57.15:374][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-14.57.15:554][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-14.57.15:825][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-14.57.15:923][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-14.57.15:923][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-14.57.15:957][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.04.25-14.57.15:961][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-14.57.16:134][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-14.57.16:443][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF22200][00000A71B489D800 52] GlobalDefaults, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF25200][00000A71BA44C800 52] Windows, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF25400][00000A71BA440000 52] WindowsEditor, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF23600][00000A71BA44A000 52] WindowsServer, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF23A00][00000A71B4942800 52] WindowsClient, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF24800][00000A71BA447800 52] IOS, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF24600][00000A71BD2A0000 52] iPadAir2, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF24400][00000A71BD2A7800 52] IPadPro, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF24C00][00000A71BD2A5000 52] iPadAir3, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF25800][00000A71BD2AA000 52] iPadAir4, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF22600][00000A71BD2AC800 52] iPadAir5, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF23E00][00000A71ABB02800 52] iPadMini4, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF24200][00000A71BD2D0000 52] iPadMini5, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF20200][00000A71BD2D5000 52] iPadMini6, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF27E00][00000A71BD2DC800 52] iPhone6S, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF27A00][00000A71BD2DA000 52] iPhone7, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF27800][00000A71BD2D7800 52] iPodTouch7, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF25E00][00000A71BD2A2800 52] iPhone6SPlus, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF23800][00000A71BD2E0000 52] iPhone7Plus, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF24E00][00000A71BD2E5000 52] iPhoneSE, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF25600][00000A71BD2E7800 52] iPhone8, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF25C00][00000A71BD2EA000 52] iPhone8Plus, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF27200][00000A71BD2EC800 52] iPhoneX, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF26000][00000A71BD2D2800 52] iPhoneXS, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF26800][00000A71BD2F0000 52] iPhoneXSMax, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF24A00][00000A71BD2F5000 52] iPhoneXR, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF25A00][00000A71BD2F7800 52] iPhone11, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF26C00][00000A71BD2FA000 52] iPhone11Pro, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF26400][00000A71BD2FC800 52] iPhone11ProMax, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF27400][00000A71BD2E2800 52] iPhoneSE2, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF26A00][00000A71BD300000 52] iPhone12Mini, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF27C00][00000A71BD305000 52] iPhone12, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF28000][00000A71BD307800 52] iPhone12Pro, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF25000][00000A71BD30A000 52] iPhone12ProMax, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF28200][00000A71BD30C800 52] iPhone13Mini, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF28800][00000A71BD2F2800 52] iPhone13, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF27000][00000A71BD310000 52] iPhone13Pro, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF27600][00000A71BD315000 52] iPhone13ProMax, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF26E00][00000A71BD317800 52] iPhoneSE3, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF26200][00000A71BD31A000 52] iPhone14, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF29000][00000A71BD31C800 52] iPhone14Plus, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF28A00][00000A71BD302800 52] iPhone14Pro, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF29200][00000A71BD330000 52] iPhone14ProMax, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF29800][00000A71BD335000 52] iPadPro105, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF28600][00000A71BD337800 52] iPadPro129, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF28400][00000A71BD33A000 52] iPadPro97, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF23400][00000A71BD33C800 52] iPadPro2_129, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF23000][00000A71BD312800 52] iPad5, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2A000][00000A71BD340000 52] iPad6, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF29A00][00000A71BD345000 52] iPad7, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2A200][00000A71BD347800 52] iPad8, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2A800][00000A71BD34A000 52] iPad9, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF29600][00000A71BD34C800 52] iPad10, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF29400][00000A71BD332800 52] iPadPro11, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF28E00][00000A71BD350000 52] iPadPro2_11, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF26600][00000A71BD355000 52] iPadPro3_11, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2B000][00000A71BD357800 52] iPadPro4_11, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2AA00][00000A71BD35A000 52] iPadPro3_129, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2B200][00000A71BD35C800 52] iPadPro4_129, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2B800][00000A71BD342800 52] iPadPro5_129, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2A600][00000A71BD360000 52] iPadPro6_129, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2A400][00000A71BD365000 52] AppleTV, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF29E00][00000A71BD367800 52] AppleTV4K, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF28C00][00000A71BD36A000 52] AppleTV2_4K, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2C000][00000A71BD36C800 52] TVOS, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2D200][00000A71BD380000 52] Mac, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2D400][00000A71BD382800 52] MacEditor, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2B400][00000A71BD387800 52] MacClient, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2C200][00000A71BD38A000 52] MacServer, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2DE00][00000A71BD352800 52] Linux, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2AE00][00000A71BD362800 52] LinuxEditor, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2B600][00000A71BD38C800 52] LinuxArm64Editor, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2D000][00000A71BD370000 52] LinuxArm64, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2D600][00000A71BD375000 52] LinuxClient, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2C600][00000A71BD377800 52] LinuxArm64Client, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2DA00][00000A71BD37A000 52] LinuxServer, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2DC00][00000A71BD37C800 52] LinuxArm64Server, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2C400][00000A71BD385000 52] Android, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2AC00][00000A71BD390000 52] Android_Preview_OpenGL, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2C800][00000A71BD395000 52] Android_Preview_Vulkan, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2E000][00000A71BD397800 52] Android_Low, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2BE00][00000A71BD39A000 52] Android_Mid, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2CE00][00000A71BD39C800 52] Android_High, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2CC00][00000A71BD372800 52] Android_Default, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2BC00][00000A71BD3A0000 52] Android_Adreno4xx, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2CA00][00000A71BD3A5000 52] Android_Adreno5xx_Low, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2D800][00000A71BD3A7800 52] Android_Adreno5xx, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF29C00][00000A71BD3AA000 52] Android_Adreno6xx, 
[2023.04.25-14.57.16:443][  0]LogDeviceProfileManager: 	[00000A71BCF2F000][00000A71BD3AC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BCF2E400][00000A71BD392800 52] Android_Adreno7xx, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BCF2BA00][00000A71BD3B0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BCF2E800][00000A71BD3B5000 52] Android_Mali_T6xx, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BCF2EC00][00000A71BD3B7800 52] Android_Mali_T7xx, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BCF2EA00][00000A71BD3BA000 52] Android_Mali_T8xx, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BCF2E200][00000A71BD3BC800 52] Android_Mali_G71, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BCF2E600][00000A71BD3A2800 52] Android_Mali_G72, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BC82FA00][00000A71BD3C0000 52] Android_Mali_G72_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71B682F400][00000A71BD3C5000 52] Android_Mali_G76, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D0000][00000A71BD3C7800 52] Android_Mali_G76_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D1200][00000A71BD3CA000 52] Android_Mali_G77, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D0800][00000A71BD3CC800 52] Android_Mali_G77_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D0E00][00000A71BD3B2800 52] Android_Mali_G78, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D0C00][00000A71BD3E0000 52] Android_Mali_G78_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D0200][00000A71BD3E5000 52] Android_Mali_G710, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D0600][00000A71BD3E7800 52] Android_Mali_G710_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D1000][00000A71BD3EA000 52] Android_Xclipse_920, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D2000][00000A71BD3EC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D0400][00000A71BD3C2800 52] Android_Vulkan_SM5, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D1E00][00000A71BD3F0000 52] Android_PowerVR_G6xxx, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D1400][00000A71BD3F5000 52] Android_PowerVR_GT7xxx, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D1600][00000A71BD3F7800 52] Android_PowerVR_GE8xxx, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D0A00][00000A71BD3FA000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D2200][00000A71BD3FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D2800][00000A71BD3E2800 52] Android_TegraK1, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D2E00][00000A71BD400000 52] Android_Unknown_Vulkan, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D2C00][00000A71BD405000 52] Oculus_Quest, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D2A00][00000A71BD407800 52] Oculus_Quest2, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: 	[00000A71BD3D1800][00000A71BD40A000 52] HoloLens, 
[2023.04.25-14.57.16:444][  0]LogDeviceProfileManager: Active device profile: [00000A71BCF25400][00000A71BA440000 52] WindowsEditor
[2023.04.25-14.57.16:444][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-14.57.16:444][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-14.57.16:444][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-14.57.16:444][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-14.57.16:444][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-14.57.16:446][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-14.57.16:446][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-14.57.16:446][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-14.57.16:446][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-14.57.16:446][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-14.57.16:450][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
